/**
 *	Page: EventDetails
			data-text-textcolor-focused="{{{Stylesheet::GetColorHex6(Stylesheet::C_Color_AccentOne)}}}"
			data-text-fitlabel-enabled="false"
			data-text-textsize="13"
			data-valign="center" data-halign="left"
			data-nav-inputs="select;cancel;action2;down"
			data-nav-targets="_;_;button-refresh;button-club"
			data-nav-group="{{{C_NavGroupName}}}"
			data-nav-zone="{{{ExpendableButton::C_NavZone}}}"
			data-nav-locked="{{{Platform::IsFromFirstParty(System)}}}"
			data-filter-profanities="{{{Tools::C_FilterProfanities_Always}}}"
		/>
		<frameinstance
			id="button-club" pos="{{{MLHelpers::Skew(-125.5, 53., 10.)}}}" z-index="2"
			modelid="{{{ExpendableButton::C_Name}}}"
			class="{{{Navigation::C_Class}}}"
			data-styles="{{{ExpendableButton::C_Style_NoBackground}}}"
			data-icon-image="{{{Icons::C_Icon_128x128_Link}}}"
			data-icon-colormode="{{{ExpendableButton::C_ColorMode_Colorize}}}"
			data-icon-color-unfocused="{{{Stylesheet::GetColorHex6(Stylesheet::C_Color_IconLight)}}}"
			data-icon-color-focused="{{{Stylesheet::GetColorHex6(Stylesheet::C_Color_AccentOne)}}}"
			data-text-textcolor-unfocused="{{{Stylesheet::GetColorHex6(Stylesheet::C_Color_TextLight)}}}"
			data-text-textcolor-focused="{{{Stylesheet::GetColorHex6(Stylesheet::C_Color_AccentOne)}}}"
			data-valign="center" data-halign="left"
			data-nav-inputs="select;cancel;action2;up;down"
			data-nav-targets="_;_;button-refresh;button-event-name;checkbox-rules"
			data-nav-group="{{{C_NavGroupName}}}"
			data-nav-zone="{{{ExpendableButton::C_NavZone}}}"
			data-nav-locked="1"
			data-filter-profanities="{{{Tools::C_FilterProfanities_Always}}}"
			hidden="1"
		/>
	</frame>

	<!-- Pop-up body -->
	<label id="label-info-ranking" pos="{{{MLHelpers::Skew(-124.5, 19., 10.)}}}" size="200 1" class="text-semibold" textsize="2.5" halign="left" z-index="3" hidden="1"/>
	<label id="label-info-competition" pos="{{{MLHelpers::Skew(-124.5, -1., 10.)}}}" size="200 1" class="text-semibold" textsize="2.5" halign="left" z-index="3" hidden="1"/>
	<label id="label-error" pos="{{{MLHelpers::Skew(0., -58., 10.)}}}" textcolor="{{{Stylesheet::GetColorHex6(Stylesheet::C_Color_TextError)}}}" class="text-semibold" size="240 10" textsize="2.5"/>
	<label id="label-registered" pos="{{{MLHelpers::Skew(0., -5., 10.)}}}" text="{{{Text_Registered}}}" textfont="{{{Stylesheet::GetFont(Stylesheet::C_Font_Weight_ExtraBold)}}}" size="200 10" halign="center" class="text-semibold" textprefix="$t$i" italicslope="0.2" textsize="8" textcolor="fff"/>
	<frameinstance id="button-icon-refresh" modelid="{{{ButtonIcon::C_Name}}}" pos="{{{MLHelpers::Skew(127.5, -0.5, 10.)}}}" data-halign="left" data-size="8 8" data-bind="Action2" data-hideformouse="1" />
	<frameinstance
		id="button-refresh" pos="{{{MLHelpers::Skew(127.5, -0.5, 10.)}}}"
		modelid="{{{Button::C_Name}}}"
		class="{{{Navigation::C_Class}}} {{{MenuSounds::C_Class}}}"
		data-size="10.5 10.5"
		data-opacityunfocus=".5"
		data-bgcolor="FFF"
		data-focuscolor="FFF"
		data-labelsize="30"
		data-text=""
		data-textsize="3."
		data-texthalign="right"
		data-textxpos="-0.05" data-textypos="-0.52"
		data-image="{{{Icons::C_Icon_128x128_Refresh}}}"
		data-imagefocus="{{{Icons::C_Icon_128x128_Refresh}}}"
		data-halign="right" data-valign="center"
		data-nav-group="{{{C_NavGroup_MouseOnly}}}"
		data-nav-inputs="select;cancel;action2"
		data-nav-targets="_;_;_"
		data-nav-zone="{{{Button::C_NavZone}}}"
		data-menusounds-selectsound="ArrowSelect"
		data-nav-locked="1"
		hidden="1"
	/>

	<!-- Frame event information -->
	<frame id="frame-event-info">
		<label id="label-information" pos="{{{MLHelpers::Skew(-124.5, -1., 10.)}}}" size="200 1" class="text-semibold" textsize="2.5" halign="left" z-index="3" hidden="1"/>
		<label id="label-event-desc" pos="{{{MLHelpers::Skew(-123.5, 22., 10.)}}}" size="246 15" class="text-semibold" textsize="1.5" halign="left" valign="top" autonewline="1" maxline="5" filter-profanities="OnlyIfNotTranslated" z-index="3"/>
		<frameinstance id="frame-desc-bg" modelid="{{{ExpendableAsset::C_Name}}}" pos="{{{MLHelpers::Skew(-127.6, 23.5, 10.)}}}" data-width="253.6" data-height="18.5" data-color="{{{Stylesheet::GetColorHex6(Stylesheet::C_Color_BGDark)}}}" data-opacity="0.3" data-halign="left" data-valign="top" z-index="0"/>
		<frameinstance id="frame-navigation-tabs" modelid="{{{NavigationTabs::C_Name}}}" pos="{{{MLHelpers::Skew(-125.3, -10., 10.)}}}" data-tabs="{{{TL::MLEncode(C_TabNames.tojson())}}}" data-halign="left" z-index="1"/>
		<frameinstance
			id="checkbox-rules" pos="{{{MLHelpers::Skew(-126., -1., 10.)}}}"
			modelid="{{{Checkbox::C_Name}}}"
			class="{{{Navigation::C_Class}}}"
			data-labelsize="200 10"
			data-iconsize="8 8"
			data-iconxpos="0."
			data-textxpos="0.025"
			data-texthalign="left"
			data-textsize="2.5"
			data-textitalicslope=".2"
			data-textfont="{{{Stylesheet::GetFont(Stylesheet::C_Font_Weight_SemiBold)}}}"
			data-iconcolor="{{{Stylesheet::GetColorHex6(Stylesheet::C_Color_IconLight)}}}"
			data-opacityunfocus="0.5"
			data-iconchecked="{{{Icons::C_Icon_128x128_Checkbox_Active_Square}}}"
			data-iconunchecked="{{{Icons::C_Icon_128x128_Checkbox_Inactive_Square}}}"
			data-halign="left" data-valign="center"
			data-nav-inputs="select;cancel;action2;down;up"
			data-nav-targets="_;_;button-refresh;scroll-steps-list;button-club"
			data-nav-group="{{{C_NavGroupName}}}"
			data-nav-zone="{{{Checkbox::C_NavZone}}}"
		/>
		<frameinstance modelid="{{{Scroll::C_Name}}}" data-scroll-parent="scroll-steps-list" z-index="1" />
		<frame
			id="scroll-steps-list" pos="-129.3 -15.5"
			class="{{{Scroll::C_Class_Window}}} {{{Navigation::C_Class}}}"
			data-elements-per-line="{{{StepsColumnsNb}}}"
			data-elements-per-page="{{{StepsPerPage}}}"
			data-element-size="{{{Size_Steps.X}}} {{{Size_Steps.Y}}}"
			data-margin-size="{{{Size_StepsMargin.X}}} {{{Size_StepsMargin.Y}}}"
			data-window-size="{{{Size_StepsScrollWindow.X}}} {{{Size_StepsScrollWindow.Y}}}"
			data-header-height="{{{Size_StepsHeader.Y}}}"
			data-footer-height="{{{Size_StepsFooter.Y}}}"
			data-scroll-indicator="1"
			data-scroll-indicator-y-offset="-10"
			data-scroll-indicator-x-offset="-10"
			data-scroll-indicator-image="{{{Icons::C_Icon_128x128_Arrow_Bottom_Oblique}}}"
			data-scroll-indicator-size="11"
			data-scroll-indicator-colorize="FFFFFF"
			data-scrollbar-visibility="{{{Scroll::C_ScrollBarVisibility_Never}}}"
			data-skew="-10"
			data-skew-valign="{{{Scroll::C_SkewVAlign_Top}}}"
			data-scrollpadding="15"
			data-nav-inputs="select;cancel;action2;up;down"
			data-nav-targets="_;_;button-refresh;checkbox-rules;button-back"
			data-nav-group="{{{C_NavGroupName}}}"
		>
			<quad z-index="-1" scriptevents="1" class="{{{Scroll::C_Class_ScrollEvent}}}" />
			{{{ML_StepsList}}}
		</frame>
	</frame>

	<!-- Frame qualification information -->
	<frame id="frame-qualifications-info" hidden="1">
		<frameinstance modelid="{{{Scroll::C_Name}}}" data-scroll-parent="scroll-server-list" z-index="1" />
		<frame
			id="scroll-server-list" pos="-124. 15"
			class="{{{Scroll::C_Class_Window}}} {{{Navigation::C_Class}}}"
			data-elements-per-line="{{{ServerColumnsNb}}}"
			data-elements-per-page="{{{ServersPerPage}}}"
			data-element-size="{{{Size_Server.X}}} {{{Size_Server.Y}}}"
			data-margin-size="{{{Size_ServersMargin.X}}} {{{Size_ServersMargin.Y}}}"
			data-window-size="{{{Size_ServersScrollWindow.X}}} {{{Size_ServersScrollWindow.Y}}}"
			data-header-height="{{{Size_Header.Y}}}"
			data-footer-height="{{{Size_Footer.Y}}}"
			data-scroll-indicator="1"
			data-scroll-indicator-y-offset="-10"
			data-scroll-indicator-x-offset="-10"
			data-scroll-indicator-image="{{{Icons::C_Icon_128x128_Arrow_Bottom_Oblique}}}"
			data-scroll-indicator-size="11"
			data-scroll-indicator-colorize="FFFFFF"
			data-scrollbar-visibility="{{{Scroll::C_ScrollBarVisibility_Never}}}"
			data-skew="-10"
			data-skew-valign="{{{Scroll::C_SkewVAlign_Top}}}"
			data-scrollpadding="15"
			data-nav-inputs="select;cancel;down;up"
			data-nav-targets="_;_;button-back;button-club"
			data-nav-group="{{{C_NavGroupName}}}"
		>
			<quad z-index="-1" scriptevents="1" class="{{{Scroll::C_Class_ScrollEvent}}}" />
			{{{ML_ServerList}}}
		</frame>

		<frameinstance
			id="button-ranking" pos="{{{MLHelpers::Skew(127., -67., 10.)}}}" z-index="2"
			modelid="{{{ExpendableButton::C_Name}}}"
			class="{{{Navigation::C_Class}}}"
			data-text="{{{Text_Ranking}}}"
			data-styles="{{{ExpendableButton::C_Style_SizeExpendable}}} {{{ExpendableButton::C_Style_ButtonSecondary}}} {{{ExpendableButton::C_Style_PageNext}}}"
			data-halign="right" data-valign="center"
			data-nav-inputs="left;up;select;cancel;"
			data-nav-targets="button-back;scroll-server-list;_;_;"
			data-nav-group="{{{C_NavGroupName}}}"
			data-nav-zone="{{{ExpendableButton::C_NavZone}}}"
		/>
	</frame>

	<!-- Frame rankings -->
	<frame id="frame-ranking" hidden="1">
		<frame id="frame-ranking-infos" pos="{{{MLHelpers::Skew(-125., 31.5, 10.)}}}">
			<label id="label-ranking-players" class="text-extrabold" size="50 10" text="{{{Text_Ranking}}}" halign="left" textsize="4"/>
			<label id="label-ranking-players-nb" class="text-extrabold" size="40 10" textcolor="{{{Stylesheet::GetColorHex6(Stylesheet::C_Color_AccentOne)}}}" halign="left" textsize="4"/>
		</frame>
		<frameinstance modelid="framemodel-ranking-player" id="frameinstance-player-ranking" pos="-135.2 {{{-Size_RankingsScrollWindow.Y/2.-13}}}" hidden="1"/>
		<frameinstance modelid="{{{Scroll::C_Name}}}" data-scroll-parent="scroll-ranking" z-index="1" />
		<frame
			id="scroll-ranking" pos="-122.1 25"
			class="{{{Scroll::C_Class_Window}}} {{{Navigation::C_Class}}}"
			data-elements-per-line="{{{RankingColumnsNb}}}"
			data-elements-per-page="{{{RankingsPerPage}}}"
			data-element-size="{{{Size_Ranking.X}}} {{{Size_Ranking.Y}}}"
			data-margin-size="{{{Size_RankingsMargin.X}}} {{{Size_RankingsMargin.Y}}}"
			data-window-size="{{{Size_RankingsScrollWindow.X}}} {{{Size_RankingsScrollWindow.Y}}}"
			data-header-height="{{{Size_Header.Y}}}"
			data-footer-height="{{{Size_Footer.Y}}}"
			data-scroll-indicator="1"
			data-scroll-indicator-y-offset="-20"
			data-scroll-indicator-x-offset="-10"
			data-scroll-indicator-image="{{{Icons::C_Icon_128x128_Arrow_Bottom_Oblique}}}"
			data-scroll-indicator-size="11"
			data-scroll-indicator-colorize="FFFFFF"
			data-scrollbar-visibility="{{{Scroll::C_ScrollBarVisibility_DuringScroll}}}"
			data-scrollbar-xoffset="0.5"
			data-skew="-10"
			data-skew-valign="{{{Scroll::C_SkewVAlign_Top}}}"
			data-scrollpadding="15"
			data-nav-inputs="select;cancel;down;up"
			data-nav-targets="_;_;button-back;button-club"
			data-nav-group="{{{C_NavGroupName}}}"
		>
			<quad z-index="-1" scriptevents="1" class="{{{Scroll::C_Class_ScrollEvent}}}" />
			{{{ML_RankingList}}}
		</frame>
	</frame>

	<!-- Frame current match -->
	<frame id="frame-current-match" hidden="1">
		<label id="label-title-my-matchs" text="{{{Text_Matches}}}" pos="{{{MLHelpers::Skew(-125., 31.5, 10.)}}}" class="text-extrabold" size="160 10" halign="left" textsize="4" textprefix="$t$i"/>
		<frameinstance modelid="{{{Scroll::C_Name}}}" data-scroll-parent="scroll-matches-list" z-index="1" />
		<frame
			id="scroll-matches-list" pos="-122.1 25"
			class="{{{Scroll::C_Class_Window}}} {{{Navigation::C_Class}}}"
			data-elements-per-line="{{{MatchesColumnsNb}}}"
			data-elements-per-page="{{{MatchesPerPage}}}"
			data-element-size="{{{Size_Matches.X}}} {{{Size_Matches.Y}}}"
			data-margin-size="{{{Size_MatchesMargin.X}}} {{{Size_MatchesMargin.Y}}}"
			data-window-size="{{{Size_MatchesScrollWindow.X}}} {{{Size_MatchesScrollWindow.Y}}}"
			data-header-height="{{{Size_MatchesHeader.Y}}}"
			data-footer-height="{{{Size_MatchesFooter.Y}}}"
			data-scroll-indicator="1"
			data-scroll-indicator-y-offset="-20"
			data-scroll-indicator-x-offset="-10"
			data-scroll-indicator-image="{{{Icons::C_Icon_128x128_Arrow_Bottom_Oblique}}}"
			data-scroll-indicator-size="11"
			data-scroll-indicator-colorize="FFFFFF"
			data-scrollbar-visibility="{{{Scroll::C_ScrollBarVisibility_DuringScroll}}}"
			data-scrollbar-xoffset="0.5"
			data-skew="-10"
			data-skew-valign="{{{Scroll::C_SkewVAlign_Top}}}"
			data-scrollpadding="15"
			data-nav-inputs="select;cancel;down;up"
			data-nav-targets="_;_;button-back;button-club"
			data-nav-group="{{{C_NavGroupName}}}"
		>
			<quad z-index="-1" scriptevents="1" class="{{{Scroll::C_Class_ScrollEvent}}}" />
			{{{ML_MatchesList}}}
		</frame>
	</frame>

	<!-- Frame round matches -->
	<frame id="frame-round-matches" hidden="1">
		<frame id="frame-round-infos" pos="{{{MLHelpers::Skew(-125., 31.5, 10.)}}}">
			<label id="label-round-result" class="text-extrabold" size="50 10" text="{{{Text_RoundResults}}}" halign="left" textsize="4"/>
			<label id="label-round-name" class="text-extrabold" size="50 10" textcolor="{{{Stylesheet::GetColorHex6(Stylesheet::C_Color_AccentOne)}}}" halign="left" textsize="4"/>
		</frame>
		<frameinstance modelid="{{{Scroll::C_Name}}}" data-scroll-parent="scroll-round-matches-list" z-index="1" />
		<frame
			id="scroll-round-matches-list" pos="-122.1 25"
			class="{{{Scroll::C_Class_Window}}} {{{Navigation::C_Class}}}"
			data-elements-per-line="{{{RoundMatchesColumnsNb}}}"
			data-elements-per-page="{{{RoundMatchesPerPage}}}"
			data-element-size="{{{Size_RoundMatches.X}}} {{{Size_RoundMatches.Y}}}"
			data-margin-size="{{{Size_RoundMatchesMargin.X}}} {{{Size_RoundMatchesMargin.Y}}}"
			data-window-size="{{{Size_RoundMatchesScrollWindow.X}}} {{{Size_RoundMatchesScrollWindow.Y}}}"
			data-header-height="{{{Size_RoundMatchesHeader.Y}}}"
			data-footer-height="{{{Size_RoundMatchesFooter.Y}}}"
			data-scroll-indicator="1"
			data-scroll-indicator-y-offset="-20"
			data-scroll-indicator-x-offset="-10"
			data-scroll-indicator-image="{{{Icons::C_Icon_128x128_Arrow_Bottom_Oblique}}}"
			data-scroll-indicator-size="11"
			data-scroll-indicator-colorize="FFFFFF"
			data-scrollbar-visibility="{{{Scroll::C_ScrollBarVisibility_DuringScroll}}}"
			data-scrollbar-xoffset="0.5"
			data-skew="-10"
			data-skew-valign="{{{Scroll::C_SkewVAlign_Top}}}"
			data-scrollpadding="15"
			data-nav-inputs="select;cancel;down;up"
			data-nav-targets="_;_;button-back;button-club"
			data-nav-group="{{{C_NavGroupName}}}"
		>
			<quad z-index="-1" scriptevents="1" class="{{{Scroll::C_Class_ScrollEvent}}}" />
			{{{ML_RoundMatchesList}}}
		</frame>
	</frame>

	<!-- Pop-up footer -->
	<frameinstance id="button-icon-back" modelid="{{{ButtonIcon::C_Name}}}" pos="{{{MLHelpers::Skew(-125.5, -67., 10.)}}}" data-halign="right" data-size="8 8" data-bind="B" data-hideformouse="1" />
	<frameinstance
		id="button-back" pos="{{{MLHelpers::Skew(-125.5, -67., 10.)}}}" z-index="2"
		modelid="{{{ExpendableButton::C_Name}}}"
		class="{{{Navigation::C_Class}}}"
		data-max-width="60."
		data-text="{{{Text_Back}}}"
		data-styles="{{{ExpendableButton::C_Style_SizeExpendable}}} {{{ExpendableButton::C_Style_ButtonSecondary}}}"
		data-halign="left" data-valign="center"
		data-nav-inputs="right;select;cancel;action2;up"
		data-nav-targets="button-ranking-competition;_;_;button-refresh;scroll-steps-list"
		data-nav-group="{{{C_NavGroupName}}}"
		data-nav-zone="{{{ExpendableButton::C_NavZone}}}"
	/>
	<frameinstance
		id="button-my-matches" pos="{{{MLHelpers::Skew(127., -67., 10.)}}}" z-index="2"
		modelid="{{{ExpendableButton::C_Name}}}"
		class="{{{Navigation::C_Class}}}"
		data-text="{{{Text_MyMatchs}}}"
		data-styles="{{{ExpendableButton::C_Style_SizeExpendable}}} {{{ExpendableButton::C_Style_ButtonSecondary}}} {{{ExpendableButton::C_Style_PageNextAnimated}}}"
		data-halign="right" data-valign="center"
		data-nav-inputs="left;select;cancel;action2;up"
		data-nav-targets="button-ranking-competition;_;_;button-refresh;scroll-steps-list"
		data-nav-group="{{{C_NavGroupName}}}"
		data-nav-zone="{{{ExpendableButton::C_NavZone}}}"
	/>
	<frameinstance
		id="button-qualify" pos="{{{MLHelpers::Skew(127., -67., 10.)}}}" z-index="2"
		modelid="{{{ExpendableButton::C_Name}}}"
		class="{{{Navigation::C_Class}}}"
		data-text="{{{Text_Qualify}}}"
		data-styles="{{{ExpendableButton::C_Style_SizeExpendable}}} {{{ExpendableButton::C_Style_ButtonSecondary}}} {{{ExpendableButton::C_Style_PageNextAnimated}}}"
		data-halign="right" data-valign="center"
		data-nav-inputs="left;select;cancel;action2;up"
		data-nav-targets="button-ranking-competition;_;_;button-refresh;scroll-steps-list"
		data-nav-group="{{{C_NavGroupName}}}"
		data-nav-zone="{{{ExpendableButton::C_NavZone}}}"
	/>
	<frameinstance
		id="button-register" pos="{{{MLHelpers::Skew(127., -67., 10.)}}}" z-index="2"
		modelid="{{{ExpendableButton::C_Name}}}"
		class="{{{Navigation::C_Class}}}"
		data-text="{{{Text_Register}}}"
		data-styles="{{{ExpendableButton::C_Style_SizeExpendable}}} {{{ExpendableButton::C_Style_ButtonSecondary}}} {{{ExpendableButton::C_Style_PageNext}}}"
		data-halign="right" data-valign="center"
		data-nav-inputs="left;right;select;cancel;action2;up"
		data-nav-targets="button-ranking-competition;button-my-matches;_;_;button-refresh;scroll-steps-list"
		data-nav-group="{{{C_NavGroupName}}}"
		data-nav-zone="{{{ExpendableButton::C_NavZone}}}"
	/>
	<frameinstance
		id="button-ranking-competition" pos="{{{MLHelpers::Skew(0., -67., 10.)}}}" z-index="2"
		modelid="{{{ExpendableButton::C_Name}}}"
		class="{{{Navigation::C_Class}}}"
		data-text="{{{Text_LeaderBoard}}}"
		data-styles="{{{ExpendableButton::C_Style_SizeExpendable}}} {{{ExpendableButton::C_Style_ButtonSecondary}}}"
		data-halign="center" data-valign="center"
		data-nav-inputs="left;up;right;select;cancel;action2"
		data-nav-targets="button-back;scroll-steps-list;button-qualify;_;_;button-refresh"
		data-nav-group="{{{C_NavGroupName}}}"
		data-nav-zone="{{{ExpendableButton::C_NavZone}}}"
		data-nav-locked="1"
	/>
</frame>
""",
"""
#Include "TextLib" as TL
#Include "TimeLib" as TimeLib
#Include "MathLib" as ML
#Include "ColorLib" as CL
#Include "Libs/Nadeo/CMGame/Utils/Http.Script.txt" as Http
#Include "Libs/Nadeo/CMGame/Utils/MainUser.Script.txt" as MainUser
#Include "Libs/Nadeo/CMGame/Utils/Platform.Script.txt" as Platform
#Include "Libs/Nadeo/CMGame/Utils/Privileges.Script.txt" as Privileges
#Include "Libs/Nadeo/CMGame/Utils/Tools.Script.txt" as Tools
#Include "Libs/Nadeo/CMGame/Utils/MLHelpers.Script.txt" as MLHelpers
#Include "Libs/Nadeo/Trackmania/API/ClubAPI.Script.txt" as ClubAPI
#Include "Libs/Nadeo/Trackmania/API/CompetitionAPI.Script.txt" as CompetitionAPI
#Include "Libs/Nadeo/CMGame/Utils/Config.Script.txt" as Config
#Include "Libs/Nadeo/Trackmania/MainMenu/Constants.Script.txt" as Const
#Include "Libs/Nadeo/Trackmania/MainMenu/TitleControl.Script.txt" as TitleControl
#Include "Libs/Nadeo/Trackmania/RBAC.Script.txt" as RBAC
#Include "Libs/Nadeo/Trackmania/MainMenu/Overlays/ControllerInfo_ML.Script.txt" as ControllerInfo
#Include "Libs/Nadeo/Trackmania/MainMenu/Overlays/ReportSystem.Script.txt" as ReportSystem
#Include "Libs/Nadeo/Trackmania/Structures/ReportStruct.Script.txt" as ReportStruct
#Include "Libs/Nadeo/CMGame/Utils/Config.Script.txt" as Config
#Include "Libs/Nadeo/Trackmania/ClubEdition.Script.txt" as ClubEdition
#Include "Libs/Nadeo/Trackmania/Stores/LoadingScreen.Script.txt" as LoadingScreenStore

#Const C_RankingsPerPage {{{dump(RankingsPerPage)}}}
#Const C_DelayBetweenRequest 500
#Const C_DelaytoJoinServer 900
#Const C_DelayToRefresh 60
#Const C_AppErrorCode_NotAllowedZone {{{dump(C_AppErrorCode_NotAllowedZone)}}}
#Const C_AppErrorCode_ClubAccess "CLUB_ACCESS_REQUIRED"

#Const C_TabIndex_PreviousSteps {{{dump(C_TabIndex_PreviousSteps)}}}
#Const C_TabIndex_RemainingSteps {{{dump(C_TabIndex_RemainingSteps)}}}
#Const C_TabNames {{{dump(C_TabNames)}}}

//Index of step
#Const C_IndexStep_Error -1
#Const C_IndexStep_Info 0
#Const C_IndexStep_Qualify 1
#Const C_IndexStep_QualifyRanking 2
#Const C_IndexStep_Matches 3
#Const C_IndexStep_CompetitionRanking 4
#Const C_IndexStep_Register 5
#Const C_IndexStep_PastRound 6
#Const C_IndexStep_MatchResults 7

#Const C_Status_RoundCompleted "COMPLETED"
#Const C_Type_CompetitionManual "MANUAL"
#Const C_Type_CompetitionDefault "DEFAULT"
#Const C_Type_CompetitionExternal "EXTERNAL"

#Const C_List_Round_Default [
	_("Final"),
	_("Semi-final"),
	_("Quarter-final"),
	_("8th final"),
	_("16th final")
]

#Struct K_Controls {
	CMlFrame ButtonIcon_Refresh;
	CMlFrame Button_Back;
	CMlFrame Button_Club;
	CMlFrame Button_EventName;
	CMlFrame Button_Leaderboard;
	CMlFrame Button_MyMatches;
	CMlFrame Button_Qualify;
	CMlFrame Button_Ranking;
	CMlFrame Button_Refresh;
	CMlFrame Button_Register;
	CMlFrame Checkbox_Rules;
	CMlFrame Frame_EventInfo;
	CMlFrame Frame_Global;
	CMlFrame Frame_LoadingSpinner;
	CMlFrame Frame_Matches;
	CMlFrame Frame_NavigationTabs;
	CMlFrame Frame_PlayerRank;
	CMlFrame Frame_Profile;
	CMlFrame Frame_QualificationInfo;
	CMlFrame Frame_Ranking;
	CMlFrame Frame_RegistrationInfos;
	CMlFrame Frame_Round;
	CMlFrame Scroll_Ranking;
	CMlFrame Scroll_RoundMatches;
	CMlFrame Scroll_ServerList;
	CMlFrame Scroll_Steps;
	CMlLabel Label_Error;
	CMlLabel Label_EventDesc;
	CMlLabel Label_InfoRanking;
	CMlLabel Label_InfoStateCompetition;
	CMlLabel Label_Information;
	CMlLabel Label_Ranking;
	CMlLabel Label_RankingNb;
	CMlLabel Label_Refresh;
	CMlLabel Label_Registered;
	CMlQuad	Quad_EventLogo;
	CMlQuad Quad_Refresh;
}

#Struct K_PagerResults {
	{{{CompetitionStruct::P}}}K_ParticipantResult[Integer] Results; //< Key is the position in the list
	Integer Total;
	Integer Offset;
	Integer CurrentPage;
	Boolean NeedUpdate;
	Integer NextPageLoadTime;
	Ident TaskId_GetDisplayName;
}

#Struct K_Controls_MyMatchs {
	CMlFrame Scroll_ListMatchs;
	Boolean Display;
	Http::K_Request RequestGetCurrentMatch;
	{{{CompetitionStruct::P}}}K_PlayerNextMatch[] EventMatches; //< Array of all player's matches
}

#Struct K_Round {
	Text Name;
	Text Start;
	Text End;
	Integer RoundId;
	Integer QualifierId;
	Boolean IsQualifierCompleted;
	Text Status;
	Integer NbMatches;
}

#Struct K_PagerRoundMatches {
	{{{CompetitionStruct::P}}}K_Match[Integer] Matches; //< Key is the position in the list
	Integer Total;
	Integer Offset;
	Integer CurrentPage;
	Boolean NeedUpdate;
	Integer NextPageLoadTime;
}

#Struct K_PlayPrivilegeCheck {
	Privileges::K_PrivilegeCheck PrivilegeCheck;
	Text JoinLink;
}

#Struct K_State {
	Http::K_Request GetEventDetailsRequest;
	Http::K_Request GetChallengeDetailsRequest;
	Http::K_Request GetParticipantChallengeDetailsRequest;
	Http::K_Request GetParticipantLeaderboardRequest;
	Http::K_Request GetClubDetailsRequest;
	Http::K_Request RegisterRequest;
	Http::K_Request GetLeaderBoardRequest;
	Http::K_Request GetRoundMatchesRequest;
	Http::K_Request GetMatchResultsRequest;
	Http::K_Request GetParticipantMatchResultsRequest;
	Http::K_Request GetClubMemberRequest;

	{{{ClubStruct::P}}}K_Club Club;
	{{{ClubStruct::P}}}K_Member Member;
	{{{CompetitionStruct::P}}}K_ClubCompetition EventDetails;
	{{{CompetitionStruct::P}}}K_ChallengeResults ChallengeDetails;
	{{{CompetitionStruct::P}}}K_ChallengeResults ParticipantChallengeDetails;
	{{{CompetitionStruct::P}}}K_ParticipantLeaderboardResults ParticipantLeaderBoard;
	{{{CompetitionStruct::P}}}K_ParticipantResult[] LeaderBoard;
	{{{CompetitionStruct::P}}}K_ParticipantResult[] MatchResults;
	{{{CompetitionStruct::P}}}K_MatchResults[] ParticipantMatchesResults;

	Integer ActivityId;
	Text ActivityName;
	Text MatchResultsScoreUnit;
	Boolean HasRules;
	Boolean RulesAccepted;
	K_Round[] PreviousSteps;
	K_Round[] NextSteps;
	Integer CurrentTypeScrollSteps;

	Integer IndexCurrentStep;
	Integer PastQualifierId;
	Boolean IsPastQualifier;
	Text PastRoundName;
	Integer PastRoundId;
	Integer PastRoundNbMatches;
	Integer PastMatchId;
	Boolean NeedToRefresh;
	Integer RefreshTime;
	Text QualifTime;
	Text RoundTime;
	Integer NbRankedPlayers;

	K_PagerResults RankingsPager;
	K_PagerResults LeaderBoardPager;
	K_PagerResults MatchResultsPager;
	K_PagerRoundMatches RoundMatchesPager;
	K_Controls Controls;
	K_Controls_MyMatchs MyMatchs;
	K_PlayPrivilegeCheck PlayPrivilegeCheck;
	ReportStruct::LibStructuresReport_K_ReportData[Integer] CurrentReportData;
}

""",
"""
Text GetErrorMessage(Text _AppCode, K_State _State) {
	switch (_AppCode) {
		case C_AppErrorCode_NotAllowedZone : {
			//L16N [Event details] The registration for the event failed. Player's Current Zone is not allowed.
			return _("The registration failed, your current zone is not allowed");
		}
		case C_AppErrorCode_ClubAccess : {
			//L16N Registration Failed. Player must have a club access to register at this competiition.
			return _("Club access required to register for this competition");
		}
	}
	//L16N [Event details] Message to inform player of an unknow error. %1 is a http error code. %2 is the App_Code, can be empty.
	return TL::Compose(_("The registration failed, please try again (Error code: %1 %2)"), ""^Http::GetStatusCode(_State.RegisterRequest), _AppCode);
}

Void LockScroll(CMlFrame _Scroll, Boolean _IsLocked) {
	declare Boolean IsElementsVisible = {{{Scroll::P}}}GetElementsTotal(_Scroll) > 0;
	{{{Scroll::P}}}LockNavigation(_Scroll, _IsLocked || !IsElementsVisible);
	{{{Navigation::P}}}Lock(_Scroll, _IsLocked || !IsElementsVisible);
	{{{Navigation::P}}}EnableInputs(_Scroll, _IsLocked || !IsElementsVisible);
}

Text GetRoundNameDefault(Integer _RoundPosition, Integer _RoundsCount) {
	switch (_RoundPosition) {
		case _RoundsCount - 1: {
			return C_List_Round_Default[0];
		}
		case _RoundsCount - 2: {
			return C_List_Round_Default[1];
		}
		case _RoundsCount - 3: {
			return C_List_Round_Default[2];
		}
