/**
 * Champion Cup mode
 */
#Extends "Modes/Nadeo/Trackmania/Base/TrackmaniaRoundsBase.Script.txt"

#Const CompatibleMapTypes "TrackMania\\TM_Race,TM_Race"
#Const Version "1.0.1+2024-12-05"
#Const ScriptName "Modes/TrackMania/Deprecated/TM_ChampionCup_Online.Script.txt"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Libraries
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Include "TextLib" as TL
#Include "MathLib" as ML
#Include "Libs/Nadeo/CMGame/Utils/Semver.Script.txt" as Semver
#Include "Libs/Nadeo/CMGame/Utils/Utils.Script.txt" as CommonUtils
#Include "Libs/Nadeo/CMGame/Modes/Utils.Script.txt" as ModeUtils
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCup/StateManager.Script.txt" as StateMgr
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCommon/PlayerProfiles.Script.txt" as PlayerProfiles
#Include "Libs/Nadeo/Trackmania/Modes/ChampionTMGL/TMGLAPI_Server.Script.txt" as TMGLAPI
#Include "Libs/Nadeo/Trackmania/Modes/TMGLMarkers.Script.txt" as TMGLMarkers
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCommon/Constants.Script.txt" as ChampionConst
#Include "Libs/Nadeo/Trackmania/Modes/ClashTime/ClashTime.Script.txt" as ClashTime
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/Checkpoint_Server.Script.txt" as UIModules_Checkpoint
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/Chrono_Server.Script.txt" as UIModules_Chrono
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/PauseMenuOnline_Server.Script.txt" as UIModules_PauseMenu_Online
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCommon/UIModules/LiveRanking_Server.Script.txt" as UIModules_LiveRanking
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCup/UIModules/MatchInfo_Server.Script.txt" as UIModules_MatchInfo
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCommon/UIModules/Countdown_Server.Script.txt" as UIModules_Countdown_Champion
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCup/UIModules/ScoresTable_Server.Script.txt" as UIModules_ScoresTable_Champion
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCup/UIModules/FinalistLevel_Server.Script.txt" as UIModules_FinalistLevel
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCommon/UIModules/LoadSave_Server.Script.txt" as UIModules_LoadSave
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCommon/UIModules/AmbientSound_Server.Script.txt" as UIModules_AmbientSound
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCommon/Shared_Server.Script.txt" as NetShared

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Settings
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Setting S_WarmUpNb 0	as _("Number of warm up")
#Setting S_WarmUpDuration 0 as _("Duration of one warm up")
#Setting S_WarmUpTimeout -1 as _("Warm up timeout")
#Setting S_WarmUpLapsNb 1 as _("Warm up laps number")
#Setting S_PointsRepartition "25,22,20,19,18,17,16,15,5,4,3,3,2,2,1,1,0"
#Setting S_FinalistLevels "2,2,2,2,3,3,4,5" as _("Finalist levels")
#Setting S_QualificationMapsNb 4 as _("Number of qualification tracks")
#Setting S_QualificationFinishTimeout 30 as _("Finish timeout during qualification")
#Setting S_QualificationFinishTimeoutAfterPlayerNb 8 as _("Players crossing finish line before timeout")
#Setting S_FinalFinishTimeout 10 as _("Finish timeout during final")
#Setting S_QualificationLapsNb 6 as _("Laps number during qualification")
#Setting S_FinalLapsNb 2 as _("Laps number during final")
#Setting S_BestLapBonusPoints 2	as _("Best lap bonus points")
#Setting S_StepNb 0 as _("Competition step number")
#Setting S_EnableAmbientSound True as _("Enable ambient sound")
#Setting S_EnableClashTime False as _("Enable Clash Time")
#Setting S_ClashTimeMapNb 3 as _("Play Clash Time on track")
#Setting S_ClashTimeDuration 240 as _("Clash Time duration")
#Setting S_EarlyEndMatchCallback True as "<hidden>"
#Setting S_EndRoundPreScoreUpdateDuration 5 as "<hidden>"
#Setting S_EndRoundPostScoreUpdateDuration 5 as "<hidden>"
#Setting S_ChatTime 30 //< Override default value
#Setting S_EnablePreMatch False as "<hidden>" //< Enable pre match warm up on Club competition system
#Setting S_ForceRoadSpectatorsNb -1 as "<hidden>" //< Force the number of spectators displayed on the border of the road
#Setting S_LoadMatchState "" as "<hidden>"
#Setting S_LeagueAPIUrl "" as "<hidden>"
#Setting S_CheersAPIUrl "https://cheer.trackmania.nadeo.club/api" as "<hidden>"
#Setting S_ClashTimeAPIUrl "https://cheer.trackmania.nadeo.club/api/clash" as "<hidden>"
#Setting S_DecoImageUrl_Screen16x9 "file://Media/Manialinks/Nadeo/Trackmania/Modes/Champion/Sponsors/Default.dds"
#Setting S_DecoImageUrl_Screen8x1 "file://Media/Manialinks/Nadeo/Trackmania/Modes/Champion/Stadium/Screen8x1.dds"
#Setting S_DecoImageUrl_Screen16x1 "file://Media/Manialinks/Nadeo/Trackmania/Modes/Champion/Stadium/Screen16x1.dds"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Structures
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Struct K_Callback_PlayerRankPoints {
			Scores::SetPlayerMatchPoints(Score, Server_LoadMatchState.Scores[Score.User.WebServicesUserId]);
		}
	}

	Server_LoadMatchState.WaitingLoading = False;
	Match_MatchState = Server_LoadMatchState;
}

declare Boolean IsClashTime = S_EnableClashTime && !Match_HasPlayedClashTime && Match_QualificationMapsPlayed >= (S_ClashTimeMapNb - 1);
Log::Log("""[ChampionCup] IsClashTime: {{{IsClashTime}}} | S_EnableClashTime : {{{S_EnableClashTime}}} | Match_HasPlayedClashTime: {{{Match_HasPlayedClashTime}}} | Match_QualificationMapsPlayed: {{{Match_QualificationMapsPlayed}}} | S_ClashTimeMapNb: {{{S_ClashTimeMapNb}}}""");
Map_IsFinal = (Match_QualificationMapsPlayed >= S_QualificationMapsNb && !IsClashTime);
NetShared::SetIsFinal(Map_IsFinal);
CarRank::Reset();
EnableSignESportsMode(C_UseEsportsProgrammation);

// Clash Time
if (IsClashTime) {
	// Setup which streamer follows which player
	declare Text[][Text] StreamersTargets;
	declare PlayerProfiles::PlayerProfiles_K_PlayerProfile[Text] PlayerProfiles = PlayerProfiles::GetPlayerProfiles();
	foreach (PlayerAccountId => PlayerProfile in PlayerProfiles) {
		if (PlayerProfile.StreamerId != "") {
			StreamersTargets[PlayerProfile.StreamerId] = [PlayerAccountId, PlayerProfile.Nickname];
		}
	}

	// Start Clash Time
	ClashTime::Start(StreamersTargets);
	NetShared::SetIsClashTime(True);
	NetShared::SetMapsProgression(0, 0);
	StateMgr::ForcePlayersStates([StateMgr::C_State_Waiting]);

	// Clash Time intro
	ClashTime::StartIntro(C_ClashTimeIntroDuration);
	while (ClashTime::IsIntro()) {
		MB_Yield();
	}
	ClashTime::StopIntro();

	// Clash time race
	declare Integer BestLapTime = -1;

	StateMgr::ForcePlayersStates([StateMgr::C_State_ClashTime]);
	TMGLMarkers::Enable();
	EnableSignLiveCamera(True);
	MB_EnablePlayMode(True);
	UIModules_MatchInfo::SetBestLap("", BestLapTime);
	UIModules_LiveRanking::ResetRace();

	ClashTime::StartRace(S_ClashTimeDuration, S_ClashTimeAPIUrl);

	while (ClashTime::IsRace()) {
		MB_Yield();
		ClashTime::UpdateRace();

		// Update best lap time
		declare RacePendingEvents = Race::GetPendingEvents();
		foreach (Event in RacePendingEvents) {
			if (Event.Type == Events::C_Type_Waypoint) {
				if (Event.Player != Null) {
					if (Event.IsEndRace) {
						UIModules_LiveRanking::PlayerFinishRace(Event.Player);
					}
					if (Event.IsEndLap) {
						if (BestLapTime <= 0 || BestLapTime > Event.LapTime) {
							BestLapTime = Event.LapTime;
							if (Event.Player.User != Null) {
								UIModules_MatchInfo::SetBestLap(Event.Player.User.WebServicesUserId, BestLapTime);
							}
						}
					}
				}
			}
		}
	}

	declare Integer ForceLapsNb = S_QualificationLapsNb;
	if (Map_IsFinal) ForceLapsNb = S_FinalLapsNb;
	declare Integer RemainingTime = ClashTime::StopRace(S_InfiniteLaps, ForceLapsNb);

	UIModules_MatchInfo::SetBestLap("", 0);
	MB_EnablePlayMode(False);
	EnableSignLiveCamera(False);
	TMGLMarkers::Disable();
	StateMgr::ForcePlayersStates([StateMgr::C_State_Waiting]);

	// Clash Time outro
	declare CSmScore Winner <=> ClashTime::GetWinner();
	declare Text OutroMessage = "";
	if (Winner != Null && PlayerProfiles.existskey(Winner.User.WebServicesUserId)) {
		OutroMessage = ClashTime::GetWinMessage(PlayerProfiles[Winner.User.WebServicesUserId].Nickname);
	}
	ClashTime::StartOutro(C_ClashTimeOutroDuration, OutroMessage);
	while (ClashTime::IsOutro()) {
		MB_Yield();
	}
	ClashTime::StopOutro();

	// Stop Clash Time
	NetShared::SetIsClashTime(False);
	NetShared::SetMapsProgression(Match_QualificationMapsPlayed + 1, S_QualificationMapsNb + 1);
	ClashTime::Stop();

	// If we played Clash Time we did it on a dedicated map
	// So we need to load the next map before resuming the match
	Match_HasPlayedClashTime = True;
	MB_StopMap();

	Match_MatchState = UpdateMatchState(Match_MatchState, Map, Match_QualificationMapsPlayed, Match_WinnersAccountIds, Match_HasPlayedClashTime);
} else {
	// Warm up
	Race::SetLapsSettings(S_InfiniteLaps, S_WarmUpLapsNb);
	UIModules_Countdown_Champion::SetVisibleFor(UIModules_Countdown_Champion::C_VisibleFor_PlayersOnly);
	UIModules_AmbientSound::SetRaceState(ChampionConst::C_RaceState_WarmUp);
	TMGLMarkers::Enable();
	EnableSignLiveCamera(True);
	StateMgr::ForcePlayersStates([StateMgr::C_State_WarmUp]);
	//L16N [Champion Cup] Message displayed at the end of the warm up, just before the race start.
	MB_WarmUp(S_WarmUpNb, S_WarmUpDuration * 1000, S_WarmUpTimeout * 1000, TL::Compose("$i%1", _("Race starting")));
	StateMgr::ForcePlayersStates([StateMgr::C_State_Waiting]);
	EnableSignLiveCamera(False);
	TMGLMarkers::Disable();
	UIModules_AmbientSound::SetRaceState(ChampionConst::C_RaceState_Starting);
	UIModules_Countdown_Champion::SetVisibleFor(UIModules_Countdown_Champion::C_VisibleFor_Everyone);
	UIModules_LiveRanking::ResetRace();

	if (Map_IsFinal) {
		Race::SetLapsSettings(S_InfiniteLaps, S_FinalLapsNb);
	} else {
		Race::SetLapsSettings(S_InfiniteLaps, S_QualificationLapsNb);
	}
}
***

***Rounds_CanSpawn***
***
// Winners cannot spawn anymore
foreach (Score in Scores) {
	declare Boolean ModeRounds_CanSpawn for Score = Rounds_Settings_CanSpawnDefault;
	ModeRounds_CanSpawn = (!Map_IsFinal || (Score.User != Null && !Match_WinnersAccountIds.exists(Score.User.WebServicesUserId)));
}
***

***Match_InitRound***
***
declare Text Round_BestLapAccountId;
declare Integer Round_BestLapTime;
declare Integer Round_SignLiveCameraCheckTime;
declare Boolean	Round_AmbientSound_IsStarting;
declare Boolean	Round_AmbientSound_IsLastLap;
declare Boolean	Round_AmbientSound_IsLastCheckpoint;
declare Boolean	Round_AmbientSound_IsFinished;
declare Integer Round_AmbientSound_RaceStartEndTime;
declare Integer Round_NextCheersTime;
***

***Rounds_StartPause***
***
Race::SetLapsSettings(True, 0);
RacePause::SetPauseMessage("");
NetShared::SetIsPause(True);
StateMgr::ForcePlayersStates([StateMgr::C_State_Pause]);
MB_Race_EnablePlayMode(True);
UIModules_LiveRanking::ResetRace();
UIModules_MatchInfo::SetBestLap(Round_BestLapAccountId, Round_BestLapTime);
UIModules_ScoresTable_Champion::SetBestLap(Round_BestLapAccountId, Round_BestLapTime, S_BestLapBonusPoints);
UIModules_ScoresTable_Champion::SetSequence(UIModules_ScoresTable_Champion::C_Sequence_Race);
UIModules_ScoresTable_Champion::InitRankDiff(GetMatchRanking(Match_WinnersAccountIds));
***

***Rounds_EndPause***
***
MB_Race_EnablePlayMode(False);
StateMgr::ForcePlayersStates([StateMgr::C_State_Waiting]);
NetShared::SetIsPause(False);
if (Map_IsFinal) {
	Race::SetLapsSettings(S_InfiniteLaps, S_FinalLapsNb);
} else {
	Race::SetLapsSettings(S_InfiniteLaps, S_QualificationLapsNb);
}
***

***Match_StartRound***
***
Round_SignLiveCameraCheckTime = Now + C_SignLiveCameraCheckInterval;
EnableSignLiveCamera(True);

Round_AmbientSound_IsStarting = True;
Round_AmbientSound_IsLastLap = False;
Round_AmbientSound_IsLastCheckpoint = False;
Round_AmbientSound_IsFinished = False;
Round_AmbientSound_RaceStartEndTime = Now + C_AmbiendSoundRaceStartDuration;

Round_NextCheersTime = Now + ML::Rand(C_CheersInterval.X, C_CheersInterval.Y);

// Get finalist levels from setting
if (Match_FinalistLevelsSetting != S_FinalistLevels) {
	Match_FinalistLevelsSetting = S_FinalistLevels;
	Match_FinalistLevels = ConvertFinalistLevels(Match_FinalistLevelsSetting);
}

TMGLMarkers::Enable();
EnableSignESportsMode(C_UseEsportsProgrammation);
StateMgr::ForcePlayersStates([StateMgr::C_State_Playing]);
UIModules_LiveRanking::ResetRace();
UIModules_MatchInfo::SetBestLap(Round_BestLapAccountId, Round_BestLapTime);
UIModules_ScoresTable_Champion::SetBestLap(Round_BestLapAccountId, Round_BestLapTime, S_BestLapBonusPoints);
UIModules_ScoresTable_Champion::SetSequence(UIModules_ScoresTable_Champion::C_Sequence_Race);
UIModules_ScoresTable_Champion::InitRankDiff(GetMatchRanking(Match_WinnersAccountIds));
UIModules_FinalistLevel::SetFinalistLevel(GetFinalistLevel(Match_FinalistLevels, Match_WinnersAccountIds));
UIModules_FinalistLevel::SetSpotsLeft(Match_FinalistLevels.count - Match_WinnersAccountIds.count);
UIModules_AmbientSound::SetRaceState(ChampionConst::C_RaceState_Starting);
***

***Rounds_PlayerSpawned***
***
CarRank::ThrottleUpdate(CarRank::C_SortCriteria_CurrentRaceProgression);
***

***Match_PlayLoop***
***
// Manage race events
declare RacePendingEvents = Race::GetPendingEvents();
foreach (Event in RacePendingEvents) {
	Race::ValidEvent(Event);

	// Waypoint
	if (Event.Type == Events::C_Type_Waypoint) {
		CarRank::ThrottleUpdate(CarRank::C_SortCriteria_CurrentRaceProgression);
		if (Event.Player != Null) {
			declare Boolean NeedScoresUpdate = False;

			if (Event.IsEndRace) {
				Scores::UpdatePlayerBestRaceIfBetter(Event.Player);
				Scores::UpdatePlayerBestLapIfBetter(Event.Player);
				Scores::UpdatePlayerPrevRace(Event.Player);
				UIModules_LiveRanking::PlayerFinishRace(Event.Player);
				UIModules_ScoresTable_Champion::SetSequence(UIModules_ScoresTable_Champion::C_Sequence_PlayerFinishedRace);

				if (!Map_IsFinal) NeedScoresUpdate = True;

				// Start the finish timeout
				declare Boolean CanStartFinishTimeout = False;
				if (!Map_IsFinal) {
					if (EndTime <= 0) {
						declare Integer FinishedPlayersNb = 0;
						foreach (Score in Scores) {
							if (Scores::GetPlayerPrevRaceTime(Score) > 0) FinishedPlayersNb += 1;
						}
						CanStartFinishTimeout = (FinishedPlayersNb >= S_QualificationFinishTimeoutAfterPlayerNb);
					}
				} else if (EndTime <= 0) {
					CanStartFinishTimeout = True;
				}
				if (CanStartFinishTimeout) {
					EndTime = GetFinishTimeout(S_QualificationFinishTimeout, S_FinalFinishTimeout, Map_IsFinal);
				}

				// The leading player finish the race
				if (!Round_AmbientSound_IsFinished) {
					Round_AmbientSound_IsFinished = True;
					Round_AmbientSound_IsStarting = False;
					UIModules_AmbientSound::SetRaceState(ChampionConst::C_RaceState_Finishing);
				}
			}

			if (Event.IsEndLap) {
				Scores::UpdatePlayerBestLapIfBetter(Event.Player);
				// Update the map best lap time
				if (
					Event.LapTime > 0 &&
					Event.Player.User != Null &&
					(Round_BestLapAccountId == "" || Round_BestLapTime > Event.LapTime)
				) {
					Round_BestLapAccountId = Event.Player.User.WebServicesUserId;
					Round_BestLapTime = Event.LapTime;
					UIModules_MatchInfo::SetBestLap(Round_BestLapAccountId, Round_BestLapTime);
					UIModules_ScoresTable_Champion::SetBestLap(Round_BestLapAccountId, Round_BestLapTime, S_BestLapBonusPoints);
					if (!Map_IsFinal) NeedScoresUpdate = True;
				}
			}

			if (NeedScoresUpdate) {
				ComputeQualificationRaceScores(GetPrevRaceRanking(), Round_BestLapAccountId, S_BestLapBonusPoints);
				Race::SortScores(Race::C_Sort_TotalPoints);
			}

			// The leading player starts the last lap
			if (
				Event.IsEndLap &&
				!Round_AmbientSound_IsLastLap &&
				!Round_AmbientSound_IsLastCheckpoint &&
				!Round_AmbientSound_IsFinished &&
				Race::GetPlayerLap(Event.Player) == Race::GetLapsNb() - 1
			) {
				Round_AmbientSound_IsLastLap = True;
				Round_AmbientSound_IsStarting = False;
				UIModules_AmbientSound::SetRaceState(ChampionConst::C_RaceState_LastLap);
			}

			// The leading player crosses the last checkpoint before the finish
			if (
				!Event.IsEndLap &&
				!Round_AmbientSound_IsLastCheckpoint &&
				!Round_AmbientSound_IsFinished &&
				Race::GetPlayerLap(Event.Player) == Race::GetLapsNb() - 1 &&
				Event.Player.LapWaypointTimes.count == Map::GetCheckpointsCount()
			) {
				Round_AmbientSound_IsLastCheckpoint = True;
				Round_AmbientSound_IsStarting = False;
				UIModules_AmbientSound::SetRaceState(ChampionConst::C_RaceState_LastCheckpoint);
			}
		}
	}
}

// Manage mode events
foreach (Event in PendingEvents) {
	if (Event.HasBeenPassed || Event.HasBeenDiscarded) continue;
	Events::Invalid(Event);
}

if (Round_SignLiveCameraCheckTime <= Now) {
	Round_SignLiveCameraCheckTime = Now + C_SignLiveCameraCheckInterval;
	EnableSignLiveCamera(True);
}

if (Round_AmbientSound_IsStarting && Now >= Round_AmbientSound_RaceStartEndTime) {
	Round_AmbientSound_IsStarting = False;
	UIModules_AmbientSound::SetRaceState(ChampionConst::C_RaceState_Ongoing);
}

if (Round_NextCheersTime <= Now) {
	Round_NextCheersTime = Now + ML::Rand(C_CheersInterval.X, C_CheersInterval.Y);
	UIModules_AmbientSound::PlayCheers(TMGLAPI::GetAccountIdToCheer());
}
***

***Match_EndRound***
***
Race::StopSkipOutroAll();
EndTime = -1;
StateMgr::ForcePlayersStates([StateMgr::C_State_EndRound]);
TMGLMarkers::Disable();
EnableSignLiveCamera(False);
CarRank::Update(CarRank::C_SortCriteria_CurrentRaceProgression);
UIModules_AmbientSound::SetRaceState(ChampionConst::C_RaceState_After);

if (Semver::Compare(XmlRpc::GetApiVersion(), ">=", "2.1.1")) {
	Scores::XmlRpc_SendScores(Scores::C_Section_PreEndRound, "");
}

if (Round_ForceEndRound || Round_SkipPauseRound || Round_Skipped) {
	// Cancel points
	foreach (Score in Scores) {
		Scores::SetPlayerRoundPoints(Score, 0);
	}
	// Do not launch the forced end round sequence after a pause
	if (!Round_SkipPauseRound) {
		ForcedEndRoundSequence();
	}
} else {
	declare CSmScore[] PrevRaceRanking = GetPrevRaceRanking();
	declare CSmScore[] PotentialWinners = PrevRaceRanking;
	if (Log::CanLog()) LogPrevRaceRanking(PrevRaceRanking);

	// During final stage
	if (Map_IsFinal) {
		// Find round winner
		declare Text RoundWinnerAccountId = "";
		declare Ident RoundWinnerScoreId = NullId;
		while (PotentialWinners.count > 0) {
			declare CSmScore Score <=> PotentialWinners[0];
			if (Score.PrevRaceTimes.count > 0 && Score.User != Null && !Match_WinnersAccountIds.exists(Score.User.WebServicesUserId)) {
				RoundWinnerAccountId = Score.User.WebServicesUserId;
				RoundWinnerScoreId = Score.Id;
				PotentialWinners = [];
			} else {
				PotentialWinners.removekey(0);
			}
		}
		declare Integer RoundKey = Match_WinnersAccountIds.count;
		Match_WinnersAccountIds[RoundKey] = RoundWinnerAccountId;
		Log::Log("[ChampionCup] RoundWinnerAccountId: "^RoundWinnerAccountId);

		// Compute the multiplier points
		ComputeFinalRaceScores(RoundWinnerScoreId, RoundKey, Match_FinalistLevels);
		declare CSmScore[] MatchRanking = GetMatchRanking(Match_WinnersAccountIds);
		if (Log::CanLog()) LogMatchRanking(MatchRanking);
		SendScoresToXmlRpc(Map, Map_IsFinal, Match_FinalistLevels, Match_WinnersAccountIds, PrevRaceRanking, MatchRanking);
		Match_MatchState = UpdateMatchState(Match_MatchState, Null, Match_QualificationMapsPlayed, Match_WinnersAccountIds, Match_HasPlayedClashTime);
		Race::SortScores(Race::C_Sort_TotalPoints);
		UIModules_ScoresTable_Champion::SetSequence(UIModules_ScoresTable_Champion::C_Sequence_BeforeResult);
		ModeUtils::PushAndApplyScoresTableVisibility(UIManager.UIAll, CUIConfig::EVisibility::ForcedVisible);
		ModeUtils::PushAndApplyUISequence(UIManager.UIAll, CUIConfig::EUISequence::EndRound);
		MB_Sleep(S_EndRoundPreScoreUpdateDuration * 1000);

		// Add them to the total scores
		ComputeMatchScores();
		Race::SortScores(Race::C_Sort_TotalPoints);
		TMGLAPI::MergeMatchRankingIntoLeagueRanking();
		UIModules_ScoresTable_Champion::ForceStepRanking(MatchRanking);
		UIModules_ScoresTable_Champion::ComputeRankDiff(MatchRanking);
		UIModules_ScoresTable_Champion::SetSequence(UIModules_ScoresTable_Champion::C_Sequence_AfterResult);
		UIModules_LiveRanking::AddWinner(RoundWinnerAccountId, RoundKey, Match_FinalistLevels);
		UIModules_LiveRanking::ForceUpdate();
		MB_Sleep(S_EndRoundPostScoreUpdateDuration * 1000);

		ModeUtils::PopAndApplyScoresTableVisibility(UIManager.UIAll);
		ModeUtils::PopAndApplyUISequence(UIManager.UIAll);

		// Play until all finalist levels are taken or not enough players are left
		declare Boolean HasPotentialWinner = False;
		foreach (Player in Players) {
			if (Player.User != Null && !Match_WinnersAccountIds.exists(Player.User.WebServicesUserId)) {
				HasPotentialWinner = True;
				break;
			}
		}
		if (Match_WinnersAccountIds.count >= Match_FinalistLevels.count || !HasPotentialWinner) {
			// Match is ending, find a winner
			// We do it as early as possible because other parts of the code depend on it (xmlrpc, podium)
			if (MatchRanking.count > 0) {
				Scores::SetPlayerWinner(MatchRanking[0]);
			} else {
				Scores::SetPlayerWinner(Null);
			}
			MB_StopMatch();
		}
		Log::Log("[ChampionCup] Match_WinnersAccountIds: "^Match_WinnersAccountIds^" | Match_FinalistLevels: "^Match_FinalistLevels^" | Count: "^Match_WinnersAccountIds.count^" >= "^Match_FinalistLevels.count^" | HasPotentialWinner: "^HasPotentialWinner);
	}
	// During opening stage
	else {
		// Get the last round points
		ComputeQualificationRaceScores(PrevRaceRanking, Round_BestLapAccountId, S_BestLapBonusPoints);
		declare CSmScore[] MatchRanking = GetMatchRanking(Match_WinnersAccountIds);
		if (Log::CanLog()) LogMatchRanking(MatchRanking);
		SendScoresToXmlRpc(Map, Map_IsFinal, Match_FinalistLevels, Match_WinnersAccountIds, PrevRaceRanking, MatchRanking);
		Match_MatchState = UpdateMatchState(Match_MatchState, Map, Match_QualificationMapsPlayed + 1, Match_WinnersAccountIds, Match_HasPlayedClashTime);
		Race::SortScores(Race::C_Sort_TotalPoints);
		UIModules_ScoresTable_Champion::SetSequence(UIModules_ScoresTable_Champion::C_Sequence_BeforeResult);
		ModeUtils::PushAndApplyScoresTableVisibility(UIManager.UIAll, CUIConfig::EVisibility::ForcedVisible);
		ModeUtils::PushAndApplyUISequence(UIManager.UIAll, CUIConfig::EUISequence::EndRound);
		MB_Sleep(S_EndRoundPreScoreUpdateDuration * 1000);

		// Add them to the total scores
		ComputeMatchScores();
		Race::SortScores(Race::C_Sort_TotalPoints);
		TMGLAPI::MergeMatchRankingIntoLeagueRanking();
		UIModules_ScoresTable_Champion::ForceStepRanking(MatchRanking);
		UIModules_ScoresTable_Champion::ComputeRankDiff(MatchRanking);
		UIModules_ScoresTable_Champion::SetSequence(UIModules_ScoresTable_Champion::C_Sequence_AfterResult);
		UIModules_LiveRanking::ForceUpdate();
		MB_Sleep(S_EndRoundPostScoreUpdateDuration * 1000);

		ModeUtils::PopAndApplyScoresTableVisibility(UIManager.UIAll);
		ModeUtils::PopAndApplyUISequence(UIManager.UIAll);

		// Only play one round per map during the qualifications
		Match_QualificationMapsPlayed += 1;
		MB_StopMap();
	}
}

StateMgr::ForcePlayersStates([StateMgr::C_State_Waiting]);
***

***Match_EndMap***
***
if ((!MB_MapIsRunning() && MB_MatchIsRunning()) || !MB_ScriptIsRunning()) MB_SkipPodiumSequence();
***

***Match_PodiumSequence***
***
// Send the EndMatch callback sooner to speed up the TMGL API update
if (S_EarlyEndMatchCallback) {
	Scores::EndMatch();
	Scores::XmlRpc_SendScores(Scores::C_Section_EndMatch, ""); //< send "Trackmania.Scores"
}

UIModules_ScoresTable_Champion::DisplayTab(UIModules_ScoresTable_Champion::C_Tab_LeagueRanking);

//L16N %1 is a marker to apply typography
declare Text Message = TL::Compose(_("|Match|%1Draw"), "$i");
declare CSmScore WinnerScore <=> Scores::GetPlayerWinner();
if (WinnerScore != Null && WinnerScore.User != Null) {
	declare Text WinnerMessage;
	if (S_StepNb > 0) {
		//L16N %1 is a marker to apply typography, %2 is a player's name, %3 is the step number
		WinnerMessage = _("%1$<%2$> wins step %3");
	} else {
		//L16N %1 is a marker to apply typography, %2 is a player's name
		WinnerMessage = _("%1$<%2$> wins the match");
	}

	declare PlayerProfiles::PlayerProfiles_K_PlayerProfile PlayerProfile = PlayerProfiles::GetPlayerProfiles().get(WinnerScore.User.WebServicesUserId, PlayerProfiles::PlayerProfiles_K_PlayerProfile {});
	if (PlayerProfile.WebServicesUserId != "") {
		Message = TL::Compose(WinnerMessage, "$i", PlayerProfile.Nickname, TL::ToText(S_StepNb));
	} else {
		Message = TL::Compose(WinnerMessage, "$i", WinnerScore.User.Name, TL::ToText(S_StepNb));
	}
}

ModeUtils::PushAndApplyUISequence(UIManager.UIAll, CUIConfig::EUISequence::Podium);
ModeUtils::PushAndApplyBigMessageSound(UIManager.UIAll, CUIConfig::EUISound::EndRound, 0);
UIManager.UIAll.BigMessage = Message;
MB_Sleep(6000);
UIManager.UIAll.BigMessage = "";
ModeUtils::PopAndApplyBigMessageSound(UIManager.UIAll);
ModeUtils::PushAndApplyScoresTableVisibility(UIManager.UIAll, CUIConfig::EVisibility::ForcedVisible);
MB_Sleep(S_ChatTime * 1000);
ModeUtils::PopAndApplyScoresTableVisibility(UIManager.UIAll);
ModeUtils::PopAndApplyUISequence(UIManager.UIAll);

UIModules_ScoresTable_Champion::DisplayTab(UIModules_ScoresTable_Champion::C_Tab_StepRanking);
***

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Functions
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Get the time left to the players to finish the round after the first player
 *
 *	@return 		The time left in ms
 */
Integer GetFinishTimeout(Integer _QualificationFinishTimeout, Integer _FinalFinishTimeout, Boolean _IsFinal) {
	declare Integer FinishTimeout = _QualificationFinishTimeout;
	if (_IsFinal) FinishTimeout = _FinalFinishTimeout;

	if (FinishTimeout >= 0) {
		FinishTimeout = FinishTimeout * 1000;
	} else {
		FinishTimeout = 5000;
		if (Map.TMObjective_IsLapRace && Race::GetLapsNb() > 0 && Map.TMObjective_NbLaps > 0) {
			FinishTimeout += ((Map.TMObjective_AuthorTime / Map.TMObjective_NbLaps) * Race::GetLapsNb()) / 6;
		} else {
			FinishTimeout += Map.TMObjective_AuthorTime / 6;
		}
	}

	return Now + FinishTimeout;
}

