/**
 * Royal mode
 */
#Extends "Modes/Nadeo/Trackmania/Base/TrackmaniaBase.Script.txt"

#Const CompatibleMapTypes "TrackMania\\TM_Royal,TM_Royal"
#Const Version "1.2.2+2024-12-05"
#Const ScriptName "Modes/TrackMania/TM_Royal_Online.Script.txt"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Libraries
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Include "TextLib" as TL
#Include "MathLib" as ML
#Include "Libs/Nadeo/CMGame/Utils/Task.Script.txt" as Task
#Include "Libs/Nadeo/Trackmania/Modes/Matchmaking.Script.txt" as Matchmaking
#Include "Libs/Nadeo/CMGame/Modes/Bot.Script.txt" as Bot
#Include "Libs/Nadeo/Trackmania/Modes/Royal/Royal.Script.txt" as Royal
#Include "Libs/Nadeo/Trackmania/Modes/Royal/StateManager.Script.txt" as StateMgr
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/PauseMenuOnline_Server.Script.txt" as UIModules_PauseMenu_Online
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/Checkpoint_Server.Script.txt" as UIModules_Checkpoint
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/SpectatorBase_Server.Script.txt" as UIModules_SpectatorBase
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/RoundEliminations_Server.Script.txt" as UIModules_RoundEliminations
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/RoundBestTeams_Server.Script.txt" as UIModules_RoundBestTeams
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/ScoresTable_Server.Script.txt" as UIModules_ScoresTable_Royal
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/TeamScore_Server.Script.txt" as UIModules_TeamScore
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/WaitingScreen_Server.Script.txt" as UIModules_WaitingScreen
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/PreLoadingScreen_Common.Script.txt" as PreLoadingScreen_Common
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/MatchResult_Server.Script.txt" as UIModules_MatchResult
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/SegmentProgression_Server.Script.txt" as UIModules_SegmentProgression
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/LiveRanking_Server.Script.txt" as UIModules_LiveRanking
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/WinScreen_Common.Script.txt" as WinScreen_Common
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/Transition_Server.Script.txt" as UIModules_Transition
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/CanChat_Server.Script.txt" as UIModules_CanChat
#Include "Libs/Nadeo/Trackmania/Modes/Royal/SuperRoyal_Server.Script.txt" as UIModules_NetShare_Royal
#Include "Libs/Nadeo/Trackmania/Structures/PrestigeStruct.Script.txt" as PrestigeStruct

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Settings
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Setting S_TimeLimit 150 as _("Time limit") //< Time limit before going to the next map
#Setting S_SegmentUnlockInterval 30 as _("Time interval between segment unlock")
#Setting S_SegmentBonusTime 1 as _("Bonus time for completing a segment")
#Setting S_MatchWaitingScreenDuration 20 as _("Match waiting screen duration") //< Maximum time spent waiting for players at the beginning of the match
#Setting S_RoundWaitingScreenDuration 20 as _("Round waiting screen duration") //< Maximum time spent waiting for players at the beginning of each round
#Setting S_ChatTime 120 //< Wait more time before launching the next match
#Setting S_EnableJoinLeaveNotifications False
#Setting S_IsMatchmaking True as "<hidden>" //< Enable matchmaking features
#Setting S_MatchId "" as "<hidden>" //< Id of the matchmaking match
#Setting S_ClanStyle 0 as "<hidden>" //< Manually define the clan style
#Setting S_AddBotsUntil 20 as "<hidden>" //< Add bots to the match until there is the required number of teams
#Setting S_MaxBotsTeams 10 as "<hidden>" //< Maximum number of bot teams
#Setting S_MinBotLevel 0 as "<hidden>" //< Minimum number of sections that the bots teams must complete
#Setting S_MaxBotLevel 0 as "<hidden>" //< Maximum number of sections that the bots teams can complete
#Setting S_EnableGhostsUpload False as "<hidden>" //< Upload the ghosts of the players to create bots
#Setting S_GhostDBId 0 as "<hidden>" //< Id of the ghost database. Used to create several DB for the same settings.
#Setting S_IsSuperRoyal False as "<hidden>" //< Super Royal mode activation
#Setting S_SuperRoyalRoundNumber 0 as "<hidden>" //< Super Royal round number
#Setting S_IsSuperRoyalFinale False as "<hidden>" //< To tell if the current Super Royal round is the finale
#Setting S_Division "" as "<hidden>" //< To tell the current Super Royal division
#Setting S_AlwaysDisplayUnlockTimer False as "<hidden>" //< Always display when the next segment will be unlocked or only if the team reached it already

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Structures
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// The `CustomData` variable on the nadeo services is limited to 50 characters.
// So we use shorter names for the json fields.
#Struct K_GhostDriverCustomData {
	Integer A; //< Version;
	Integer B; //< TimeLimit;
	Integer C; //< SegmentUnlockInterval;
	Integer D; //< SegmentBonusTime;
	Integer E; //< GhostDBId
	Log::Log("""[Royal][Bots] Loaded {{{Map_TeamsBotLevel.count}}}/{{{Match_BotTeamIds.count}}} bots teams with levels {{{Map_TeamsBotLevel}}} | Bot levels count : {{{BotLevelCount}}}""");
}

declare Boolean IsLastRound = (Match_PlayedRoundsNb + 1) == (ML::Min(C_NumberOfRoundsToPlay, Royal::GetTeamsNb() - 1));
UIModules_MatchResult::SetLastRound(IsLastRound);

// We use `>= 0` and not `> 0` here because the waiting screen
// has two steps. First waiting for the presence of at least one player.
// Then waiting the desired amount of time. With `>= 0` we can have
// the first step without the second.
declare Integer WaitingScreenDuration = S_RoundWaitingScreenDuration;
if (Match_StartNewMatch) WaitingScreenDuration = S_MatchWaitingScreenDuration;
if (WaitingScreenDuration >= 0) {
	UIModules_WaitingScreen::SetMapsProgression(Match_PlayedRoundsNb + 1, ML::Min(C_NumberOfRoundsToPlay, Royal::GetTeamsNb() - 1));
	UIModules_WaitingScreen::SetConnectedPlayersNb(0, 0);
	UIModules_WaitingScreen::SetEliminationsNb(Royal::GetNotEliminatedTeamsNb(), Royal::GetEliminationsNb(C_NumberOfRoundsToPlay, Match_PlayedRoundsNb + 1));
	UIModules_WaitingScreen::SetMatchStarting(False);
	UIModules_WaitingScreen::SetWaitEndTime(-1);

	// Once the waiting and preloading screens are ready to transition
	// We can hide the loading screen
	MB_Sleep(1000);
	StateMgr::ForcePlayersStates([StateMgr::C_State_WaitingScreen, StateMgr::C_State_NoScoresTable]);
	UIManager.HoldLoadingScreen = False;
	ModeUtils::PushAndApplyUISequence(UIManager.UIAll, CUIConfig::EUISequence::RollingBackgroundIntro);

	// Wait for the connection of the first valid player to start the countdown
	declare Boolean HasValidPlayer = False;
	while (MB_MapIsRunning() && (AllPlayers.count <= 0 || !HasValidPlayer)) {
		MB_Sleep(1000);
		HasValidPlayer = False;
		foreach (Player in AllPlayers) {
			if (Player.User != Null && Royal::GetTeamId(Player) != Royal::C_TeamNullId) {
				HasValidPlayer = True;
				break;
			}
		}
	}

	// If all players are connected and ghosts downloaded before the end of the countdown, start immediatly
	declare Integer PlayersWaitEndTime = Now + (WaitingScreenDuration * 1000);
	declare Boolean AllPlayersConnected = False;
	declare Boolean IsDownloadingGhosts = False;
	if (Task::IsInitialized(Map_DownloadGhostsTask)) {
		IsDownloadingGhosts = True;
		Map_DownloadGhostsTask = Task::Update(Map_DownloadGhostsTask);
	}
	// We display the longest timer but they remain distinct.
	// The race can start if a player is missing after the ghost
	// download is complete and `PlayersWaitEndTime` expired even
	// if the timer is still ticking.
	UIModules_WaitingScreen::SetWaitEndTime(ML::Max(PlayersWaitEndTime, Map_GhostsTaskTimeout));
	while (
		MB_MapIsRunning() && (
			(Now < PlayersWaitEndTime && !AllPlayersConnected) ||
			(IsDownloadingGhosts && Task::IsRunning(Map_DownloadGhostsTask) && Now < Map_GhostsTaskTimeout)
		)
	) {
		MB_Sleep(1000);
		declare Int2 ConnectedPlayersNb = Royal::GetConnectedPlayersNb();
		AllPlayersConnected = ConnectedPlayersNb.Y > 0 && ConnectedPlayersNb.X >= ConnectedPlayersNb.Y;
		UIModules_WaitingScreen::SetConnectedPlayersNb(ConnectedPlayersNb.X, ConnectedPlayersNb.Y);

		// Assign players to their clan so they can see their teammates in the waiting screen
		foreach (Player in Players) {
			declare Integer PlayerClan = Royal::GetTeamId(Player);
			if (PlayerClan >= 0 && Player.CurrentClan != PlayerClan) {
				SetPlayerClan(Player, PlayerClan);
			}
		}

		Map_DownloadGhostsTask = Task::Update(Map_DownloadGhostsTask);
	}

	// Assign players to their clan if we did not have the time to do it in the loop above
	foreach (Player in Players) {
		declare Integer PlayerClan = Royal::GetTeamId(Player);
		if (PlayerClan >= 0 && Player.CurrentClan != PlayerClan) {
			SetPlayerClan(Player, PlayerClan);
		}
	}

	// Warn players that some of their teammates cannot chat because they have only a starter access
	if (Match_StartNewMatch) {
		UIModules_CanChat::SendGroupedCannotChatMessages();
	}

	// Warn the players that the match is starting
	UIModules_WaitingScreen::SetMatchStarting(True);
	MB_Sleep(C_MatchGetReadyDuration);
	StateMgr::ForcePlayersStates([StateMgr::C_State_Waiting, StateMgr::C_State_NoScoresTable]);
	UIModules_Transition::SetTransition(Now, -1);
	MB_Sleep(UIModules_Transition::C_TransitionDuration + 500); //< Hide the Waiting screen before ending the map intro
	ModeUtils::PopAndApplyUISequence(UIManager.UIAll);
	Map_UseSpawnDelay = True;
}

// Apply ghosts to the fake users
if (Task::IsInitialized(Map_DownloadGhostsTask)) {
	Map_DownloadGhostsTask = Task::Update(Map_DownloadGhostsTask);
	while (MB_MapIsRunning() && Task::IsRunning(Map_DownloadGhostsTask) && Now < Map_GhostsTaskTimeout) {
		MB_Yield();
		Map_DownloadGhostsTask = Task::Update(Map_DownloadGhostsTask);
	}
	if (!Task::IsRunning(Map_DownloadGhostsTask) && Task::IsSuccess(Map_DownloadGhostsTask)) {
		declare CWebServicesTaskResult_GhostDriver_Download SourceTask = Task::GetSourceTask_GhostDriver_Download(Map_DownloadGhostsTask);
		if (SourceTask != Null) {
			declare CGhost[][][][Integer] TeamsGhosts;
			foreach (Team in SourceTask.Teams) {
				declare CGhost[][] TeamGhosts;
				foreach (Member in Team.Members) {
					if (Member.Ghosts.count > 0) {
						declare CGhost[] TmpGhosts;
						Log::Log("""[Royal][Bots] ~~~~~~~~~~~~""");
						foreach (MemberGhost in Member.Ghosts) {
							Log::Log("""[Royal][Bots] Id: {{{MemberGhost.Ghost.Id}}} | Nickname: {{{MemberGhost.Ghost.Nickname}}} | Time: {{{MemberGhost.Ghost.Result.Time}}} | Checkpoints: {{{MemberGhost.Ghost.Result.Checkpoints}}}""");
							Map_DownloadedGhostIds.add(MemberGhost.Ghost.Id);
							TmpGhosts.add(MemberGhost.Ghost);
						}
						TeamGhosts.add(TmpGhosts);
					}
				}
				if (TeamGhosts.count > 0) {
					if (TeamsGhosts.existskey(Team.TeamLevel)) {
						TeamsGhosts[Team.TeamLevel].add(TeamGhosts);
					} else {
						TeamsGhosts[Team.TeamLevel] = [TeamGhosts];
					}
				}
			}
			Log::Log("""[Royal][Bots] Ghosts downloaded by the task > TeamsGhosts : {{{TeamsGhosts}}}""");

			declare Integer[][Integer] TeamIdToTeamsGhostsKey;
			foreach (Player in AllPlayers) {
				if (Player.User != Null && Player.User.IsFakeUser) {
					declare Integer TeamId = Royal::GetTeamId(Player);
					if (TeamId != Royal::C_TeamNullId && Map_TeamsBotLevel.existskey(TeamId)) {
						declare Integer TeamBotLevel = Map_TeamsBotLevel[TeamId];
						if (TeamsGhosts.existskey(TeamBotLevel)) {
							if (!TeamIdToTeamsGhostsKey.existskey(TeamBotLevel)) {
								TeamIdToTeamsGhostsKey[TeamBotLevel] = [];
							}
							if (!TeamIdToTeamsGhostsKey[TeamBotLevel].exists(TeamId)) {
								TeamIdToTeamsGhostsKey[TeamBotLevel].add(TeamId);
							}
							declare Integer Key = TeamIdToTeamsGhostsKey[TeamBotLevel].keyof(TeamId);
							if (TeamsGhosts[TeamBotLevel].existskey(Key) && TeamsGhosts[TeamBotLevel][Key].count > 0) {
								Royal::SetGhostDriverPlaylist(Player, TeamsGhosts[TeamBotLevel][Key][0]);
								TeamsGhosts[TeamBotLevel][Key].removekey(0);
								// Do not remove the team from the `TeamsGhosts` array when there are no ghosts left inside
								// It would break the the relation created in the `TeamIdToTeamsGhostsKey` array
								// because the indexes in the `TeamsGhosts` array would change
							}
						}
					}
				}
			}
			Log::Log("""[Royal][Bots] Ghosts not associated to a player > TeamsGhosts : {{{TeamsGhosts}}}""");
		}
	}
	declare Task::K_SourceTaskError SourceTaskError = Task::GetSourceTaskError(Map_DownloadGhostsTask);
	Log::Log("""[Royal][Bots] Result of the download task > Timeout : {{{Map_GhostsTaskTimeout}}} | IsInitialized : {{{Map_DownloadGhostsTask.IsInitialized}}} | IsProcessing : {{{Map_DownloadGhostsTask.IsProcessing}}} | IsSuccess : {{{Map_DownloadGhostsTask.IsSuccess}}} | Error type : {{{SourceTaskError.Type}}} | Error code : {{{SourceTaskError.Code}}} | Error description : {{{SourceTaskError.Description}}} | Map_DownloadedGhostIds : {{{Map_DownloadedGhostIds}}}""");
	Map_DownloadGhostsTask = Task::Destroy(Map_DownloadGhostsTask);
	Map_GhostsTaskTimeout = -1;
}

Match_StartNewMatch = False;
UIManager.HoldLoadingScreen = False;
StateMgr::ForcePlayersStates([StateMgr::C_State_Waiting, StateMgr::C_State_NoScoresTable]);
***

***Match_BeforeIntroSequence***
***
// Place the players in their clan so they have the right skin during the intro
foreach (Player in AllPlayers) {
	if (Player.User != Null) {
		declare Integer Clan = Royal::GetTeamId(Player);
		if (Clan > 0) {
			SetPlayerClan(Player, Clan);
		}
	}
}
***

***Match_StartMap***
***
// Reset any ongoing recording
if (EnableGhostRecording) {
	ResetGhostsRecording();
}

if (Match_MapIsValid) {
	// Initialize race
	StartTime = Now + Race::C_SpawnDuration;
	if (Map_UseSpawnDelay) {
		StartTime += C_SpawnDelayAfterWaitingScreen;
		UIModules_Transition::SetTransition(Now, Now + 500);
	}
	EndTime = StartTime + ML::Max(0, Map_TimeLimit * 1000);
	Royal::SetMapStartTime(StartTime);

	// Prevent players that are not eliminated yet to switch to spectator mode
	Match_SpectatorRestrictionActive = True;
	foreach (Player in AllPlayers) {
		Royal::ApplySpectatorModeRestriction(Player, Match_SpectatorRestrictionActive);
	}

	// Spawn players for the race and start ghost recording for the bots
	foreach (Player in Players) {
		if (CanSpawn(Player, Map_BonusTimeIsActive)) {
			if (EnableGhostRecording && Player.User != Null && !Player.User.IsFakeUser) {
				GhostRecorder_SetEnabled(Player, True);
				Log::Log("""[Royal][Bots] Enable ghost recording for {{{Player.User.WebServicesUserId}}} ({{{Player.User.Login}}})""");
			}
			Royal::Start(Player, StartTime);
		}
	}

	// Setup segment unlock
	if (Map_SegmentUnlockInterval <= 0) {
		Royal::UnlockAllSegments();
		Map_NextSegmentUnlockTime = -1;
	} else {
		Map_NextSegmentUnlockTime = StartTime + (Map_SegmentUnlockInterval * 1000);
	}
	UIModules_SegmentProgression::SetNextSegmentUnlockTime(Map_NextSegmentUnlockTime);
	UIModules_SegmentProgression::AlwaysDisplayUnlockTimer(S_AlwaysDisplayUnlockTimer);

	declare Integer EliminationRank = Royal::GetNotEliminatedTeamsNb() - Royal::GetEliminationsNb(C_NumberOfRoundsToPlay, Match_PlayedRoundsNb + 1) + 1;
	Royal::SetEliminationRank(EliminationRank);
	Royal::UpdateRanking();
	UpdateScoresTableHeader(Map_TimeLimit, Match_PlayedRoundsNb + 1, C_NumberOfRoundsToPlay);
	UIModules_TeamScore::SetEliminationRank(EliminationRank);
	UIModules_TeamScore::SetNotEliminatedTeamsNb(Royal::GetNotEliminatedTeamsNb());
	UIModules_LiveRanking::SetEliminationRank(EliminationRank);
	StateMgr::ForcePlayersStates([StateMgr::C_State_Playing]);
	UIModules_PauseMenu_Online::SetScoresTableButtonLocked(False);
} else {
	StartTime = -1;
	EndTime = -1;
	Royal::UpdateRanking();
	StateMgr::ForcePlayersStates([StateMgr::C_State_Waiting]);

	//L16N [Royal] The current track is not valid, it will be skipped.
	UIManager.UIAll.QueueMessage(3000, 1, CUIConfig::EMessageDisplay::Big, _("This track is not valid"));
	MB_Sleep(3000);
	MB_StopMap();
}

***

***Match_StartPlayLoop***
***
XmlRpc_OverrideScoresTeamNum();

// Override the season prestige mode set by the ModeBase
UIModules_PrestigeEarned::EnablePrestigeMode(UIModules_PrestigeEarned::C_PrestigeMode_Royal);
***

***Match_PlayLoop***
***
// Manage race events
declare RacePendingEvents = Race::GetPendingEvents();
foreach (Event in RacePendingEvents) {
	if (Event.Type == Events::C_Type_SkipOutro && C_DisableSkipOutro) {
		Race::InvalidEvent(Event);
	} else {
		Race::ValidEvent(Event);

		// Waypoint
		if (Event.Type == Events::C_Type_Waypoint) {
			if (Event.Player != Null) {
				if (Event.IsEndRace) {
					Royal::CompleteSegment(Event.Player, Event.RaceTime, Map_BonusTimeIsActive, Map_SegmentBonusTime);
					Royal::ThrottleUpdateRanking();
					Royal::StopSkipScoresTable(Event.Player);
				}
			}
		}
		// Respawn and give up
		else if (Event.Type == Events::C_Type_Respawn || Event.Type == Events::C_Type_GiveUp) {
			if (Event.Player != Null) {
				Royal::RespawnWithTeam(Event.Player);
			}
		}
	}
}

// Manage mode events
foreach (Event in PendingEvents) {
	if (Event.HasBeenPassed || Event.HasBeenDiscarded) continue;
	Events::Invalid(Event);
}

// Spawn players
if (PlayersNbDead > 0) { //< Check for unspawned players only if at least one player is unspawned
	foreach (Player in Players) {
		if (Player.SpawnStatus == CSmPlayer::ESpawnStatus::NotSpawned && CanSpawn(Player, Map_BonusTimeIsActive)) {
			Royal::Start(Player);
		}
	}
}

// Unlock segment
if (Map_NextSegmentUnlockTime >= 0 && Now >= Map_NextSegmentUnlockTime) {
	if (Map_SegmentUnlockInterval <= 0) {
		Royal::UnlockAllSegments();
		Map_NextSegmentUnlockTime = -1;
	} else {
		declare Integer NextUnlockTime = Now + (Map_SegmentUnlockInterval * 1000);
		declare Boolean AllSegmentsUnlocked = Royal::UnlockNextSegment();
		if (AllSegmentsUnlocked) {
			Map_NextSegmentUnlockTime = -1;
		} else {
			Map_NextSegmentUnlockTime = NextUnlockTime;
		}
	}
	UIModules_SegmentProgression::SetNextSegmentUnlockTime(Map_NextSegmentUnlockTime);
}

// If a player joins during the match, warn their teammates
// if they cannot chat. Do it only during the playloop.
UIModules_CanChat::Yield();

// Start bonus time if time limit is reached
if (!Map_BonusTimeIsActive && EndTime > 0 && Now >= EndTime) {
	Map_CanUploadReplays = True;
	declare Boolean PlayBonusTime = Royal::StartBonusTime();
	if (PlayBonusTime) {
		Map_BonusTimeIsActive = True;
		StateMgr::ForcePlayersStates([StateMgr::C_State_Playing, StateMgr::C_State_BonusTime]);
	} else {
		MB_StopMap();
	}
}

// Unspawn teams once their bonus time expired
if (Map_BonusTimeIsActive) {
	declare Boolean AllTeamsRanOutOfBonusTime = Royal::UnspawnTeamsOutOfBonusTime();
	if (AllTeamsRanOutOfBonusTime) {
		MB_StopMap();
	}
}
***

***Match_EndPlayLoop***
***
XmlRpc_OverrideScoresTeamNum();
***

***Match_EndMap***
***
if (Match_MapIsValid) {
	// Wait a little so the teams understand what is happening
	EndTime = -1;
	declare Integer WaitEndTime = Now + 1500;
	while (Now < WaitEndTime) {
		MB_Yield();
		declare RacePendingEvents = Race::GetPendingEvents();
		foreach (Event in RacePendingEvents) {
			Race::InvalidEvent(Event);
		}
		foreach (Event in PendingEvents) {
			if (Event.HasBeenPassed || Event.HasBeenDiscarded) continue;
			Events::Invalid(Event);
		}
	}

	StateMgr::ForcePlayersStates([StateMgr::C_State_Waiting]);
	Race::StopSkipOutroAll();

	// Upload the real players ghosts to create bots later
	Log::Log("""[Royal][Bots] Can we upload the ghosts ? EnableGhostRecording : {{{EnableGhostRecording}}} | Map_CanUploadReplays : {{{Map_CanUploadReplays}}}""");
	if (EnableGhostRecording && Map_CanUploadReplays) {
		// Find players with ghosts and sort them by team
		declare Ident[][Integer] TeamsPlayerIds;
		foreach (Player in Players) {
			if (Player.User != Null && !Player.User.IsFakeUser) {
				declare Integer TeamId = Royal::GetTeamId(Player);
				if (TeamId != Royal::C_TeamNullId) {
					GhostRecorder_SetEnabled(Player, False);
					GhostRecorder_Ghosts_Select(Player);
					// Each time a player finishes a section or respawns
					// a new ghost is created. A player with only 1 ghost
					// was probably AFK so it's better to not upload their ghost.
					if (GhostRecorder_Ghosts.count > 1) {
						if (TeamsPlayerIds.existskey(TeamId)) {
							TeamsPlayerIds[TeamId].add(Player.Id);
						} else {
							TeamsPlayerIds[TeamId] = [Player.Id];
						}
					}
					Log::Log("""[Royal][Bots] Stop ghost recording for {{{Player.User.WebServicesUserId}}} ({{{Player.User.Login}}})[{{{Player.Id}}}] in team {{{TeamId}}}, recorded {{{GhostRecorder_Ghosts.count}}} ghosts.""");
				}
			}
		}
		Log::Log("""[Royal][Bots] Teams and players with ghost > TeamsPlayerIds : {{{TeamsPlayerIds}}}""");
		// Create the upload requests for teams with enough players
		foreach (TeamId => PlayerIds in TeamsPlayerIds) {
			if (PlayerIds.count >= C_GhostUploadMinPlayersPerTeam) {
				declare Royal::K_Team Team = Royal::GetTeam(TeamId);
				Log::Log("""[Royal][Bots] Upload ghosts for team #{{{TeamId}}} with level {{{Team.SegmentTimes.count}}}""");
				GhostDriver_Upload_Begin(Team.SegmentTimes.count);
				foreach (PlayerId in PlayerIds) {
					declare CSmPlayer Player <=> Players[PlayerId];
					GhostRecorder_Ghosts_Select(Player);
					GhostDriver_Upload_TeamMember_Begin();
					foreach (Ghost in GhostRecorder_Ghosts) {
						GhostDriver_Upload_AddGhost(Ghost);
					}
					GhostDriver_Upload_TeamMember_End();
				}
				Map_UploadGhostsTask.add(
					Task::Create(This, GhostDriver_Upload_End())
				);
			} else {
				Log::Log("""[Royal][Bots] Not enough players in team #{{{TeamId}}}. Need {{{C_GhostUploadMinPlayersPerTeam}}} but got {{{PlayerIds.count}}}.""");
			}
		}
		Map_GhostsTaskTimeout = Now + C_UploadGhostsTaskTimeout;
	}

	// Cancel spectator mode restriction
	Match_SpectatorRestrictionActive = False;
	foreach (Player in AllPlayers) {
		Royal::ApplySpectatorModeRestriction(Player, Match_SpectatorRestrictionActive);
	}

	// Eliminate the last teams
	Match_PlayedRoundsNb += 1;
	declare Royal::K_Team[] EliminatedTeams = Royal::EliminateLastTeams(C_NumberOfRoundsToPlay, Match_PlayedRoundsNb);

	// Update teams scores
	Royal::UpdatePoints();
	declare Royal::K_Team[Integer] AllTeams = Royal::GetTeams();
	foreach (TeamId => Team in AllTeams) {
		Scores::SetClanMatchPoints(TeamId, Team.Points);
	}

	// Display eliminations
	declare Integer[Integer] EliminatedTeamsRanks;
	declare Integer[] EliminatedTeamIds;
	foreach (Team in EliminatedTeams) {
		EliminatedTeamsRanks[Team.Id] = Team.Rank;
		EliminatedTeamIds.add(Team.Id);
		UIModules_MatchResult::SetTeamRank(Team.Id, Team.Rank);
		Royal::SendTeamMatchResult(Team, False, S_IsSuperRoyalFinale, S_Division);
	}
	Matchmaking::SendEliminatedTeams(EliminatedTeamIds);
	declare Integer AnimationDuration = UIModules_RoundEliminations::SendEliminatedTeams(EliminatedTeamsRanks);
	StateMgr::ForcePlayersStates([StateMgr::C_State_RoundEliminations]);
	UIModules_PrestigeEarned::EnablePrestigeMode(UIModules_PrestigeEarned::C_PrestigeMode_Royal);
	MB_Sleep(AnimationDuration);
	StateMgr::ForcePlayersStates([StateMgr::C_State_Waiting]);

	// If only one team remains, stop the match
	if (Royal::GetNotEliminatedTeamsNb() <= 1) {
		MB_StopMatch();

		// Find the winning team
		declare Royal::K_Team[Integer] AllTeams = Royal::GetTeams();
		foreach (TeamId => Team in AllTeams) {
			if (!Team.Eliminated) {
				Scores::SetClanWinner(TeamId);
				Royal::SendTeamMatchResult(Team, True, S_IsSuperRoyalFinale, S_Division);
				break;
			}
		}
	} else {
		declare Royal::K_Team[] TeamsRanking = Royal::UpdateRanking();
		declare Integer BestTeamsNb = UIModules_RoundBestTeams::GetSlotsNb();
		foreach (Key => TeamRank in TeamsRanking) {
			if (TeamRank.Eliminated) BestTeamsNb -= 1;
			if (Key + 1 >= UIModules_RoundBestTeams::GetSlotsNb()) break;
		}

		declare Integer AnimationDuration = UIModules_RoundBestTeams::SendBestTeamsNb(BestTeamsNb);
		StateMgr::ForcePlayersStates([StateMgr::C_State_RoundBestTeams]);
		MB_Sleep(AnimationDuration);
		MB_SkipPodiumSequence();
	}
} else {
	MB_SkipPodiumSequence();
}
***

***Match_PodiumSequence***
***
declare Royal::K_Team[Integer] AllTeams = Royal::GetTeams();
foreach (TeamId => Team in AllTeams) {
	UIModules_MatchResult::SetTeamRank(Team.Id, Team.Rank);
}
UIModules_MatchResult::ResetClickedOnStay();

StateMgr::ForcePlayersStates([StateMgr::C_State_WinScreen]);
MB_Sleep(WinScreen_Common::C_WinScreenDuration + 500);

UIManager.UIAll.UISequence_PodiumPlayersWin = "";
declare Integer WinningTeamId = Scores::GetClanWinner();
UIModules_Sign16x9Small::SetWinningClan(WinningTeamId);
if (WinningTeamId != Royal::C_TeamNullId) {
	declare Integer[CSmScore] PodiumScores;
	foreach (Score in Scores) {
		if (Score.User != Null) {
			if (Royal::GetTeamId(Score.User.WebServicesUserId) == WinningTeamId) {
				PodiumScores[Score] = Scores::GetPlayerMapPoints(Score);
			}
		}
	}
	PodiumScores = PodiumScores.sortreverse();
	foreach (Score => Points in PodiumScores) {
		if (UIManager.UIAll.UISequence_PodiumPlayersWin == "") {
			UIManager.UIAll.UISequence_PodiumPlayersWin ^= Score.User.Login;
		} else {
			UIManager.UIAll.UISequence_PodiumPlayersWin ^= ","^Score.User.Login;
		}
	}
}

StateMgr::ForcePlayersStates([StateMgr::C_State_Podium]);
ModeUtils::PushAndApplyUISequence(UIManager.UIAll, CUIConfig::EUISequence::Podium);
declare Integer ChatTimeSetting = S_ChatTime;
declare Integer ChatStartTime = Now;
declare Integer ChatEndTime = ChatStartTime + ML::Max(0, ChatTimeSetting * 1000);
declare Integer WarnTime = GetWarnTime(Now, ChatEndTime);
while (Now < ChatEndTime) {
	MB_Yield();
	if (ChatTimeSetting != S_ChatTime) {
		ChatTimeSetting = S_ChatTime;
		ChatEndTime = ChatStartTime + ML::Max(0, ChatTimeSetting * 1000);
	}
	if (S_IsMatchmaking && WarnTime <= Now) {
		WarnTime = GetWarnTime(Now, ChatEndTime);
		declare Integer RemainingTime = ChatEndTime - Now;
		if (RemainingTime >= 1000) {
			//L16N [Royal] Message warning the players that the server will close soon. %1 will be replaced by the time until the server is closed. eg: "Server shutdown in 0:30".
			UIManager.UIAll.SendChat(TL::Compose(_("Server shutdown in %1"), TL::TimeToText(ChatEndTime - Now)));
		} else {
			//L16N [Royal] Message warning the players that the server is closing.
			UIManager.UIAll.SendChat(_("Shutting down the server"));
		}
	}
}
UIManager.UIAll.UISequence_PodiumPlayersWin = "";
ModeUtils::PopAndApplyUISequence(UIManager.UIAll);

StateMgr::ForcePlayersStates([StateMgr::C_State_Waiting]);
***

***Match_AfterPodiumSequence***
***
// Fade in the loading screen
StateMgr::ForcePlayersStates([StateMgr::C_State_PreLoadingScreen]);
