/**
 *	Component: PopUpBackground
	""";
}

Void LeavePopUp(CMlScript _This, CMlFrame _Frame_PopUpBackground, Boolean _FromCloseButton) {
	declare K_State Trackmania_PopUpBackground_State for _This.Page = C_State_Null;
	declare CMlControl Button_Leave = _Frame_PopUpBackground.GetFirstChild(C_Id_ButtonLeave);
	Button_Leave.RelativeScale = 1.;

	declare Text Trackmania_PopUpBackground_PopUpName for _Frame_PopUpBackground = "";
	Trackmania_PopUpBackground_State.PendingEvents.add(K_Event {
		Type = C_Event_LeavePopUp,
		PopUpName = Trackmania_PopUpBackground_PopUpName,
		FromCloseButton = _FromCloseButton
	});
}
Void LeavePopUp(CMlScript _This, CMlFrame _Frame_PopUpBackground) {
	LeavePopUp(_This, _Frame_PopUpBackground, False);
}

Void TempDisableAlphaMask(CMlScript _This, CMlQuad _Quad, K_Image _ImageProperties) {
	if (_ImageProperties.Url != "") {
		declare K_State Trackmania_PopUpBackground_State for _This.Page = C_State_Null;
		// Disable alpha mask and re-enable once the image is downloaded
		// to avoid a bug where the image is stretch (see: trackmania-next/tmnext/-/issues/749)
		declare Text Trackmania_PopUpBackground_AlphaMaskUrl for _Quad = "";
		declare Real Trackmania_PopUpBackground_Opacity for _Quad = 0.;
		Trackmania_PopUpBackground_AlphaMaskUrl = _ImageProperties.AlphaMask;
		Trackmania_PopUpBackground_Opacity = _ImageProperties.Opacity;
		_Quad.Opacity = 0.;
		_Quad.AlphaMaskUrl = "";
		_This.AnimMgr.Flush(_Quad);
		Trackmania_PopUpBackground_State.DownloadInProgress[_Quad] = Now;
	}
}

Void ApplyProperties(CMlScript _This, CMlFrame _Frame_Container, K_PopUpBackground _Properties) {
	declare CMlQuad Quad_Header <=> (_Frame_Container.GetFirstChild(C_Id_QuadHeader) as CMlQuad);
	declare CMlQuad Quad_HeaderBG <=> (_Frame_Container.GetFirstChild(C_Id_QuadBgHeader) as CMlQuad);
	declare CMlQuad Quad_BG <=> (_Frame_Container.GetFirstChild(C_Id_QuadBg) as CMlQuad);
	declare CMlQuad Quad_Overlay <=> (_Frame_Container.GetFirstChild(C_Id_QuadOverlay) as CMlQuad);
	declare CMlQuad Quad_Footer <=> (_Frame_Container.GetFirstChild(C_Id_QuadFooter) as CMlQuad);
	declare CMlQuad Button_Leave <=> (_Frame_Container.GetFirstChild(C_Id_ButtonLeave) as CMlQuad);
	declare CMlQuad Quad_HeaderOverlay <=> (_Frame_Container.GetFirstChild(C_Id_QuadHeaderOverlay) as CMlQuad);

	// TO SET BEFORE TEMP DISABLE ALPHAMASK METHOD
	Quad_HeaderBG.AlphaMaskUrl = _Properties.HeaderBackground.AlphaMask;
	Quad_BG.AlphaMaskUrl = _Properties.Background.AlphaMask;
	Quad_Overlay.AlphaMaskUrl = _Properties.Overlay.AlphaMask;
	Quad_Footer.AlphaMaskUrl = _Properties.Footer.AlphaMask;
	Button_Leave.AlphaMaskUrl = _Properties.CloseButton.AlphaMask;
	Quad_HeaderOverlay.AlphaMaskUrl = _Properties.HeaderOverlay.AlphaMask;
	Quad_Header.AlphaMaskUrl = _Properties.Header.AlphaMask;

	// TO SET BEFORE TEMP DISABLE ALPHAMASK METHOD
	Quad_HeaderBG.Opacity = _Properties.HeaderBackground.Opacity;
	Quad_BG.Opacity = _Properties.Background.Opacity;
	Quad_Overlay.Opacity = _Properties.Overlay.Opacity;
	Quad_Footer.Opacity = _Properties.Footer.Opacity;
	Button_Leave.Opacity = _Properties.CloseButton.Opacity;
	Quad_HeaderOverlay.Opacity = _Properties.HeaderOverlay.Opacity;
	Quad_Header.Opacity = _Properties.Header.Opacity;

	Quad_HeaderBG.ChangeImageUrl(_Properties.HeaderBackground.Url);
	if (Quad_HeaderBG.DownloadInProgress) TempDisableAlphaMask(_This, Quad_HeaderBG, _Properties.HeaderBackground);

	Quad_BG.ChangeImageUrl(_Properties.Background.Url);
	if (Quad_BG.DownloadInProgress) TempDisableAlphaMask(_This, Quad_BG, _Properties.Background);

	Quad_Overlay.ChangeImageUrl(_Properties.Overlay.Url);
	if (Quad_Overlay.DownloadInProgress) TempDisableAlphaMask(_This, Quad_Overlay, _Properties.Overlay);

	Quad_Footer.ChangeImageUrl(_Properties.Footer.Url);
	if (Quad_Footer.DownloadInProgress) TempDisableAlphaMask(_This, Quad_Footer, _Properties.Footer);

	Button_Leave.ChangeImageUrl(_Properties.CloseButton.Url);
	if (Button_Leave.DownloadInProgress) TempDisableAlphaMask(_This, Button_Leave, _Properties.CloseButton);

	Quad_HeaderOverlay.ChangeImageUrl(_Properties.HeaderOverlay.Url);
	if (Quad_HeaderOverlay.DownloadInProgress) TempDisableAlphaMask(_This, Quad_HeaderOverlay, _Properties.HeaderOverlay);

	Quad_Header.ChangeImageUrl(_Properties.Header.Url);
	if (Quad_Header.DownloadInProgress) TempDisableAlphaMask(_This, Quad_Header, _Properties.Header);

	if (_Properties.HeaderBackground.Size != <-1., -1.>) {
		Quad_HeaderBG.Size = _Properties.HeaderBackground.Size;
	}
	if (_Properties.Background.Size != <-1., -1.>) {
		Quad_BG.Size = _Properties.Background.Size;
	}
	if (_Properties.Overlay.Size != <-1., -1.>) {
		Quad_Overlay.Size = _Properties.Overlay.Size;
	}
	if (_Properties.Footer.Size != <-1., -1.>) {
		Quad_Footer.Size = _Properties.Footer.Size;
	}
	if (_Properties.CloseButton.Size != <-1., -1.>) {
		Button_Leave.Size = _Properties.CloseButton.Size;
	}
	if (_Properties.HeaderOverlay.Size != <-1., -1.>) {
		Quad_HeaderOverlay.Size = _Properties.HeaderOverlay.Size;
	}
	if (_Properties.Header.Size != <-1., -1.>) {
		Quad_Header.Size = _Properties.Header.Size;
	}

	Quad_HeaderBG.RelativePosition_V3 = _Properties.HeaderBackground.Position;
	Quad_BG.RelativePosition_V3 = _Properties.Background.Position;
	Quad_Overlay.RelativePosition_V3 = _Properties.Overlay.Position;
	Quad_Footer.RelativePosition_V3 = _Properties.Footer.Position;
	Button_Leave.RelativePosition_V3 = _Properties.CloseButton.Position;
	Quad_HeaderOverlay.RelativePosition_V3 = _Properties.HeaderOverlay.Position;
	Quad_Header.RelativePosition_V3 = _Properties.Header.Position;

	Quad_HeaderBG.Colorize = _Properties.HeaderBackground.Colorize;
	Quad_BG.Colorize = _Properties.Background.Colorize;
	Quad_Overlay.Colorize = _Properties.Overlay.Colorize;
	Quad_Footer.Colorize = _Properties.Footer.Colorize;
	Button_Leave.Colorize = _Properties.CloseButton.Colorize;
	Quad_HeaderOverlay.Colorize = _Properties.HeaderOverlay.Colorize;
	Quad_Header.Colorize = _Properties.Header.Colorize;

	_Frame_Container.GetFirstChild(C_Id_FrameHitbox).Visible = _Properties.UseHitbox;
	_Frame_Container.GetFirstChild(C_Id_FrameHeader).Visible = _Properties.ShowHeader;
}

Void SetBackgroundHeaderImage(CMlScript _This, CMlFrame _Frame_Container, Text _ImageUrl) {
	declare K_PopUpBackground Trackmania_PopUpBackground_PopUpBackground for _Frame_Container = C_PopUpBackground_Null;
	Trackmania_PopUpBackground_PopUpBackground.HeaderBackground.Url = _ImageUrl;
	ApplyProperties(_This, _Frame_Container, Trackmania_PopUpBackground_PopUpBackground);
}

Void SetBackgroundHeaderOpacity(CMlScript _This, CMlFrame _Frame_Container, Real _Opacity) {
	declare K_PopUpBackground Trackmania_PopUpBackground_PopUpBackground for _Frame_Container = C_PopUpBackground_Null;
	Trackmania_PopUpBackground_PopUpBackground.HeaderBackground.Opacity = _Opacity;
	ApplyProperties(_This, _Frame_Container, Trackmania_PopUpBackground_PopUpBackground);
}

Void SetBackgroundHeaderColorize(CMlScript _This, CMlFrame _Frame_Container, Vec3 _Color) {
	declare K_PopUpBackground Trackmania_PopUpBackground_PopUpBackground for _Frame_Container = C_PopUpBackground_Null;
	Trackmania_PopUpBackground_PopUpBackground.HeaderBackground.Colorize = _Color;
	ApplyProperties(_This, _Frame_Container, Trackmania_PopUpBackground_PopUpBackground);
}
Void SetBackgroundHeaderColorize(CMlScript _This, CMlFrame _Frame_Container, Text _Color) {
	SetBackgroundHeaderColorize(_This, _Frame_Container, CL::HexToRgb(_Color));
}

Void SetBackgroundImage(CMlScript _This, CMlFrame _Frame_Container, Text _ImageUrl) {
	declare K_PopUpBackground Trackmania_PopUpBackground_PopUpBackground for _Frame_Container = C_PopUpBackground_Null;
	Trackmania_PopUpBackground_PopUpBackground.Background.Url = _ImageUrl;
	ApplyProperties(_This, _Frame_Container, Trackmania_PopUpBackground_PopUpBackground);
}

Void SetBackgroundColorize(CMlScript _This, CMlFrame _Frame_Container, Vec3 _Color) {
	declare K_PopUpBackground Trackmania_PopUpBackground_PopUpBackground for _Frame_Container = C_PopUpBackground_Null;
	Trackmania_PopUpBackground_PopUpBackground.Background.Colorize = _Color;
	ApplyProperties(_This, _Frame_Container, Trackmania_PopUpBackground_PopUpBackground);
}
Void SetBackgroundColorize(CMlScript _This, CMlFrame _Frame_Container, Text _Color) {
	SetBackgroundColorize(_This, _Frame_Container, CL::HexToRgb(_Color));
}

Void SetOverlayImage(CMlScript _This, CMlFrame _Frame_Container, Text _ImageUrl) {
	declare K_PopUpBackground Trackmania_PopUpBackground_PopUpBackground for _Frame_Container = C_PopUpBackground_Null;
	Trackmania_PopUpBackground_PopUpBackground.Overlay.Url = _ImageUrl;
	ApplyProperties(_This, _Frame_Container, Trackmania_PopUpBackground_PopUpBackground);
}

Void SetOverlayOpacity(CMlScript _This, CMlFrame _Frame_Container, Real _Opacity) {
	declare K_PopUpBackground Trackmania_PopUpBackground_PopUpBackground for _Frame_Container = C_PopUpBackground_Null;
	Trackmania_PopUpBackground_PopUpBackground.Overlay.Opacity = _Opacity;
	ApplyProperties(_This, _Frame_Container, Trackmania_PopUpBackground_PopUpBackground);
}

Void SetOverlayColorize(CMlScript _This, CMlFrame _Frame_Container, Vec3 _Color) {
	declare K_PopUpBackground Trackmania_PopUpBackground_PopUpBackground for _Frame_Container = C_PopUpBackground_Null;
	Trackmania_PopUpBackground_PopUpBackground.Overlay.Colorize = _Color;
	ApplyProperties(_This, _Frame_Container, Trackmania_PopUpBackground_PopUpBackground);
}
Void SetOverlayColorize(CMlScript _This, CMlFrame _Frame_Container, Text _Color) {
	SetOverlayColorize(_This, _Frame_Container, CL::HexToRgb(_Color));
}

Void SetBackgroundSize(CMlScript _This, CMlFrame _Frame_Container, Vec2 _Size) {
	declare K_PopUpBackground Trackmania_PopUpBackground_PopUpBackground for _Frame_Container = C_PopUpBackground_Null;
	Trackmania_PopUpBackground_PopUpBackground.Background.Size = _Size;
	Trackmania_PopUpBackground_PopUpBackground.Overlay.Size = _Size;
	Trackmania_PopUpBackground_PopUpBackground.HeaderBackground.Size = _Size;
	ApplyProperties(_This, _Frame_Container, Trackmania_PopUpBackground_PopUpBackground);
}

Void SetMaskImage(CMlScript _This, CMlFrame _Frame_Container, Text _ImageUrl) {
	declare K_PopUpBackground Trackmania_PopUpBackground_PopUpBackground for _Frame_Container = C_PopUpBackground_Null;
	Trackmania_PopUpBackground_PopUpBackground.Background.AlphaMask = _ImageUrl;
	ApplyProperties(_This, _Frame_Container, Trackmania_PopUpBackground_PopUpBackground);
}

Void SetOverlayMask(CMlScript _This, CMlFrame _Frame_Container, Text _ImageUrl) {
	declare K_PopUpBackground Trackmania_PopUpBackground_PopUpBackground for _Frame_Container = C_PopUpBackground_Null;
	Trackmania_PopUpBackground_PopUpBackground.Overlay.AlphaMask = _ImageUrl;
	ApplyProperties(_This, _Frame_Container, Trackmania_PopUpBackground_PopUpBackground);
}

Void SetHeaderImage(CMlScript _This, CMlFrame _Frame_Container, Text _ImageUrl) {
	declare K_PopUpBackground Trackmania_PopUpBackground_PopUpBackground for _Frame_Container = C_PopUpBackground_Null;
	Trackmania_PopUpBackground_PopUpBackground.Header.Url = _ImageUrl;
	ApplyProperties(_This, _Frame_Container, Trackmania_PopUpBackground_PopUpBackground);
}

Void SetHeaderOverlayImage(CMlScript _This, CMlFrame _Frame_Container, Text _ImageUrl) {
	declare K_PopUpBackground Trackmania_PopUpBackground_PopUpBackground for _Frame_Container = C_PopUpBackground_Null;
	Trackmania_PopUpBackground_PopUpBackground.HeaderOverlay.Url = _ImageUrl;
	ApplyProperties(_This, _Frame_Container, Trackmania_PopUpBackground_PopUpBackground);
}

Void SetHeaderOverlayOpacity(CMlScript _This, CMlFrame _Frame_Container, Real _Opacity) {
	declare K_PopUpBackground Trackmania_PopUpBackground_PopUpBackground for _Frame_Container = C_PopUpBackground_Null;
	Trackmania_PopUpBackground_PopUpBackground.HeaderOverlay.Opacity = _Opacity;
	ApplyProperties(_This, _Frame_Container, Trackmania_PopUpBackground_PopUpBackground);
}

Void SetHeaderSize(CMlScript _This, CMlFrame _Frame_Container, Vec2 _Size) {
	declare K_PopUpBackground Trackmania_PopUpBackground_PopUpBackground for _Frame_Container = C_PopUpBackground_Null;
	Trackmania_PopUpBackground_PopUpBackground.Header.Size = _Size;
	Trackmania_PopUpBackground_PopUpBackground.HeaderOverlay.Size = <_Size.X, _Size.Y>;
	ApplyProperties(_This, _Frame_Container, Trackmania_PopUpBackground_PopUpBackground);
}

Void SetHeaderPosition(CMlScript _This, CMlFrame _Frame_Container, Vec2 _Position) {
	declare K_PopUpBackground Trackmania_PopUpBackground_PopUpBackground for _Frame_Container = C_PopUpBackground_Null;
	Trackmania_PopUpBackground_PopUpBackground.Header.Position = _Position;
	Trackmania_PopUpBackground_PopUpBackground.HeaderOverlay.Position = <_Position.X, _Position.Y>;
	ApplyProperties(_This, _Frame_Container, Trackmania_PopUpBackground_PopUpBackground);
}

Void SetFooterImage(CMlScript _This, CMlFrame _Frame_Container, Text _ImageUrl) {
	declare K_PopUpBackground Trackmania_PopUpBackground_PopUpBackground for _Frame_Container = C_PopUpBackground_Null;
	Trackmania_PopUpBackground_PopUpBackground.Footer.Url = _ImageUrl;
	ApplyProperties(_This, _Frame_Container, Trackmania_PopUpBackground_PopUpBackground);
}

Void SetFooterSize(CMlScript _This, CMlFrame _Frame_Container, Vec2 _Size) {
	declare K_PopUpBackground Trackmania_PopUpBackground_PopUpBackground for _Frame_Container = C_PopUpBackground_Null;
	Trackmania_PopUpBackground_PopUpBackground.Footer.Size = _Size;
	ApplyProperties(_This, _Frame_Container, Trackmania_PopUpBackground_PopUpBackground);
}

Void SetFooterPosition(CMlScript _This, CMlFrame _Frame_Container, Vec2 _Position) {
	declare K_PopUpBackground Trackmania_PopUpBackground_PopUpBackground for _Frame_Container = C_PopUpBackground_Null;
	Trackmania_PopUpBackground_PopUpBackground.Footer.Position = _Position;
	ApplyProperties(_This, _Frame_Container, Trackmania_PopUpBackground_PopUpBackground);
}

Void SetFooterColorize(CMlScript _This, CMlFrame _Frame_Container, Vec3 _Color) {
	declare K_PopUpBackground Trackmania_PopUpBackground_PopUpBackground for _Frame_Container = C_PopUpBackground_Null;
	Trackmania_PopUpBackground_PopUpBackground.Footer.Colorize = _Color;
	ApplyProperties(_This, _Frame_Container, Trackmania_PopUpBackground_PopUpBackground);
}
Void SetFooterColorize(CMlScript _This, CMlFrame _Frame_Container, Text _Color) {
	SetFooterColorize(_This, _Frame_Container, CL::HexToRgb(_Color));
}

Void ShowHeader(CMlScript _This, CMlFrame _Frame_Container, Boolean _IsVisible) {
	declare K_PopUpBackground Trackmania_PopUpBackground_PopUpBackground for _Frame_Container = C_PopUpBackground_Null;
	Trackmania_PopUpBackground_PopUpBackground.ShowHeader = _IsVisible;
	ApplyProperties(_This, _Frame_Container, Trackmania_PopUpBackground_PopUpBackground);
}

Void SetCloseImageColor(CMlScript _This, CMlFrame _Frame_Container, Vec3 _Color) {
	declare K_PopUpBackground Trackmania_PopUpBackground_PopUpBackground for _Frame_Container = C_PopUpBackground_Null;
	Trackmania_PopUpBackground_PopUpBackground.CloseButton.Colorize = _Color;
	ApplyProperties(_This, _Frame_Container, Trackmania_PopUpBackground_PopUpBackground);
}
Void SetCloseImageColor(CMlScript _This, CMlFrame _Frame_Container, Text _Color) {
	SetCloseImageColor(_This, _Frame_Container, CL::HexToRgb(_Color));
}

Void SetCloseImagePosition(CMlScript _This, CMlFrame _Frame_Container, Vec2 _Position) {
	declare K_PopUpBackground Trackmania_PopUpBackground_PopUpBackground for _Frame_Container = C_PopUpBackground_Null;
	Trackmania_PopUpBackground_PopUpBackground.CloseButton.Position = _Position;
	ApplyProperties(_This, _Frame_Container, Trackmania_PopUpBackground_PopUpBackground);}

Void UseHitbox(CMlScript _This, CMlFrame _Frame_Container, Boolean _UseHitbox) {
	declare K_PopUpBackground Trackmania_PopUpBackground_PopUpBackground for _Frame_Container = C_PopUpBackground_Null;
	Trackmania_PopUpBackground_PopUpBackground.UseHitbox = _UseHitbox;
	ApplyProperties(_This, _Frame_Container, Trackmania_PopUpBackground_PopUpBackground);
}

K_PopUpBackground[Integer] Private_GetLayoutTypes(CMlScript _This) {
	declare K_PopUpBackground[Integer] Trackmania_PopUpBackground_LayoutTypes for _This.Page = [];

	if (Trackmania_PopUpBackground_LayoutTypes.count <= 0) {
		Trackmania_PopUpBackground_LayoutTypes = [
			C_Layout_Type_Default => K_PopUpBackground {
				ShowHeader = False,
				UseHitbox = False,
				Background = K_Image {
					Url = Const::C_ImageUrl_PopUp_Background_Gradient,
					AlphaMask = "",
					Size = <C_PopUp_SizeX, C_PopUp_SizeY>,
					Position = <0., 0.>,
					Colorize = <-1., -1., -1.>,
					Opacity = 1.
				},
				Overlay = K_Image {
					Url = "",
					AlphaMask = "",
					Size = <C_PopUp_SizeX, C_PopUp_SizeY>,
					Position = <0.5, 0.>,
					Colorize = <-1., -1., -1.>,
					Opacity = 1.
				},
				HeaderBackground = K_Image {
					Url = "",
					AlphaMask = "",
					Size = <C_PopUp_SizeX, C_PopUp_SizeY>,
					Position = <0., 0.>,
					Colorize = <-1., -1., -1.>,
					Opacity = 1.
				},
				Header = K_Image {
					Url = "",
					AlphaMask = "",
					Size = <-1., -1.>,
					Position = <0., 0.>,
					Colorize = <-1., -1., -1.>,
					Opacity = 1.
				},
				HeaderOverlay = K_Image {
					Url = "",
					AlphaMask = "",
					Size = <-1., -1.>,
					Position = <0., 0.>,
					Colorize = <-1., -1., -1.>,
					Opacity = 1.
				},
				Footer = K_Image {
					Url = "",
					AlphaMask = "",
					Size = <C_PopUp_SizeX, C_PopUp_SizeY>,
					Position = <0., 0.>,
					Colorize = <-1., -1., -1.>,
					Opacity = 0.3
				},
				CloseButton = K_Image {
					Url = Icons::C_Icon_256x256_Cross_Oblique,
					AlphaMask = "",
					Size = <7., 7.>,
					Position = <C_PopUp_SizeX/2.-6., C_PopUp_SizeY/2.-5.>,
					Colorize = <1., 1., 1.>,
					Opacity = 1.
				}
			},
			C_Layout_Type_Campaign => K_PopUpBackground {
				ShowHeader = True,
				UseHitbox = True,
				Background = K_Image {
					Url = Const::C_ImageUrl_PopUp_Campaign_Background_Full,
					AlphaMask = "",
					Size = <C_PopUp_BigSizeX, C_PopUp_BigSizeY>,
					Position = <0., 0.>,
					Colorize = Stylesheet::GetColorRGB(Stylesheet::C_Color_AccentTwo),
					Opacity = 1.
				},
				Overlay = K_Image {
					Url = Const::C_ImageUrl_PopUp_Campaign_Background_Gradient,
					AlphaMask = "",
					Size = <C_PopUp_BigSizeX, C_PopUp_BigSizeY>,
					Position = <0., 0.>,
					Colorize = Stylesheet::GetColorRGB(Stylesheet::C_Color_AccentFour),
					Opacity = 1.
				},
				HeaderBackground = K_Image {
					Url = Const::C_ImageUrl_PopUp_Campaign_Header_Background,
					AlphaMask = "",
					Size = <C_PopUp_BigSizeX, C_PopUp_BigSizeY>,
					Position = <0., 0.>,
					Colorize = Stylesheet::GetColorRGB(Stylesheet::C_Color_AccentTwo),
					Opacity = 1.
				},
				Header = K_Image {
					Url = "",
					AlphaMask = Const::C_ImageUrl_PopUp_Campaign_MaskHeader,
					Size = <C_PopUp_BigSizeX-18.2, C_PopUp_Header_SizeY-2.75>,
					Position = <9.1, C_PopUp_SizeY/2.+0.6>,
					Colorize = <-1., -1., -1.>,
					Opacity = 1.
				},
				HeaderOverlay = K_Image {
					Url = Const::C_ImageUrl_PopUp_Campaign_Header_Gradient,
					AlphaMask = Const::C_ImageUrl_PopUp_Campaign_MaskHeader,
					Size = <C_PopUp_BigSizeX-18.2, C_PopUp_Header_SizeY-2.75>,
					Position = <9.1, C_PopUp_SizeY/2.+0.6>,
					Colorize = <0., 0., 0.>,
					Opacity = 1.
				},
				Footer = K_Image {
					Url = Const::C_ImageUrl_PopUp_Campaign_Footer,
					AlphaMask = "",
					Size = <C_PopUp_BigSizeX, C_PopUp_BigSizeY>,
					Position = <0., -C_PopUp_SizeY/2.-0.9>,
					Colorize = Stylesheet::GetColorRGB(Stylesheet::C_Color_AccentOne),
					Opacity = 0.3
				},
				CloseButton = K_Image {
					Url = Icons::C_Icon_256x256_Cross_Oblique,
					AlphaMask = "",
					Size = <7., 7.>,
					Position = <C_PopUp_BigSizeX/2.-6., C_PopUp_BigSizeY/2.-6.>,
					Colorize = <1., 1., 1.>,
					Opacity = 1.
				}
			},
			C_Layout_Type_Browser => K_PopUpBackground {
				ShowHeader = True,
				UseHitbox = True,
				Background = K_Image {
					Url = Const::C_ImageUrl_PopUp_Browser_Body_Background,
					AlphaMask = "",
					Size = <C_PopUp_BigSizeX, C_PopUp_BigSizeY>,
					Position = <0., 0.>,
					Colorize = Stylesheet::GetColorRGB(Stylesheet::C_Color_AccentTwo),
					Opacity = 1.
				},
				Overlay = K_Image {
					Url = Const::C_ImageUrl_PopUp_Browser_Body_Gradient,
					AlphaMask = "",
					Size = <C_PopUp_BigSizeX, C_PopUp_BigSizeY>,
					Position = <0., 0.>,
					Colorize = Stylesheet::GetColorRGB(Stylesheet::C_Color_AccentThree),
					Opacity = 1.
				},
				HeaderBackground = K_Image {
					Url = Const::C_ImageUrl_PopUp_Browser_Header_Background,
					AlphaMask = "",
					Size = <C_PopUp_BigSizeX, C_PopUp_BigSizeY>,
					Position = <0., 0.>,
					Colorize = Stylesheet::GetColorRGB(Stylesheet::C_Color_AccentOne),
					Opacity = 1.
				},
				Header = K_Image {
					Url = "",
					AlphaMask = "",
					Size = <0., 0.>,
					Position = <9.1, C_PopUp_SizeY/2.+0.6>,
					Colorize = <-1., -1., -1.>,
					Opacity = 1.
				},
				HeaderOverlay = K_Image {
					Url = Const::C_ImageUrl_PopUp_Browser_Header_Gradient,
					AlphaMask = "",
					Size = <C_PopUp_BigSizeX-19.5, C_PopUp_Header_SizeY-10.5>,
					Position = <10., C_PopUp_SizeY/2.+0.6>,
					Colorize = Stylesheet::GetColorRGB(Stylesheet::C_Color_AccentTwo),
					Opacity = 1.
				},
				Footer = K_Image {
					Url = Const::C_ImageUrl_PopUp_Campaign_Footer,
					AlphaMask = "",
					Size = <C_PopUp_BigSizeX, C_PopUp_BigSizeY>,
					Position = <0., -C_PopUp_SizeY/2.-0.9>,
					Colorize = Stylesheet::GetColorRGB(Stylesheet::C_Color_AccentOne),
					Opacity = 0.3
				},
				CloseButton = K_Image {
					Url = Icons::C_Icon_256x256_Cross_Oblique,
					AlphaMask = "",
					Size = <7., 7.>,
					Position = <C_PopUp_BigSizeX/2.-6., C_PopUp_BigSizeY/2.-6.>,
					Colorize = <1., 1., 1.>,
					Opacity = 1.
				}
			},
			C_Layout_Type_ClubSubMenu => K_PopUpBackground {
				ShowHeader = False,
				UseHitbox = True,
				Background = K_Image {
					Url = Const::C_ImageUrl_PopUp_ClubSubMenu_Body_Background,
					AlphaMask = "",
					Size = <C_PopUp_BigSizeX, C_PopUp_BigSizeY>,
					Position = <0., 0.>,
					Colorize = <-1., -1., -1.>,
					Opacity = 1.
				},
				Overlay = K_Image {
					Url = "",
					AlphaMask = "",
					Size = <C_PopUp_BigSizeX, C_PopUp_BigSizeY>,
					Position = <0., 0.>,
					Colorize = <-1., -1., -1.>,
					Opacity = 1.
				},
				HeaderBackground = K_Image {
					Url = Const::C_ImageUrl_PopUp_ClubSubMenu_Header_Background,
					AlphaMask = "",
					Size = <C_PopUp_BigSizeX, C_PopUp_BigSizeY>,
					Position = <0., 0.>,
					Colorize = <-1., -1., -1.>,
					Opacity = 1.
				},
				Header = K_Image {
					Url = "",
					AlphaMask = "",
					Size = <-1., -1.>,
					Position = <0., 0.>,
					Colorize = <-1., -1., -1.>,
					Opacity = 1.
				},
				HeaderOverlay = K_Image {
					Url = "",
					AlphaMask = "",
					Size = <-1., -1.>,
					Position = <0., 0.>,
					Colorize = <-1., -1., -1.>,
					Opacity = 1.
				},
				Footer = K_Image {
					Url = "",
					AlphaMask = "",
					Size = <C_PopUp_BigSizeX, C_PopUp_BigSizeY>,
					Position = <0., 0.>,
					Colorize = <-1., -1., -1.>,
					Opacity = 0.
				},
				CloseButton = K_Image {
					Url = Icons::C_Icon_256x256_Cross_Oblique,
					AlphaMask = "",
					Size = <7., 7.>,
					Position = <C_PopUp_BigSizeX/2.-6.5, C_PopUp_BigSizeY/2.-5.5>,
					Colorize = <1., 1., 1.>,
					Opacity = 1.
				}
			},
			C_Layout_Type_ClubSubMenuLight => K_PopUpBackground {
				ShowHeader = False,
				UseHitbox = True,
				Background = K_Image {
					Url = Const::C_ImageUrl_PopUp_Activity_Background_Body,
					AlphaMask = "",
					Size = <C_PopUp_BigSizeX, C_PopUp_BigSizeY>,
					Position = <0., 0.>,
					Colorize = <-1., -1., -1.>,
					Opacity = 1.
				},
				Overlay = K_Image {
					Url = "",
					AlphaMask = "",
					Size = <C_PopUp_BigSizeX, C_PopUp_BigSizeY>,
					Position = <0., 0.>,
					Colorize = <-1., -1., -1.>,
					Opacity = 1.
				},
				HeaderBackground = K_Image {
					Url = "",
					AlphaMask = "",
					Size = <C_PopUp_BigSizeX, C_PopUp_BigSizeY>,
					Position = <0., 0.>,
					Colorize = <-1., -1., -1.>,
					Opacity = 1.
				},
				Header = K_Image {
					Url = "",
					AlphaMask = "",
					Size = <-1., -1.>,
					Position = <0., 0.>,
					Colorize = <-1., -1., -1.>,
					Opacity = 1.
				},
				HeaderOverlay = K_Image {
					Url = "",
					AlphaMask = "",
					Size = <-1., -1.>,
					Position = <0., 0.>,
					Colorize = <-1., -1., -1.>,
					Opacity = 1.
				},
				Footer = K_Image {
					Url = "",
					AlphaMask = "",
					Size = <C_PopUp_BigSizeX, C_PopUp_BigSizeY>,
					Position = <0., 0.>,
					Colorize = <-1., -1., -1.>,
					Opacity = 0.
				},
				CloseButton = K_Image {
					Url = Icons::C_Icon_256x256_Cross_Oblique,
					AlphaMask = "",
					Size = <7., 7.>,
					Position = <C_PopUp_BigSizeX/2.-6.5, C_PopUp_BigSizeY/2.-5.5>,
					Colorize = <1., 1., 1.>,
					Opacity = 1.
				}
			}
		];
	}

	return Trackmania_PopUpBackground_LayoutTypes;
}

Void InitPopUpBackground(CMlScript _This, CMlFrame _Frame_Container) {
	declare K_PopUpBackground Trackmania_PopUpBackground_PopUpBackground for _Frame_Container = C_PopUpBackground_Null;
	declare K_PopUpBackground[Integer] LayoutTypes = Private_GetLayoutTypes(_This);
	Trackmania_PopUpBackground_PopUpBackground = LayoutTypes[C_Layout_Type_Default];

	if (_Frame_Container.DataAttributeExists("layout")) {
		declare Integer LayoutType = TL::ToInteger(_Frame_Container.DataAttributeGet("layout"));
		if (LayoutTypes.existskey(LayoutType)) {
			Trackmania_PopUpBackground_PopUpBackground = LayoutTypes[LayoutType];
		}
	}

	if (_Frame_Container.DataAttributeExists("show-header")) {
		Trackmania_PopUpBackground_PopUpBackground.ShowHeader = Tools::GetBooleanAttribute(_Frame_Container, "show-header");
	}
	if (_Frame_Container.DataAttributeExists("use-hitbox")) {
