/**
 *	Component: Scroll
		FromKey = CMGame_Scroll_Scroll.FocusedElementKey,
		To = Null,
		ToKey = FocusedElementKey,
		IsMouse = _IsMouse,
		PlayFocusAnimation = _PlayFocusAnimation
	};
	declare Integer ElementKey = FocusedElementKey - _StartElementKey;
	if (CMGame_Scroll_Scroll.Elements.existskey(ElementKey)) {
		FocusEvent.To = CMGame_Scroll_Scroll.Elements[ElementKey];
	}

	// If the new focused element is not locked or if we found an alternative one
	declare K_State CMGame_Scroll_State for _This.Page = C_State_Null;
	if (!NewFocusedElementIsLocked || FoundElementKey) {
		CMGame_Scroll_Scroll.FocusedElement = FocusEvent.To;
		CMGame_Scroll_Scroll.FocusedElementKey = FocusEvent.ToKey;
		if (_SendFocusEvent) {
			CMGame_Scroll_State.DelayedPendingEvents.add(FocusEvent);
		}
	}
	// If the new focused element is locked and we did not found an alternative one and we are not using the mouse
	else if (!_IsMouse) {
		CMGame_Scroll_State.DelayedPendingEvents.add(K_Event {
			Type = C_EventType_ReachLimit,
			Scroll = _Frame_Scroll,
			From = FocusEvent.From,
			FromKey = FocusEvent.FromKey,
			NavAction = ReachLimitNavAction
		});
	}
}
Void Private_SetFocusedElementKey(CMlScript _This, CMlFrame _Frame_Scroll, Integer _StartElementKey, Integer _FocusedElementKey, Boolean _IsMouse, Boolean _SendFocusEvent) {
	Private_SetFocusedElementKey(_This, _Frame_Scroll, _StartElementKey, _FocusedElementKey, _IsMouse, _SendFocusEvent, True);
}
Void Private_SetFocusedElementKey(CMlScript _This, CMlFrame _Frame_Scroll, Integer _StartElementKey, Integer _FocusedElementKey, Boolean _IsMouse) {
	Private_SetFocusedElementKey(_This, _Frame_Scroll, _StartElementKey, _FocusedElementKey, _IsMouse, True);
}
Void Private_SetFocusedElementKey(CMlScript _This, CMlFrame _Frame_Scroll, Integer _StartElementKey, Integer _FocusedElementKey) {
	Private_SetFocusedElementKey(_This, _Frame_Scroll, _StartElementKey, _FocusedElementKey, False, True);
}
Void SetFocusedElementKey(CMlScript _This, CMlFrame _Frame_Scroll, Integer _ElementKey, Boolean _IsMouse, Boolean _SendFocusEvent) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	Private_SetFocusedElementKey(_This, _Frame_Scroll, Private_GetScrollPosition(CMGame_Scroll_Scroll).StartKey, _ElementKey, _IsMouse, _SendFocusEvent);
}

Void Private_ApplySkewToControl(K_Scroll _Scroll, Real _Offset, CMlControl _Control) {
	declare Real OffsetFromWindowTop = (-_Control.RelativePosition_V3.Y - _Scroll.Config.HeaderHeight - _Offset);
	if (_Scroll.Config.SkewVAlign == C_SkewVAlign_Center) {
		OffsetFromWindowTop -= ((_Scroll.Config.WindowSize.Y - _Scroll.Config.ElementSize.Y) * 0.5);
	} else if (_Scroll.Config.SkewVAlign == C_SkewVAlign_Bottom) {
		OffsetFromWindowTop -= (_Scroll.Config.WindowSize.Y - _Scroll.Config.ElementSize.Y);
	}
	declare Real CMGame_Scroll_BasePosX for _Control = 0.;
	_Control.RelativePosition_V3.X = CMGame_Scroll_BasePosX + (OffsetFromWindowTop * ML::Tan(ML::DegToRad(_Scroll.Config.Skew)));
}

Void Private_ApplySkew(K_Scroll _Scroll) {
	if (_Scroll.Config.Skew > -0.1 && _Scroll.Config.Skew < 0.1) return;

	declare Real Offset = 0.;
	if (_Scroll.Config.SkewHeader) {
		Offset = _Scroll.ScrollOffset.Y;
	} else if (_Scroll.ScrollOffset.Y > _Scroll.Config.HeaderHeight) {
		Offset = _Scroll.ScrollOffset.Y - _Scroll.Config.HeaderHeight;
	}

	foreach (Frame_Element in _Scroll.Elements) {
		Private_ApplySkewToControl(_Scroll, Offset, Frame_Element);
	}

	foreach (StickControl in _Scroll.StickControls) {
		Private_ApplySkewToControl(_Scroll, Offset, StickControl);
	}

	if (_Scroll.Config.SkewHeader) {
		Private_ApplySkewToControl(_Scroll, _Scroll.ScrollOffset.Y, _Scroll.Header);
	}

	if (_Scroll.Config.SkewFooter) {
		Private_ApplySkewToControl(_Scroll, _Scroll.ScrollOffset.Y, _Scroll.Footer);
	}
}

Void Private_UpdateElementsPosition(K_Scroll _Scroll, K_ScrollPosition _ScrollPosition) {
	foreach (Key => Frame_Element in _Scroll.Elements) {
		declare Integer Row = _ScrollPosition.Row + (Key / _Scroll.Config.ElementsPerLine);
		declare Integer Column = Key % _Scroll.Config.ElementsPerLine;
		Frame_Element.RelativePosition_V3.Y = -_Scroll.Config.HeaderHeight - (Row * (_Scroll.Config.ElementSize.Y + _Scroll.Config.MarginSize.Y));
		Frame_Element.RelativePosition_V3.X = _Scroll.Config.ScrollPadding + (Column * (_Scroll.Config.ElementSize.X + _Scroll.Config.MarginSize.X));

		declare Real CMGame_Scroll_BasePosX for Frame_Element = 0.;
		CMGame_Scroll_BasePosX = Frame_Element.RelativePosition_V3.X;
	}

	Private_ApplySkew(_Scroll);
}

Boolean CanScroll(CMlFrame _Frame_Scroll) {
	return (_Frame_Scroll.ScrollMax.Y > ML::Pow(10., -3.)); //< Avoid precision error
}

Void Private_DisplayScrollIndicator(K_Scroll _Scroll, CMlFrame _Frame_Scroll) {
	if (_Scroll.ScrollIndicator != Null) {
		_Scroll.ScrollIndicator.Visible = (
			_Frame_Scroll.Visible &&
			!_Scroll.IsLoadingSpinnerDisplayed &&
			_Scroll.ScrollOffset.Y < _Frame_Scroll.ScrollMax.Y - 0.1 &&
			CanScroll(_Frame_Scroll)
		);
	}
}

Void Private_Scroll(CMlScript _This, CMlFrame _Frame_Scroll, Real _ScrollDelta, Boolean _ForceUpdate, Boolean _IsAnim, Boolean _SendFocusEvent) {
	declare K_State CMGame_Scroll_State for _This.Page = C_State_Null;
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;

	if (!_IsAnim && CMGame_Scroll_Scroll.Animation.StartTime >= 0) {
		CMGame_Scroll_Scroll.Animation = K_ScrollAnimation {
			StartTime = -1,
			ScrollStart = 0.,
			ScrollDelta = 0.,
			Duration = 0
		};
	}

	declare K_ScrollPosition OldScrollPosition = Private_GetScrollPosition(CMGame_Scroll_Scroll);
	if (_ScrollDelta != 0.) {
		_Frame_Scroll.Scroll(<0., _ScrollDelta>);

		if (
			CMGame_Scroll_Scroll.Config.ScrollBarVisibility == C_ScrollBarVisibility_DuringScroll &&
			CMGame_Scroll_Scroll.ScrollBar != Null &&
			CMGame_Scroll_Scroll.ScrollBar.Visible
		) {
			CMGame_Scroll_Scroll.ScrollBarHideTime = Now + C_ScrollBarVisibilityDuration;
			Private_DisplayScrollBar(_This, CMGame_Scroll_Scroll.ScrollBar, True);
		}
	}
	CMGame_Scroll_Scroll.ScrollOffset = _Frame_Scroll.ScrollOffset;
	declare K_ScrollPosition NewScrollPosition = Private_GetScrollPosition(CMGame_Scroll_Scroll);

	if (_ForceUpdate || OldScrollPosition.StartKey != NewScrollPosition.StartKey) {
		// Update pager throttle
		if (
			CMGame_Scroll_Scroll.Config.PagerPageSize > 0 && (
				CMGame_Scroll_Scroll.Pager.ThrottleEndTime >= 0 ||
				NewScrollPosition.StartKey <= CMGame_Scroll_Scroll.Pager.Limits.X ||
				NewScrollPosition.StartKey >= CMGame_Scroll_Scroll.Pager.Limits.Y
			)
		) {
			if (
				CMGame_Scroll_Scroll.Pager.ThrottleEndTime >= 0 ||
				(CMGame_Scroll_Scroll.Pager.CooldownEndTime >= 0 && Now < CMGame_Scroll_Scroll.Pager.CooldownEndTime)
			) {
				CMGame_Scroll_Scroll.Pager.ThrottleEndTime = Now + C_PagerThrottleDuration;
			} else {
				CMGame_Scroll_Scroll.Pager.ThrottleEndTime = Now;
			}
		}

		declare K_Event Event = K_Event {
			Type = C_EventType_Update,
			Scroll = _Frame_Scroll,
			ElementsVisible = [],
			ElementsHidden = [],
			ScrollPosition = NewScrollPosition,
			Page = -1,
			DelayedElementsUpdate = !_ForceUpdate
		};
		if (CMGame_Scroll_Scroll.Config.ElementsPerPage > 0) {
			Event.Page = (Event.ScrollPosition.StartKey / CMGame_Scroll_Scroll.Config.ElementsPerPage) + 1;
		}
		foreach (Key => Frame_Element in CMGame_Scroll_Scroll.Elements) {
			declare Integer ElementKey = NewScrollPosition.StartKey + Key;
			if (ElementKey >= 0) {
				if (ElementKey <= CMGame_Scroll_Scroll.ElementsTotal - 1) {
					Event.ElementsVisible[ElementKey] = Frame_Element;
				} else {
					Event.ElementsHidden[ElementKey] = Frame_Element;
				}
			}
		}
		CMGame_Scroll_State.DelayedPendingEvents.add(Event);

		if (!Event.DelayedElementsUpdate) {
			// Update elements position now and cancel any pending update
			// to avoid moving the elements back to a previous position next frame
			Private_UpdateElementsPosition(CMGame_Scroll_Scroll, Event.ScrollPosition);
			foreach (Key => Event in CMGame_Scroll_State.DelayedPendingEvents) {
				if (Event.Type == C_EventType_Update && Event.DelayedElementsUpdate) {
					CMGame_Scroll_State.DelayedPendingEvents[Key].DelayedElementsUpdate = False;
				}
			}
		}
		Private_SetFocusedElementKey(_This, _Frame_Scroll, NewScrollPosition.StartKey, CMGame_Scroll_Scroll.FocusedElementKey, False, _SendFocusEvent, False);
	}

	Private_ApplySkew(CMGame_Scroll_Scroll);

	if (NewScrollPosition.EndKey >= CMGame_Scroll_Scroll.ElementsTotal - 1) {
		if (!CMGame_Scroll_Scroll.IsDisplayingEnd) {
			CMGame_Scroll_Scroll.IsDisplayingEnd = True;
			CMGame_Scroll_State.DelayedPendingEvents.add(K_Event {
				Type = C_EventType_DisplayEnd,
				Scroll = _Frame_Scroll
			});
		}
	} else {
		CMGame_Scroll_Scroll.IsDisplayingEnd = False;
	}
	if (NewScrollPosition.StartKey <= 0) {
		if (!CMGame_Scroll_Scroll.IsDisplayingStart) {
			CMGame_Scroll_Scroll.IsDisplayingStart = True;
			CMGame_Scroll_State.DelayedPendingEvents.add(K_Event {
				Type = C_EventType_DisplayStart,
				Scroll = _Frame_Scroll
			});
		}
	} else {
		CMGame_Scroll_Scroll.IsDisplayingStart = False;
	}

	if (CMGame_Scroll_Scroll.EventGenerator != Null) {
		CMGame_Scroll_Scroll.EventGenerator.RelativePosition_V3.Y = -CMGame_Scroll_Scroll.ScrollOffset.Y;
	}

	Private_DisplayScrollIndicator(CMGame_Scroll_Scroll, _Frame_Scroll);

	if (CMGame_Scroll_Scroll.ScrollBar != Null && CMGame_Scroll_Scroll.ScrollBar.Visible) {
		declare CMlFrame Frame_ScrollBarFg <=> (CMGame_Scroll_Scroll.ScrollBar.GetFirstChild(C_Id_FrameScrollbarFg) as CMlFrame);
		declare K_ScrollBar CMGame_Scroll_ScrollBar for Frame_ScrollBarFg = C_ScrollBar_Null;
		Frame_ScrollBarFg.RelativePosition_V3.Y = (_Frame_Scroll.Size.Y - CMGame_Scroll_ScrollBar.Height) * -(CMGame_Scroll_Scroll.ScrollOffset.Y / _Frame_Scroll.ScrollMax.Y);
	}

	if (CMGame_Scroll_Scroll.ClampedControls.count > 0) {
		declare K_ClampedControl[] TmpClampedControls = CMGame_Scroll_Scroll.ClampedControls;
		foreach (Key => ClampedControl in TmpClampedControls) {
			declare Boolean ClampUpdate = False;
			if (ClampedControl.Type == C_ClampedControlType_Both || ClampedControl.Type == C_ClampedControlType_Top) {
				if (ClampedControl.Control.AbsolutePosition_V3.Y + ClampedControl.Origin > ClampedControl.Limit.X + ClampedControl.Control.RelativePosition_V3.Y) {
					ClampedControl.Control.RelativePosition_V3.Y += ClampedControl.Limit.X - ClampedControl.Control.AbsolutePosition_V3.Y;
					if (!ClampedControl.ClampedTop) {
						CMGame_Scroll_Scroll.ClampedControls[Key].ClampedTop = True;
						ClampUpdate = True;
					}
				} else if (ClampedControl.ClampedTop) {
					ClampedControl.Control.RelativePosition_V3.Y = ClampedControl.Origin;
					CMGame_Scroll_Scroll.ClampedControls[Key].ClampedTop = False;
					ClampUpdate = True;
				}
			}
			if (ClampedControl.Type == C_ClampedControlType_Both || ClampedControl.Type == C_ClampedControlType_Bottom) {
				if (ClampedControl.Control.AbsolutePosition_V3.Y + ClampedControl.Origin < ClampedControl.Limit.Y + ClampedControl.Control.RelativePosition_V3.Y) {
					ClampedControl.Control.RelativePosition_V3.Y += ClampedControl.Limit.Y - ClampedControl.Control.AbsolutePosition_V3.Y;
					if (!ClampedControl.ClampedBottom) {
						CMGame_Scroll_Scroll.ClampedControls[Key].ClampedBottom = True;
						ClampUpdate = True;
					}
				} else if (ClampedControl.ClampedBottom) {
					ClampedControl.Control.RelativePosition_V3.Y = ClampedControl.Origin;
					CMGame_Scroll_Scroll.ClampedControls[Key].ClampedBottom = False;
					ClampUpdate = True;
				}
			}
			if (CMGame_Scroll_Scroll.Config.SkewHeader) {
				Private_ApplySkewToControl(CMGame_Scroll_Scroll, ClampedControl.Origin, ClampedControl.Control);
			}
			if (ClampUpdate) {
				CMGame_Scroll_State.DelayedPendingEvents.add(K_Event {
					Type = C_EventType_ClampUpdate,
					Scroll = _Frame_Scroll,
					ClampedControl = CMGame_Scroll_Scroll.ClampedControls[Key]
				});
			}
		}
	}

	// Update the loading spinner position in the middle of the area containing currently visible elements
	// It won't be in the header or footer or outside the scroll bounds
	declare Real LoadingSpinnerTopLimit = ML::Min(_Frame_Scroll.AbsolutePosition_V3.Y - CMGame_Scroll_Scroll.Config.HeaderHeight + _Frame_Scroll.ScrollOffset.Y, _Frame_Scroll.AbsolutePosition_V3.Y);
	declare Real LoadingSpinnerBottomLimit = _Frame_Scroll.AbsolutePosition_V3.Y - _Frame_Scroll.Size.Y;
	CMGame_Scroll_Scroll.Frame_LoadingSpinner.RelativePosition_V3.Y = (LoadingSpinnerTopLimit + LoadingSpinnerBottomLimit) * 0.5; //< Center the loading spinner
	Private_ApplySkewToControl(CMGame_Scroll_Scroll, - CMGame_Scroll_Scroll.Config.HeaderHeight, CMGame_Scroll_Scroll.Frame_LoadingSpinner);
}

Void Scroll(CMlScript _This, CMlFrame _Frame_Scroll, Real _ScrollDelta) {
	Private_Scroll(_This, _Frame_Scroll, _ScrollDelta, False, False, True);
}

Void ScrollDelta(CMlScript _This, CMlFrame _Frame_Scroll, Real _ScrollDelta, Integer _AnimDuration) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	if (_AnimDuration > 0 && CMGame_Scroll_Scroll.Config.AnimEnabled) {
		CMGame_Scroll_Scroll.Animation = K_ScrollAnimation {
			StartTime = Now,
			ScrollStart = CMGame_Scroll_Scroll.ScrollOffset.Y,
			ScrollDelta = _ScrollDelta,
			Duration = _AnimDuration
		};
	} else {
		Private_Scroll(_This, _Frame_Scroll, _ScrollDelta / _Frame_Scroll.ScrollGrid.Y, False, False, True);
	}
}

Void ScrollToPosition(CMlScript _This, CMlFrame _Frame_Scroll, Real _ScrollTarget, Boolean _AllowAnimation) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	if (_AllowAnimation && CMGame_Scroll_Scroll.Config.AnimEnabled) {
		CMGame_Scroll_Scroll.Animation = K_ScrollAnimation {
			StartTime = Now,
			ScrollStart = CMGame_Scroll_Scroll.ScrollOffset.Y,
			ScrollDelta = _ScrollTarget - CMGame_Scroll_Scroll.ScrollOffset.Y,
			Duration = C_ScrollingAnimDuration
		};
	} else {
		Private_Scroll(_This, _Frame_Scroll, (_ScrollTarget - CMGame_Scroll_Scroll.ScrollOffset.Y) / _Frame_Scroll.ScrollGrid.Y, False, False, True);
	}
}
Void ScrollToPosition(CMlScript _This, CMlFrame _Frame_Scroll, Real _ScrollTarget) {
	ScrollToPosition(_This, _Frame_Scroll, _ScrollTarget, True);
}

Void ScrollToHeader(CMlScript _This, CMlFrame _Frame_Scroll) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	if (CMGame_Scroll_Scroll.ScrollOffset.Y > _Frame_Scroll.ScrollMin.Y) {
		ScrollToPosition(_This, _Frame_Scroll, _Frame_Scroll.ScrollMin.Y);
	}
}

Void ScrollToFooter(CMlScript _This, CMlFrame _Frame_Scroll) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	if (CMGame_Scroll_Scroll.ScrollOffset.Y < _Frame_Scroll.ScrollMax.Y) {
		ScrollToPosition(_This, _Frame_Scroll, _Frame_Scroll.ScrollMax.Y);
	}
}

Void ScrollToElement(CMlScript _This, CMlFrame _Frame_Scroll, Integer _ElementKey, Boolean _FocusElement) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	if (CMGame_Scroll_Scroll.ElementsTotal <= 0) {
		ScrollToHeader(_This, _Frame_Scroll);
	} else {
		declare Integer ElementKey = ML::Clamp(_ElementKey, 0, CMGame_Scroll_Scroll.ElementsTotal - 1);

		if (_FocusElement) {
			Private_SetFocusedElementKey(_This, _Frame_Scroll, Private_GetScrollPosition(CMGame_Scroll_Scroll).StartKey, _ElementKey);
			ElementKey = CMGame_Scroll_Scroll.FocusedElementKey;
		}

		declare Integer LineNb = ElementKey / CMGame_Scroll_Scroll.Config.ElementsPerLine;
		declare Real StartY = CMGame_Scroll_Scroll.Config.HeaderHeight + (LineNb * (CMGame_Scroll_Scroll.Config.ElementSize.Y + CMGame_Scroll_Scroll.Config.MarginSize.Y));
		declare Real EndY = StartY + CMGame_Scroll_Scroll.Config.ElementSize.Y;

		// Try to display one line above and below the current focus
		if (CMGame_Scroll_Scroll.Config.PreScrollEnabled && CMGame_Scroll_Scroll.CanPreScroll) {
			if (CMGame_Scroll_Scroll.Header != Null || ElementKey - CMGame_Scroll_Scroll.Config.ElementsPerLine >= 0) {
				StartY -= (CMGame_Scroll_Scroll.Config.PreScrollBefore + CMGame_Scroll_Scroll.Config.PreScrollRatioBefore) * (CMGame_Scroll_Scroll.Config.ElementSize.Y + CMGame_Scroll_Scroll.Config.MarginSize.Y);
			}
			if (CMGame_Scroll_Scroll.Footer != Null || ElementKey - (ElementKey % CMGame_Scroll_Scroll.Config.ElementsPerLine) + CMGame_Scroll_Scroll.Config.ElementsPerLine <= CMGame_Scroll_Scroll.ElementsTotal - 1 ) {
				EndY += (CMGame_Scroll_Scroll.Config.PreScrollAfter + CMGame_Scroll_Scroll.Config.PreScrollRatioAfter) * (CMGame_Scroll_Scroll.Config.ElementSize.Y + CMGame_Scroll_Scroll.Config.MarginSize.Y);
			}
		}

		// Use NearestInteger to avoid precision error (100. > 100. can be true and false)
		if (ML::NearestInteger(CMGame_Scroll_Scroll.ScrollOffset.Y) > ML::NearestInteger(StartY)) {
			ScrollToPosition(_This, _Frame_Scroll, StartY);
		} else if (ML::NearestInteger(CMGame_Scroll_Scroll.ScrollOffset.Y + CMGame_Scroll_Scroll.Config.WindowSize.Y) < ML::NearestInteger(EndY)) {
			ScrollToPosition(_This, _Frame_Scroll, EndY - CMGame_Scroll_Scroll.Config.WindowSize.Y);
		}
	}
}
Void ScrollToElement(CMlScript _This, CMlFrame _Frame_Scroll, Integer _ElementKey) {
	ScrollToElement(_This, _Frame_Scroll, _ElementKey, False);
}

Void Private_ApplyInput(CMlScript _This, CMlFrame _Frame_Scroll, CMlScriptEvent::EMenuNavAction _NavAction, Boolean _IsActionAutoRepeat) {
	declare K_State CMGame_Scroll_State for _This.Page = C_State_Null;
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	if (!CMGame_Scroll_Scroll.IsFocused) return;

	CMGame_Scroll_State.DelayedPendingEvents.add(K_Event {
		Type = C_EventType_NavAction,
		Scroll = _Frame_Scroll,
		To = CMGame_Scroll_Scroll.FocusedElement,
		ToKey = CMGame_Scroll_Scroll.FocusedElementKey,
		NavAction = _NavAction,
		IsActionAutoRepeat = _IsActionAutoRepeat
	});
	switch (_NavAction) {
		case CMlScriptEvent::EMenuNavAction::Left: {
			if (CMGame_Scroll_Scroll.FocusedElementKey % CMGame_Scroll_Scroll.Config.ElementsPerLine == 0) {
				CMGame_Scroll_State.DelayedPendingEvents.add(K_Event {
					Type = C_EventType_ReachLimit,
					Scroll = _Frame_Scroll,
					From = CMGame_Scroll_Scroll.FocusedElement,
					FromKey = CMGame_Scroll_Scroll.FocusedElementKey,
					NavAction = _NavAction
				});
			} else {
				Private_SetFocusedElementKey(_This, _Frame_Scroll, Private_GetScrollPosition(CMGame_Scroll_Scroll).StartKey, CMGame_Scroll_Scroll.FocusedElementKey - 1);
				ScrollToElement(_This, _Frame_Scroll, CMGame_Scroll_Scroll.FocusedElementKey);
			}
		}
		case CMlScriptEvent::EMenuNavAction::Right: {
			if (
				CMGame_Scroll_Scroll.FocusedElementKey % CMGame_Scroll_Scroll.Config.ElementsPerLine != CMGame_Scroll_Scroll.Config.ElementsPerLine - 1 &&
				CMGame_Scroll_Scroll.FocusedElementKey < CMGame_Scroll_Scroll.ElementsTotal - 1
			) {
				Private_SetFocusedElementKey(_This, _Frame_Scroll, Private_GetScrollPosition(CMGame_Scroll_Scroll).StartKey, CMGame_Scroll_Scroll.FocusedElementKey + 1);
				ScrollToElement(_This, _Frame_Scroll, CMGame_Scroll_Scroll.FocusedElementKey);
			} else {
				CMGame_Scroll_State.DelayedPendingEvents.add(K_Event {
					Type = C_EventType_ReachLimit,
					Scroll = _Frame_Scroll,
					From = CMGame_Scroll_Scroll.FocusedElement,
					FromKey = CMGame_Scroll_Scroll.FocusedElementKey,
					NavAction = _NavAction
				});
			}
		}
		case CMlScriptEvent::EMenuNavAction::Up: {
			if (CMGame_Scroll_Scroll.FocusedElementKey > CMGame_Scroll_Scroll.Config.ElementsPerLine - 1) {
				Private_SetFocusedElementKey(_This, _Frame_Scroll, Private_GetScrollPosition(CMGame_Scroll_Scroll).StartKey, CMGame_Scroll_Scroll.FocusedElementKey - CMGame_Scroll_Scroll.Config.ElementsPerLine);
				ScrollToElement(_This, _Frame_Scroll, CMGame_Scroll_Scroll.FocusedElementKey);
			} else {
				if (CMGame_Scroll_Scroll.Header != Null) {
					ScrollToHeader(_This, _Frame_Scroll);
				}
				CMGame_Scroll_State.DelayedPendingEvents.add(K_Event {
					Type = C_EventType_ReachLimit,
					Scroll = _Frame_Scroll,
					From = CMGame_Scroll_Scroll.FocusedElement,
					FromKey = CMGame_Scroll_Scroll.FocusedElementKey,
					NavAction = _NavAction
				});
			}
		}
		case CMlScriptEvent::EMenuNavAction::Down: {
			if (CMGame_Scroll_Scroll.FocusedElementKey + CMGame_Scroll_Scroll.Config.ElementsPerLine < CMGame_Scroll_Scroll.ElementsTotal) {
				Private_SetFocusedElementKey(_This, _Frame_Scroll, Private_GetScrollPosition(CMGame_Scroll_Scroll).StartKey, CMGame_Scroll_Scroll.FocusedElementKey + CMGame_Scroll_Scroll.Config.ElementsPerLine);
				ScrollToElement(_This, _Frame_Scroll, CMGame_Scroll_Scroll.FocusedElementKey);
			} else if (
				CMGame_Scroll_Scroll.FocusedElementKey < CMGame_Scroll_Scroll.ElementsTotal - 1 &&
				CMGame_Scroll_Scroll.FocusedElementKey / CMGame_Scroll_Scroll.Config.ElementsPerLine != (CMGame_Scroll_Scroll.ElementsTotal - 1) / CMGame_Scroll_Scroll.Config.ElementsPerLine
			) {
				Private_SetFocusedElementKey(_This, _Frame_Scroll, Private_GetScrollPosition(CMGame_Scroll_Scroll).StartKey, CMGame_Scroll_Scroll.ElementsTotal - 1);
				ScrollToElement(_This, _Frame_Scroll, CMGame_Scroll_Scroll.FocusedElementKey);
			} else {
				if (CMGame_Scroll_Scroll.Footer != Null){
					ScrollToFooter(_This, _Frame_Scroll);
				}
				CMGame_Scroll_State.DelayedPendingEvents.add(K_Event {
					Type = C_EventType_ReachLimit,
					Scroll = _Frame_Scroll,
					From = CMGame_Scroll_Scroll.FocusedElement,
					FromKey = CMGame_Scroll_Scroll.FocusedElementKey,
					NavAction = _NavAction
				});
			}
		}
		case CMlScriptEvent::EMenuNavAction::Select: {
			CMGame_Scroll_State.DelayedPendingEvents.add(K_Event {
				Type = C_EventType_Select,
				Scroll = _Frame_Scroll,
				To = CMGame_Scroll_Scroll.FocusedElement,
				ToKey = CMGame_Scroll_Scroll.FocusedElementKey
			});
		}
		case CMlScriptEvent::EMenuNavAction::Cancel: {
			CMGame_Scroll_State.DelayedPendingEvents.add(K_Event {
				Type = C_EventType_Cancel,
				Scroll = _Frame_Scroll,
				To = CMGame_Scroll_Scroll.FocusedElement,
				ToKey = CMGame_Scroll_Scroll.FocusedElementKey
			});
		}
	}
}

Boolean IsScroll(CMlControl _Control_Scroll) {
	declare K_Scroll CMGame_Scroll_Scroll for _Control_Scroll = C_Scroll_Null;
	return CMGame_Scroll_Scroll.IsInitialized;
}

Boolean IsControlClamped(CMlControl _Frame_Scroll, CMlControl _Control) {
	if (_Control == Null || !IsScroll(_Frame_Scroll)) return False;
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;

	foreach (ClampedControl in CMGame_Scroll_Scroll.ClampedControls) {
		if (ClampedControl.Control.Id == _Control.Id) {
			return (ClampedControl.ClampedTop || ClampedControl.ClampedBottom);
		}
	}

	return False;
}

Void Focus(CMlScript _This, CMlFrame _Frame_Scroll) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	CMGame_Scroll_Scroll.IsFocused = True;

	declare Integer ElementKeyMax = CMGame_Scroll_Scroll.ElementsTotal - 1;
	if (CMGame_Scroll_Scroll.FocusedElementKey < 0) {
		Private_SetFocusedElementKey(_This, _Frame_Scroll, 0, 0);
		ScrollToElement(_This, _Frame_Scroll, CMGame_Scroll_Scroll.FocusedElementKey);
	} else if (CMGame_Scroll_Scroll.FocusedElementKey > ElementKeyMax && ElementKeyMax >= 0) {
		Private_SetFocusedElementKey(_This, _Frame_Scroll, ElementKeyMax - (ElementKeyMax % CMGame_Scroll_Scroll.Config.ElementsPerLine), ElementKeyMax);
		ScrollToElement(_This, _Frame_Scroll, CMGame_Scroll_Scroll.FocusedElementKey);
	} else {
		Private_SetFocusedElementKey(_This, _Frame_Scroll, Private_GetScrollPosition(CMGame_Scroll_Scroll).StartKey, CMGame_Scroll_Scroll.FocusedElementKey);
	}
}

Void Unfocus(CMlScript _This, CMlFrame _Frame_Scroll) {
	declare K_State CMGame_Scroll_State for _This.Page = C_State_Null;
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	CMGame_Scroll_Scroll.IsFocused = False;

	// Send a focus event but do not update Scroll.FocusedElement
	// This way we can go back to the previously
	// focused element the next time the scroll is focused
	CMGame_Scroll_State.DelayedPendingEvents.add(K_Event {
		Type = C_EventType_Focus,
		Scroll = _Frame_Scroll,
		From = CMGame_Scroll_Scroll.FocusedElement,
		FromKey = CMGame_Scroll_Scroll.FocusedElementKey,
		To = Null,
		ToKey = -1,
		PlayFocusAnimation = True
	});
}

CMlFrame GetFocusedElement(CMlFrame _Frame_Scroll) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	return CMGame_Scroll_Scroll.FocusedElement;
}

Integer GetFocusedElementKey(CMlFrame _Frame_Scroll) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	return CMGame_Scroll_Scroll.FocusedElementKey;
}

Boolean IsFocused(CMlFrame _Frame_Scroll) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	return CMGame_Scroll_Scroll.IsFocused;
}

/**	Use the local menu navigation events
 *	instead of the events shared by the
 *	ShareMenuNavigation component
 */
Void UseLocalEvents(CMlScript _This, Boolean _Enable) {
