/**
 *	Component: Button@2
		} else if (CMGame_Button2_Button.Background.OpacityUnfocus != -1.) {
			CMGame_Button2_Button.Controls.Quad_Contour.Opacity = CMGame_Button2_Button.Background.OpacityUnfocus;
		} else {
			CMGame_Button2_Button.Controls.Quad_Contour.Opacity = CMGame_Button2_Button.OpacityUnfocus;
		}
		if (CMGame_Button2_Button.Label.OpacityUnfocus == -1.) {
			CMGame_Button2_Button.Controls.Label_Value.Opacity = CMGame_Button2_Button.OpacityUnfocus;
		} else {
			CMGame_Button2_Button.Controls.Label_Value.Opacity = CMGame_Button2_Button.Label.OpacityUnfocus;
		}
	}

	CMGame_Button2_Button.IsLocked = _IsLocked;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Check if the control is a button component instance
Boolean IsButton(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.IsButton;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Check if the control is the activation zone of the button
Boolean IsButtonTrigger(CMlControl _Control_Trigger) {
	return (_Control_Trigger != Null && _Control_Trigger.ControlId == C_ComponentNavZone);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Get the button that owns the given activation zone
CMlFrame GetButtonFromTrigger(CMlControl _Control_Trigger) {
	declare CMlFrame CMGame_Button2_ParentButton for _Control_Trigger = Null;
	return CMGame_Button2_ParentButton;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Update the state of the button
Void UpdateStateDisplay(CMlScript _This, CMlFrame _Frame_Button, K_Button _Properties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Controls.Frame_Content.Visible = (_Properties.State == C_State_Normal);
	if (_Properties.State == C_State_Loading) {
		if (!LoadingSpinner::IsLoading(CMGame_Button2_Button.Controls.Spinner_Loading)) {
			LoadingSpinner::StartAnimation(_This, CMGame_Button2_Button.Controls.Spinner_Loading);
		}
	} else {
		LoadingSpinner::StopAnimation(_This, CMGame_Button2_Button.Controls.Spinner_Loading);
	}
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Update the `Label_Value` visual
Void Private_ApplyProperties_LabelValue(K_Button _Properties) {
	_Properties.Controls.Label_Value.Value = _Properties.Label.Value;
	_Properties.Controls.Label_Value.TextSizeReal = _Properties.Label.TextSize;
	_Properties.Controls.Label_Value.TextPrefix = _Properties.Label.TextPrefix;
	_Properties.Controls.Label_Value.TextFont = _Properties.Label.Font;
	_Properties.Controls.Label_Value.HorizontalAlign = Tools::TextToHAlign(_Properties.Label.HAlign);
	_Properties.Controls.Label_Value.VerticalAlign = Tools::TextToVAlign(_Properties.Label.VAlign);
	_Properties.Controls.Label_Value.MaxLine = _Properties.Label.MaxLine;
	_Properties.Controls.Label_Value.AutoNewLine = _Properties.Label.AutoNewLine;
	_Properties.Controls.Label_Value.TTS_AltText = _Properties.Label.TTS_Text;
	_Properties.Controls.Label_Value.TTS_AltText_Translate = _Properties.Label.TTS_IsTranslated;
	_Properties.Controls.Label_Value.FilterProfanities = _Properties.Label.FilterProfanities;
	_Properties.Controls.Label_Value.ItalicSlope = _Properties.Label.ItalicSlope;
	if (_Properties.IsFocused) {
		if (_Properties.Controls.Quad_FocusBackground.Visible) {
			_Properties.Controls.Label_Value.TextColor = Tools::GetVisibleColorOnBackground(_Properties.Background.FocusColor, _Properties.Label.FocusColor);
		} else {
			_Properties.Controls.Label_Value.TextColor = Tools::GetVisibleColorOnBackground(_Properties.Background.Color, _Properties.Label.FocusColor);
		}
	} else {
		_Properties.Controls.Label_Value.TextColor = _Properties.Label.Color;
	}
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Update the `Quad_Gradient` visual
Void Private_ApplyProperties_QuadGradient(K_Button _Properties) {
	_Properties.Controls.Quad_Gradient.Visible = _Properties.Background.GradientImage != "";
	if (_Properties.Background.GradientImage != "") {
		_Properties.Controls.Quad_Gradient.ChangeImageUrl(_Properties.Background.GradientImage);
		_Properties.Controls.Quad_Gradient.KeepRatio = _Properties.Background.KeepRatio;
		switch (_Properties.Background.ColorType) {
			case C_ColorType_ModulateColor: _Properties.Controls.Quad_Gradient.ModulateColor = _Properties.Background.GradientColor;
			case C_ColorType_Colorize: _Properties.Controls.Quad_Gradient.Colorize = _Properties.Background.GradientColor;
			case C_ColorType_None: {
				if (_Properties.Background.GradientColor != <-1., -1., -1.>) {
					_Properties.Controls.Quad_Gradient.Colorize = _Properties.Background.GradientColor;
				} else {
					_Properties.Controls.Quad_Gradient.Colorize = <-1., -1., -1.>; //< Sets the quad in Colorize mode and resets ModulateColor as well
				}
			}
		}
		_Properties.Controls.Quad_Gradient.SuperSample = (_Properties.SuperSample && _Properties.Controls.Quad_Gradient.ImageUrl != "" && _Properties.Controls.Quad_Gradient.Colorize != <-1., -1., -1.>);
		if (_Properties.AlphaMask != "") {
			_Properties.Controls.Quad_Gradient.AlphaMaskUrl = _Properties.AlphaMask;
		}
		if (_Properties.IsFocused) {
			if (_Properties.Background.GradientOpacityFocus != -1.) {
				_Properties.Controls.Quad_Gradient.Opacity = _Properties.Background.GradientOpacityFocus;
			} else {
				_Properties.Controls.Quad_Gradient.Opacity = _Properties.Background.Opacity;
			}
		} else {
			if (_Properties.Background.GradientOpacityUnfocus != -1.) {
				_Properties.Controls.Quad_Gradient.Opacity = _Properties.Background.GradientOpacityUnfocus;
			} else if (_Properties.Background.OpacityUnfocus != -1.) {
				_Properties.Controls.Quad_Gradient.Opacity = _Properties.Background.OpacityUnfocus;
			} else {
				_Properties.Controls.Quad_Gradient.Opacity = _Properties.OpacityUnfocus;
			}
		}
	} else {
		_Properties.Controls.Quad_Gradient.SuperSample = False;
	}
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Update the `Quad_Contour` visual
Void Private_ApplyProperties_QuadContour(K_Button _Properties) {
	_Properties.Controls.Quad_Contour.Visible = _Properties.Background.ContourImage != "";
	if (_Properties.Background.ContourImage != "") {
		_Properties.Controls.Quad_Contour.ChangeImageUrl(_Properties.Background.ContourImage);
		_Properties.Controls.Quad_Contour.KeepRatio = _Properties.Background.KeepRatio;
		switch (_Properties.Background.ColorType) {
			case C_ColorType_ModulateColor: _Properties.Controls.Quad_Contour.ModulateColor = _Properties.Background.ContourColor;
			case C_ColorType_Colorize: _Properties.Controls.Quad_Contour.Colorize = _Properties.Background.ContourColor;
			case C_ColorType_None: {
				if (_Properties.Background.ContourColor != <-1., -1., -1.>) {
					_Properties.Controls.Quad_Contour.Colorize = _Properties.Background.ContourColor;
				} else {
					_Properties.Controls.Quad_Contour.Colorize = <-1., -1., -1.>; //< Sets the quad in Colorize mode and resets ModulateColor as well
				}
			}
		}
		_Properties.Controls.Quad_Contour.SuperSample = (_Properties.SuperSample && _Properties.Controls.Quad_Contour.ImageUrl != "" && _Properties.Controls.Quad_Contour.Colorize != <-1., -1., -1.>);
		if (_Properties.AlphaMask != "") {
			_Properties.Controls.Quad_Contour.AlphaMaskUrl = _Properties.AlphaMask;
		}
		if (_Properties.IsFocused) {
			if (_Properties.Background.ContourOpacityFocus != -1.) {
				_Properties.Controls.Quad_Contour.Opacity = _Properties.Background.ContourOpacityFocus;
			} else {
				_Properties.Controls.Quad_Contour.Opacity = _Properties.Background.Opacity;
			}
		} else {
			if (_Properties.Background.ContourOpacityUnfocus != -1.) {
				_Properties.Controls.Quad_Contour.Opacity = _Properties.Background.ContourOpacityUnfocus;
			} else if (_Properties.Background.OpacityUnfocus != -1.) {
				_Properties.Controls.Quad_Contour.Opacity = _Properties.Background.OpacityUnfocus;
			} else {
				_Properties.Controls.Quad_Contour.Opacity = _Properties.OpacityUnfocus;
			}
		}
	} else {
		_Properties.Controls.Quad_Contour.SuperSample = False;
	}
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Update the `Quad_Image` visual
Void Private_ApplyProperties_QuadImage(K_Button _Properties) {
	_Properties.Controls.Quad_Image.Visible = !_Properties.IsBgEmpty;
	if (!_Properties.IsBgEmpty) {
		_Properties.Controls.Quad_Image.BgColor = _Properties.Background.Color;
		_Properties.Controls.Quad_Image.ChangeImageUrl(_Properties.Background.Image);
		_Properties.Controls.Quad_Image.KeepRatio = _Properties.Background.KeepRatio;
		switch (_Properties.Background.ColorType) {
			case C_ColorType_ModulateColor: _Properties.Controls.Quad_Image.ModulateColor = _Properties.Background.Color;
			case C_ColorType_Colorize:	_Properties.Controls.Quad_Image.Colorize = _Properties.Background.Color;
			case C_ColorType_None: _Properties.Controls.Quad_Image.Colorize = <-1., -1., -1.>; //< Sets the quad in Colorize mode and resets ModulateColor as well
		}
		_Properties.Controls.Quad_Image.SuperSample = (_Properties.SuperSample && _Properties.Controls.Quad_Image.ImageUrl != "" && _Properties.Controls.Quad_Image.Colorize != <-1., -1., -1.>);

		if (_Properties.Background.Image != "") {
			_Properties.Controls.Quad_Image.AlphaMaskUrl = _Properties.AlphaMask;
		}
		if (_Properties.IsFocused) {
			_Properties.Controls.Quad_Image.Opacity = _Properties.Background.Opacity;
		} else {
			if (_Properties.Background.OpacityUnfocus == -1.) {
				_Properties.Controls.Quad_Image.Opacity = _Properties.OpacityUnfocus;
			} else {
				_Properties.Controls.Quad_Image.Opacity = _Properties.Background.OpacityUnfocus;
			}
		}
	} else {
		_Properties.Controls.Quad_Image.SuperSample = False;
	}
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Update the `Quad_FocusBackground` visual
Void Private_ApplyProperties_QuadFocusBackground(K_Button _Properties, K_State _State) {
	if ((_Properties.Background.FocusColor == _State.DefaultColorFocus || _Properties.Background.ImageFocus == "") && _Properties.IsBgEmpty) {
		_Properties.Controls.Quad_FocusBackground.Visible = False;
		_Properties.Controls.Quad_FocusBackground.SuperSample = False;
	} else {
		_Properties.Controls.Quad_FocusBackground.BgColor = _Properties.Background.FocusColor;
		_Properties.Controls.Quad_FocusBackground.ChangeImageUrl(_Properties.Background.ImageFocus);
		_Properties.Controls.Quad_FocusBackground.KeepRatio = _Properties.Background.KeepRatio;

		switch (_Properties.Background.ColorType) {
			case C_ColorType_ModulateColor: _Properties.Controls.Quad_FocusBackground.ModulateColor = _Properties.Background.FocusColor;
			case C_ColorType_Colorize: _Properties.Controls.Quad_FocusBackground.Colorize = _Properties.Background.FocusColor;
			case C_ColorType_None: _Properties.Controls.Quad_FocusBackground.Colorize = <-1., -1., -1.>; //< Sets the quad in Colorize mode and resets ModulateColor as well
		}

		_Properties.Controls.Quad_FocusBackground.SuperSample = (_Properties.SuperSample && _Properties.Controls.Quad_FocusBackground.ImageUrl != "" && _Properties.Controls.Quad_FocusBackground.Colorize != <-1., -1., -1.>);

		if (_Properties.Background.ImageFocus != "") {
			_Properties.Controls.Quad_FocusBackground.AlphaMaskUrl = _Properties.AlphaMask;
		}
		if (_Properties.IsFocused) {
			if (_Properties.Background.ImageFocusOpacity == -1.) {
				_Properties.Controls.Quad_FocusBackground.Opacity = _Properties.Background.Opacity;
			} else {
				_Properties.Controls.Quad_FocusBackground.Opacity = _Properties.Background.ImageFocusOpacity;
			}
		} else {
			if (_Properties.Background.OpacityUnfocus == -1.) {
				_Properties.Controls.Quad_FocusBackground.Opacity = _Properties.OpacityUnfocus;
			} else {
				_Properties.Controls.Quad_FocusBackground.Opacity = _Properties.Background.OpacityUnfocus;
			}
		}
	}
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Update the `Quad_Icon` and `Quad_FocusIcon` visual
Void Private_ApplyProperties_QuadIconAndFocusIcon(K_Button _Properties) {
	_Properties.Controls.Quad_Icon.Parent.Visible = _Properties.Icon.Image != "";
	if (_Properties.Icon.Image != "") {
		_Properties.Controls.Quad_Icon.BgColor = _Properties.Icon.Color;
		_Properties.Controls.Quad_FocusIcon.BgColor = _Properties.Icon.FocusColor;
		_Properties.Controls.Quad_Icon.ChangeImageUrl(_Properties.Icon.Image);
		_Properties.Controls.Quad_FocusIcon.ChangeImageUrl(_Properties.Icon.ImageFocus);
		switch (_Properties.Icon.ColorType) {
			case C_ColorType_ModulateColor: {
				_Properties.Controls.Quad_Icon.ModulateColor = _Properties.Icon.Color;
				_Properties.Controls.Quad_FocusIcon.ModulateColor = _Properties.Icon.FocusColor;
			}
			case C_ColorType_Colorize: {
				_Properties.Controls.Quad_Icon.Colorize = _Properties.Icon.Color;
				_Properties.Controls.Quad_FocusIcon.Colorize = _Properties.Icon.FocusColor;
			}
			case C_ColorType_None: {
				_Properties.Controls.Quad_Icon.Colorize = <-1., -1., -1.>; //< Sets the quad in Colorize mode and resets ModulateColor as well
				_Properties.Controls.Quad_FocusIcon.Colorize = <-1., -1., -1.>; //< Sets the quad in Colorize mode and resets ModulateColor as well
			}
		}
		if (_Properties.Icon.Image != "") {
			_Properties.Controls.Quad_Icon.AlphaMaskUrl = _Properties.AlphaMask;
		}
		if (_Properties.Icon.ImageFocus != "") {
			_Properties.Controls.Quad_FocusIcon.AlphaMaskUrl = _Properties.AlphaMask;
		}
		if (_Properties.IsFocused) {
			_Properties.Controls.Quad_FocusIcon.Opacity = _Properties.Icon.Opacity;
		} else {
			if (_Properties.Icon.OpacityUnfocus == -1.) {
				_Properties.Controls.Quad_Icon.Opacity = _Properties.OpacityUnfocus;
			} else {
				_Properties.Controls.Quad_Icon.Opacity = _Properties.Icon.OpacityUnfocus;
			}
		}
	}
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Update the size of the button
Vec2 Private_ApplyProperties_Size(K_Button _Properties) {
	declare Vec2 SizeOfReference;
	if (_Properties.SizeHitbox == <-1., -1.>) {
		_Properties.Controls.Quad_Hitbox.Size = _Properties.Background.Size;
		SizeOfReference = _Properties.Background.Size;
	} else {
		_Properties.Controls.Quad_Hitbox.Size = _Properties.SizeHitbox;
		SizeOfReference = _Properties.SizeHitbox;
	}

	if (_Properties.TiltHitbox != 0.) {
		declare Real TiltRad = ML::DegToRad(_Properties.TiltHitbox);
		declare Real TiltWidthAtBase = SizeOfReference.Y * ML::Tan(TiltRad);
		declare Real CosTiltRad = ML::Cos(TiltRad);
		declare Real SinTiltRad = ML::Sin(TiltRad);
		_Properties.Controls.Quad_Hitbox.Size.X = (SizeOfReference.X - TiltWidthAtBase) * CosTiltRad;
		if (CosTiltRad == 0.) {
			_Properties.Controls.Quad_Hitbox.Size.Y = 0.;
		} else {
			_Properties.Controls.Quad_Hitbox.Size.Y = (SizeOfReference.Y / CosTiltRad) + ML::Abs((SizeOfReference.X - TiltWidthAtBase) * SinTiltRad);
		}
		if (SinTiltRad >= 0.) {
			_Properties.Controls.Quad_Hitbox.VerticalAlign = CMlControl::AlignVertical::Bottom;
			_Properties.Controls.Quad_Hitbox.RelativePosition_V3 = <0., -SizeOfReference.Y>;
		} else {
			_Properties.Controls.Quad_Hitbox.VerticalAlign = CMlControl::AlignVertical::Top;
			_Properties.Controls.Quad_Hitbox.RelativePosition_V3 = <0., 0.>;
		}
		_Properties.Controls.Quad_Hitbox.RelativeRotation = _Properties.TiltHitbox;
		_Properties.Controls.Frame_HitboxClip.Size = SizeOfReference;
	} else {
		_Properties.Controls.Quad_Hitbox.VerticalAlign = CMlControl::AlignVertical::Top;
		_Properties.Controls.Quad_Hitbox.RelativePosition_V3 = <SizeOfReference.X * 0.5 - _Properties.Controls.Quad_Hitbox.Size.X/2., SizeOfReference.Y * 0.5 - _Properties.Controls.Quad_Hitbox.Size.Y/2.>;
		_Properties.Controls.Quad_Hitbox.RelativeRotation = 0.;
		_Properties.Controls.Frame_HitboxClip.Size = <0., 0.>; //< This default value disable the clipping
	}

	_Properties.Controls.Quad_Image.Size = _Properties.Background.Size;
	_Properties.Controls.Quad_Gradient.Size = _Properties.Background.Size;
	_Properties.Controls.Quad_Contour.Size = _Properties.Background.Size;
	_Properties.Controls.Quad_FocusBackground.Size = _Properties.Background.Size;

	if (_Properties.Icon.Size == <-1., -1.>) {
		_Properties.Controls.Quad_Icon.Size = <ML::Max(0., SizeOfReference.X - 5.), ML::Max(0., SizeOfReference.Y - 5.)>;
		_Properties.Controls.Quad_FocusIcon.Size = <ML::Max(0., SizeOfReference.X - 5.), ML::Max(0., SizeOfReference.Y - 5.)>;
	} else {
		_Properties.Controls.Quad_Icon.Size = _Properties.Icon.Size;
		_Properties.Controls.Quad_FocusIcon.Size = _Properties.Icon.Size;
	}

	_Properties.Controls.Spinner_Loading.RelativeScale = _Properties.Loading.Scale;

	if (_Properties.Label.Size == <-1., -1.>) {
		_Properties.Controls.Label_Value.Size = <ML::Max(0., SizeOfReference.X - 5.), ML::Max(0., SizeOfReference.Y - 1.)>;
	} else {
		_Properties.Controls.Label_Value.Size = _Properties.Label.Size;
	}

	_Properties.Controls.Label_Value.RelativePosition_V3 = <SizeOfReference.X * _Properties.Label.PosX, SizeOfReference.Y * _Properties.Label.PosY>;
	_Properties.Controls.Quad_Icon.RelativePosition_V3 = <SizeOfReference.X * _Properties.Icon.PosX - _Properties.Controls.Quad_Icon.Size.X/2., SizeOfReference.Y * _Properties.Icon.PosY + _Properties.Controls.Quad_Icon.Size.Y/2.>;
	_Properties.Controls.Quad_FocusIcon.RelativePosition_V3 = <SizeOfReference.X * _Properties.Icon.PosX - _Properties.Controls.Quad_Icon.Size.X/2., SizeOfReference.Y * _Properties.Icon.PosY + _Properties.Controls.Quad_Icon.Size.Y/2.>;
	_Properties.Controls.Quad_Image.RelativePosition_V3 = <SizeOfReference.X * 0.5 - _Properties.Controls.Quad_Image.Size.X/2. + _Properties.Background.PosX, SizeOfReference.Y * -0.5 + _Properties.Controls.Quad_Image.Size.Y/2. + _Properties.Background.PosY>;
	_Properties.Controls.Quad_Gradient.RelativePosition_V3 = <SizeOfReference.X * 0.5 - _Properties.Controls.Quad_Gradient.Size.X/2. + _Properties.Background.PosX, SizeOfReference.Y * -0.5 + _Properties.Controls.Quad_Gradient.Size.Y/2. + _Properties.Background.PosY>;
	_Properties.Controls.Quad_Contour.RelativePosition_V3 = <SizeOfReference.X * 0.5 - _Properties.Controls.Quad_Contour.Size.X/2. + _Properties.Background.PosX, SizeOfReference.Y * -0.5 + _Properties.Controls.Quad_Contour.Size.Y/2. + _Properties.Background.PosY>;
	_Properties.Controls.Quad_FocusBackground.RelativePosition_V3 = <SizeOfReference.X * 0.5 - _Properties.Controls.Quad_FocusBackground.Size.X/2.+ _Properties.Background.PosX, SizeOfReference.Y * -0.5 + _Properties.Controls.Quad_FocusBackground.Size.Y/2. + _Properties.Background.PosY>;
	_Properties.Controls.Quad_Icon.RelativeRotation = _Properties.Icon.Rotation;
	_Properties.Controls.Quad_FocusIcon.RelativeRotation = _Properties.Icon.Rotation;
	_Properties.Controls.Spinner_Loading.RelativePosition_V3 = <SizeOfReference.X * _Properties.Loading.PosX, SizeOfReference.Y * _Properties.Icon.PosY>;

	return SizeOfReference;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Apply properties on the button visual
Void ApplyProperties(CMlScript _This, CMlFrame _Frame_Button, K_Button _Properties) {
	declare K_State CMGame_Button2_State for _This.Page = C_State_Null;

	Private_ApplyProperties_LabelValue(_Properties);
	Private_ApplyProperties_QuadGradient(_Properties);
	Private_ApplyProperties_QuadContour(_Properties);
	Private_ApplyProperties_QuadImage(_Properties);
	Private_ApplyProperties_QuadFocusBackground(_Properties, CMGame_Button2_State);
	Private_ApplyProperties_QuadIconAndFocusIcon(_Properties);

	// Size
	declare Vec2 SizeOfReference = Private_ApplyProperties_Size(_Properties);

	// Align
	Tools::AlignFrame(_Properties.Controls.Frame_Align, SizeOfReference, _Properties.HAlign, _Properties.VAlign);

	// Apply after every other properties are set on the label, especially its size
	if (_Properties.Label.Fit > 0.) {
		Tools::FitLabelValue(_Properties.Controls.Label_Value, _Properties.Label.Fit, _Properties.Label.FitStep);
	}

	if (_Properties.IsFocused) {
		Private_Focus(_This, _Frame_Button, False);
	} else {
		Private_Unfocus(_This, _Frame_Button, False);
	}

	UpdateStateDisplay(_This, _Frame_Button, _Properties);
}
Void ApplyProperties(CMlScript _This, CMlFrame _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Update navigation on the button
Void ShowAndUnlock(CMlFrame _Frame_Button) {
	Navigation::Lock(_Frame_Button, False);
	_Frame_Button.Show();
}
Void HideAndLock(CMlFrame _Frame_Button) {
	Navigation::Lock(_Frame_Button, True);
	_Frame_Button.Hide();
}
Void SetVisibilityAndNavigation(CMlFrame _Frame_Button, Boolean _IsVisible) {
	Navigation::Lock(_Frame_Button, !_IsVisible);
	_Frame_Button.Visible = _IsVisible;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Set the button properties
Void SetIconColorType(CMlScript _This, CMlFrame _Frame_Button, Integer _ColorType, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Icon.ColorType = _ColorType;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetIconColorType(CMlScript _This, CMlFrame _Frame_Button, Integer _ColorType) {
	SetIconColorType(_This, _Frame_Button, _ColorType, True);
}
Void SetBgIsEmpty(CMlScript _This, CMlFrame _Frame_Button, Boolean _IsBgEmpty, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.IsBgEmpty = _IsBgEmpty;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetBgIsEmpty(CMlScript _This, CMlFrame _Frame_Button, Boolean _IsBgEmpty) {
	SetBgIsEmpty(_This, _Frame_Button, _IsBgEmpty, True);
}
Void SetIsBlink(CMlScript _This, CMlFrame _Frame_Button, Boolean _IsBlink, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.IsBlink = _IsBlink;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetIsBlink(CMlScript _This, CMlFrame _Frame_Button, Boolean _IsBlink) {
	SetIsBlink(_This, _Frame_Button, _IsBlink, True);
}
Void SetAlphaMask(CMlScript _This, CMlFrame _Frame_Button, Text _AlphaMask, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.AlphaMask = _AlphaMask;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetAlphaMask(CMlScript _This, CMlFrame _Frame_Button, Text _AlphaMask) {
	SetAlphaMask(_This, _Frame_Button, _AlphaMask, True);
}
Void SetBgColorType(CMlScript _This, CMlFrame _Frame_Button, Integer _ColorType, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Background.ColorType = _ColorType;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetBgColorType(CMlScript _This, CMlFrame _Frame_Button, Integer _ColorType) {
	SetBgColorType(_This, _Frame_Button, _ColorType, True);
}
Void SetValue(CMlScript _This, CMlFrame _Frame_Button, Text _Value, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Label.Value = _Value;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetValue(CMlScript _This, CMlFrame _Frame_Button, Text _Value) {
	SetValue(_This, _Frame_Button, _Value, True);
}
Void SetSize(CMlScript _This, CMlFrame _Frame_Button, Vec2 _Size, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Background.Size = _Size;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetSize(CMlScript _This, CMlFrame _Frame_Button, Vec2 _Size) {
	SetSize(_This, _Frame_Button, _Size, True);
}
Void SetSizeHitbox(CMlScript _This, CMlFrame _Frame_Button, Vec2 _SizeHitbox, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.SizeHitbox = _SizeHitbox;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetSizeHitbox(CMlScript _This, CMlFrame _Frame_Button, Vec2 _SizeHitbox) {
	SetSizeHitbox(_This, _Frame_Button, _SizeHitbox, True);
}
Void SetTiltHitbox(CMlScript _This, CMlFrame _Frame_Button, Real _TiltHitbox, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.TiltHitbox = _TiltHitbox;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetTiltHitbox(CMlScript _This, CMlFrame _Frame_Button, Real _TiltHitbox) {
	SetTiltHitbox(_This, _Frame_Button, _TiltHitbox, True);
}
Void SetBackgroundOpacity(CMlScript _This, CMlFrame _Frame_Button, Real _Opacity, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Background.Opacity = _Opacity;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetBackgroundOpacity(CMlScript _This, CMlFrame _Frame_Button, Real _Opacity) {
	SetBackgroundOpacity(_This, _Frame_Button, _Opacity, True);
}
Void SetOpacityUnfocus(CMlScript _This, CMlFrame _Frame_Button, Real _Opacity, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.OpacityUnfocus = _Opacity;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetOpacityUnfocus(CMlScript _This, CMlFrame _Frame_Button, Real _Opacity) {
	SetOpacityUnfocus(_This, _Frame_Button, _Opacity, True);
}
Void SetBgColor(CMlScript _This, CMlFrame _Frame_Button, Vec3 _BgColor, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Background.Color = _BgColor;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetBgColor(CMlScript _This, CMlFrame _Frame_Button, Vec3 _BgColor) {
	SetBgColor(_This, _Frame_Button, _BgColor, True);
}
Void SetFocusColor(CMlScript _This, CMlFrame _Frame_Button, Vec3 _FocusColor, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Background.FocusColor = _FocusColor;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetFocusColor(CMlScript _This, CMlFrame _Frame_Button, Vec3 _FocusColor) {
	SetFocusColor(_This, _Frame_Button, _FocusColor, True);
}
Void SetTextColor(CMlScript _This, CMlFrame _Frame_Button, Vec3 _TextColor, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
