/**
 *	Component: Button
		_Quad_Contour.ChangeImageUrl(_Properties.Background.ContourImage);
		_Quad_Contour.KeepRatio = _Properties.Background.KeepRatio;
		switch (_Properties.Background.ColorType) {
			case C_ColorType_ModulateColor: _Quad_Contour.ModulateColor = _Properties.Background.ContourColor;
			case C_ColorType_Colorize: _Quad_Contour.Colorize = _Properties.Background.ContourColor;
			case C_ColorType_None: {
				if (_Properties.Background.ContourColor != <-1., -1., -1.>) {
					_Quad_Contour.Colorize = _Properties.Background.ContourColor;
				} else {
					_Quad_Contour.Colorize = <-1., -1., -1.>; //< Sets the quad in Colorize mode and resets ModulateColor as well
				}
			}
		}
		_Quad_Contour.SuperSample = (_Properties.SuperSample && _Quad_Contour.ImageUrl != "" && _Quad_Contour.Colorize != <-1., -1., -1.>);
		if (_Properties.AlphaMask != "") {
			_Quad_Contour.AlphaMaskUrl = _Properties.AlphaMask;
		}
		if (_Properties.IsFocused) {
			if (_Properties.Background.ContourOpacityFocus != -1.) {
				_Quad_Contour.Opacity = _Properties.Background.ContourOpacityFocus;
			} else {
				_Quad_Contour.Opacity = _Properties.Background.Opacity;
			}
		} else {
			if (_Properties.Background.ContourOpacityUnfocus != -1.) {
				_Quad_Contour.Opacity = _Properties.Background.ContourOpacityUnfocus;
			} else if (_Properties.Background.OpacityUnfocus != -1.) {
				_Quad_Contour.Opacity = _Properties.Background.OpacityUnfocus;
			} else {
				_Quad_Contour.Opacity = _Properties.OpacityUnfocus;
			}
		}
	} else {
		_Quad_Contour.SuperSample = False;
	}
}

Void Private_SetBackgroundImage(CMlQuad _Quad_Image, K_Button _Properties) {
	_Quad_Image.Visible = !_Properties.IsBgEmpty;
	if (!_Properties.IsBgEmpty) {
		_Quad_Image.BgColor = _Properties.Background.Color;
		_Quad_Image.ChangeImageUrl(_Properties.Background.Image);
		_Quad_Image.KeepRatio = _Properties.Background.KeepRatio;
		switch (_Properties.Background.ColorType) {
			case C_ColorType_ModulateColor: _Quad_Image.ModulateColor = _Properties.Background.Color;
			case C_ColorType_Colorize:	_Quad_Image.Colorize = _Properties.Background.Color;
			case C_ColorType_None: _Quad_Image.Colorize = <-1., -1., -1.>; //< Sets the quad in Colorize mode and resets ModulateColor as well
		}
		_Quad_Image.SuperSample = (_Properties.SuperSample && _Quad_Image.ImageUrl != "" && _Quad_Image.Colorize != <-1., -1., -1.>);

		if (_Properties.Background.Image != "") {
			_Quad_Image.AlphaMaskUrl = _Properties.AlphaMask;
		}
		if (_Properties.IsFocused) {
			_Quad_Image.Opacity = _Properties.Background.Opacity;
		} else {
			if (_Properties.Background.OpacityUnfocus == -1.) {
				_Quad_Image.Opacity = _Properties.OpacityUnfocus;
			} else {
				_Quad_Image.Opacity = _Properties.Background.OpacityUnfocus;
			}
		}
	} else {
		_Quad_Image.SuperSample = False;
	}
}

Void Private_SetBackgroundFocus(CMlQuad _Quad_FocusBackground, K_Button _Properties, K_State _State) {
	if (
		(
			_Properties.Background.FocusColor == _State.DefaultColorFocus ||
			_Properties.Background.ImageFocus == ""
		) &&
		_Properties.IsBgEmpty
	) {
		_Quad_FocusBackground.Visible = False;
		_Quad_FocusBackground.SuperSample = False;
	} else {
		_Quad_FocusBackground.BgColor = _Properties.Background.FocusColor;
		_Quad_FocusBackground.ChangeImageUrl(_Properties.Background.ImageFocus);
		_Quad_FocusBackground.KeepRatio = _Properties.Background.KeepRatio;

		switch (_Properties.Background.ColorType) {
			case C_ColorType_ModulateColor: _Quad_FocusBackground.ModulateColor = _Properties.Background.FocusColor;
			case C_ColorType_Colorize: _Quad_FocusBackground.Colorize = _Properties.Background.FocusColor;
			case C_ColorType_None: _Quad_FocusBackground.Colorize = <-1., -1., -1.>; //< Sets the quad in Colorize mode and resets ModulateColor as well
		}

		_Quad_FocusBackground.SuperSample = (_Properties.SuperSample && _Quad_FocusBackground.ImageUrl != "" && _Quad_FocusBackground.Colorize != <-1., -1., -1.>);

		if (_Properties.Background.ImageFocus != "") {
			_Quad_FocusBackground.AlphaMaskUrl = _Properties.AlphaMask;
		}
		if (_Properties.IsFocused) {
			if (_Properties.Background.ImageFocusOpacity == -1.) {
				_Quad_FocusBackground.Opacity = _Properties.Background.Opacity;
			} else {
				_Quad_FocusBackground.Opacity = _Properties.Background.ImageFocusOpacity;
			}
		} else {
			if (_Properties.Background.OpacityUnfocus == -1.) {
				_Quad_FocusBackground.Opacity = _Properties.OpacityUnfocus;
			} else {
				_Quad_FocusBackground.Opacity = _Properties.Background.OpacityUnfocus;
			}
		}
	}
}

Void Private_SetIcon(CMlQuad _Quad_Icon, CMlQuad _Quad_FocusIcon, K_Button _Properties) {
	_Quad_Icon.Parent.Visible = _Properties.Icon.Image != "";
	if (_Properties.Icon.Image != "") {
		_Quad_Icon.BgColor = _Properties.Icon.Color;
		_Quad_FocusIcon.BgColor = _Properties.Icon.FocusColor;
		_Quad_Icon.ChangeImageUrl(_Properties.Icon.Image);
		_Quad_FocusIcon.ChangeImageUrl(_Properties.Icon.ImageFocus);
		switch (_Properties.Icon.ColorType) {
			case C_ColorType_ModulateColor: {
				_Quad_Icon.ModulateColor = _Properties.Icon.Color;
				_Quad_FocusIcon.ModulateColor = _Properties.Icon.FocusColor;
			}
			case C_ColorType_Colorize: {
				_Quad_Icon.Colorize = _Properties.Icon.Color;
				_Quad_FocusIcon.Colorize = _Properties.Icon.FocusColor;
			}
			case C_ColorType_None: {
				_Quad_Icon.Colorize = <-1., -1., -1.>; //< Sets the quad in Colorize mode and resets ModulateColor as well
				_Quad_FocusIcon.Colorize = <-1., -1., -1.>; //< Sets the quad in Colorize mode and resets ModulateColor as well
			}
		}
		if (_Properties.Icon.Image != "") {
			_Quad_Icon.AlphaMaskUrl = _Properties.AlphaMask;
		}
		if (_Properties.Icon.ImageFocus != "") {
			_Quad_FocusIcon.AlphaMaskUrl = _Properties.AlphaMask;
		}
		if (_Properties.IsFocused) {
			_Quad_FocusIcon.Opacity = _Properties.Icon.Opacity;
		} else {
			if (_Properties.Icon.OpacityUnfocus == -1.) {
				_Quad_Icon.Opacity = _Properties.OpacityUnfocus;
			} else {
				_Quad_Icon.Opacity = _Properties.Icon.OpacityUnfocus;
			}
		}
	}
}

Void ApplyProperties(CMlScript _This, CMlFrame _Frame_Button, K_Button _Properties) {
	declare K_State Trackmania_Button_State for _This.Page = C_State_Null;

	declare CMlFrame Frame_Align <=> (_Frame_Button.GetFirstChild(C_Id_FrameAlign) as CMlFrame);
	declare CMlQuad Quad_Icon <=> (_Frame_Button.GetFirstChild(C_Id_QuadIcon) as CMlQuad);
	declare CMlFrame Frame_HitboxClip <=> (_Frame_Button.GetFirstChild(C_Id_FrameHitboxClip) as CMlFrame);
	declare CMlQuad Quad_Hitbox <=> (Frame_HitboxClip.GetFirstChild(C_NavZone) as CMlQuad);
	declare CMlQuad Quad_Image <=> (_Frame_Button.GetFirstChild(C_Id_QuadImage) as CMlQuad);
	declare CMlQuad Quad_Gradient <=> (_Frame_Button.GetFirstChild(C_Id_QuadGradient) as CMlQuad);
	declare CMlQuad Quad_Contour <=> (_Frame_Button.GetFirstChild(C_Id_QuadContour) as CMlQuad);
	declare CMlQuad Quad_FocusIcon <=> (_Frame_Button.GetFirstChild(C_Id_QuadFocusIcon) as CMlQuad);
	declare CMlQuad Quad_FocusBackground <=> (_Frame_Button.GetFirstChild(C_Id_QuadFocusBackground) as CMlQuad);
	declare CMlLabel Label_Value <=> (_Frame_Button.GetFirstChild(C_Id_LabelValue) as CMlLabel);
	declare CMlFrame Spinner_Loading <=> (_Frame_Button.GetFirstChild(C_Id_SpinnerLoading) as CMlFrame);

	Label_Value.Value = _Properties.Label.Value;
	Label_Value.TextSizeReal = _Properties.Label.TextSize;
	Label_Value.TextPrefix = _Properties.Label.TextPrefix;
	Label_Value.TextFont = _Properties.Label.Font;
	Label_Value.HorizontalAlign = Tools::TextToHAlign(_Properties.Label.HAlign);
	Label_Value.VerticalAlign = Tools::TextToVAlign(_Properties.Label.VAlign);
	Label_Value.MaxLine = _Properties.Label.MaxLine;
	Label_Value.AutoNewLine = _Properties.Label.AutoNewLine;
	Label_Value.TTS_AltText = _Properties.Label.TTS_Text;
	Label_Value.TTS_AltText_Translate = _Properties.Label.TTS_IsTranslated;
	Label_Value.FilterProfanities = _Properties.Label.FilterProfanities;
	if (_Properties.IsFocused) {
		if (Quad_FocusBackground.Visible) {
			Label_Value.TextColor = Tools::GetVisibleColorOnBackground(_Properties.Background.FocusColor, _Properties.Label.FocusColor);
		} else {
			Label_Value.TextColor = Tools::GetVisibleColorOnBackground(_Properties.Background.Color, _Properties.Label.FocusColor);
		}
	} else {
		Label_Value.TextColor = _Properties.Label.Color;
	}

	Private_SetBackgroundGradientImage(Quad_Gradient, _Properties);
	Private_SetBackgroundContourImage(Quad_Contour, _Properties);
	Private_SetBackgroundImage(Quad_Image, _Properties);
	Private_SetBackgroundFocus(Quad_FocusBackground, _Properties, Trackmania_Button_State);
	Private_SetIcon(Quad_Icon, Quad_FocusIcon, _Properties);

	// Size

	declare Vec2 SizeOfReference;
	if (_Properties.SizeHitbox == <-1., -1.>) {
		Quad_Hitbox.Size = _Properties.Background.Size;
		SizeOfReference = _Properties.Background.Size;
	} else {
		Quad_Hitbox.Size = _Properties.SizeHitbox;
		SizeOfReference = _Properties.SizeHitbox;
	}

	if (_Properties.TiltHitbox != 0.) {
		declare Real TiltRad = ML::DegToRad(_Properties.TiltHitbox);
		declare Real TiltWidthAtBase = SizeOfReference.Y * ML::Tan(TiltRad);
		declare Real CosTiltRad = ML::Cos(TiltRad);
		declare Real SinTiltRad = ML::Sin(TiltRad);
		Quad_Hitbox.Size.X = (SizeOfReference.X - TiltWidthAtBase) * CosTiltRad;
		if (CosTiltRad == 0.) {
			Quad_Hitbox.Size.Y = 0.;
		} else {
			Quad_Hitbox.Size.Y = (SizeOfReference.Y / CosTiltRad) + ML::Abs((SizeOfReference.X - TiltWidthAtBase) * SinTiltRad);
		}
		if (SinTiltRad >= 0.) {
			Quad_Hitbox.VerticalAlign = CMlControl::AlignVertical::Bottom;
			Quad_Hitbox.RelativePosition_V3 = <0., -SizeOfReference.Y>;
		} else {
			Quad_Hitbox.VerticalAlign = CMlControl::AlignVertical::Top;
			Quad_Hitbox.RelativePosition_V3 = <0., 0.>;
		}
		Quad_Hitbox.RelativeRotation = _Properties.TiltHitbox;
		Frame_HitboxClip.Size = SizeOfReference;
	} else {
		Quad_Hitbox.VerticalAlign = CMlControl::AlignVertical::Top;
		Quad_Hitbox.RelativePosition_V3 = <SizeOfReference.X * 0.5 - Quad_Hitbox.Size.X/2., SizeOfReference.Y * 0.5 - Quad_Hitbox.Size.Y/2.>;
		Quad_Hitbox.RelativeRotation = 0.;
		Frame_HitboxClip.Size = <0., 0.>; //< This default value disable the clipping
	}

	Quad_Image.Size = _Properties.Background.Size;
	Quad_Gradient.Size = _Properties.Background.Size;
	Quad_Contour.Size = _Properties.Background.Size;
	Quad_FocusBackground.Size = _Properties.Background.Size;

	if (_Properties.Icon.Size == <-1., -1.>) {
		Quad_Icon.Size = <ML::Max(0., SizeOfReference.X - 5.), ML::Max(0., SizeOfReference.Y - 5.)>;
		Quad_FocusIcon.Size = <ML::Max(0., SizeOfReference.X - 5.), ML::Max(0., SizeOfReference.Y - 5.)>;
	} else {
		Quad_Icon.Size = _Properties.Icon.Size;
		Quad_FocusIcon.Size = _Properties.Icon.Size;
	}

	Spinner_Loading.RelativeScale = _Properties.Loading.Scale;

	if (_Properties.Label.Size == <-1., -1.>) {
		Label_Value.Size = <ML::Max(0., SizeOfReference.X - 5.), ML::Max(0., SizeOfReference.Y - 1.)>;
	} else {
		Label_Value.Size = _Properties.Label.Size;
	}

	Label_Value.ItalicSlope = _Properties.Label.ItalicSlope;

	Label_Value.RelativePosition_V3 = <SizeOfReference.X * _Properties.Label.PosX, SizeOfReference.Y * _Properties.Label.PosY>;
	Quad_Icon.RelativePosition_V3 = <SizeOfReference.X * _Properties.Icon.PosX - Quad_Icon.Size.X/2., SizeOfReference.Y * _Properties.Icon.PosY + Quad_Icon.Size.Y/2.>;
	Quad_FocusIcon.RelativePosition_V3 = <SizeOfReference.X * _Properties.Icon.PosX - Quad_Icon.Size.X/2., SizeOfReference.Y * _Properties.Icon.PosY + Quad_Icon.Size.Y/2.>;
	Quad_Image.RelativePosition_V3 = <SizeOfReference.X * 0.5 - Quad_Image.Size.X/2. + _Properties.Background.PosX, SizeOfReference.Y * -0.5 + Quad_Image.Size.Y/2. + _Properties.Background.PosY>;
	Quad_Gradient.RelativePosition_V3 = <SizeOfReference.X * 0.5 - Quad_Gradient.Size.X/2. + _Properties.Background.PosX, SizeOfReference.Y * -0.5 + Quad_Gradient.Size.Y/2. + _Properties.Background.PosY>;
	Quad_Contour.RelativePosition_V3 = <SizeOfReference.X * 0.5 - Quad_Contour.Size.X/2. + _Properties.Background.PosX, SizeOfReference.Y * -0.5 + Quad_Contour.Size.Y/2. + _Properties.Background.PosY>;
	Quad_FocusBackground.RelativePosition_V3 = <SizeOfReference.X * 0.5 - Quad_FocusBackground.Size.X/2.+ _Properties.Background.PosX, SizeOfReference.Y * -0.5 + Quad_FocusBackground.Size.Y/2. + _Properties.Background.PosY>;
	Quad_Icon.RelativeRotation = _Properties.Icon.Rotation;
	Quad_FocusIcon.RelativeRotation = _Properties.Icon.Rotation;
	Spinner_Loading.RelativePosition_V3 = <SizeOfReference.X * _Properties.Loading.PosX, SizeOfReference.Y * _Properties.Icon.PosY>;

	// Align
	Tools::AlignFrame(Frame_Align, SizeOfReference, _Properties.HAlign, _Properties.VAlign);

	// Apply after every other properties are set on the label, especially its size
	if (_Properties.Label.Fit > 0.) {
		Tools::FitLabelValue(Label_Value, _Properties.Label.Fit, _Properties.Label.FitStep);
	}

	if (_Properties.IsFocused) {
		Private_Focus(_This, _Frame_Button, False);
	} else {
		Private_Unfocus(_This, _Frame_Button, False);
	}

	UpdateStateDisplay(_This, _Frame_Button, _Properties);
}
Void ApplyProperties(CMlScript _This, CMlFrame _Frame_Button) {
	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	ApplyProperties(_This, _Frame_Button, Trackmania_Button_Button);
}

Void ShowAndUnlock(CMlFrame _Frame_Button) {
	Navigation::Lock(_Frame_Button, False);
	_Frame_Button.Show();
}
Void HideAndLock(CMlFrame _Frame_Button) {
	Navigation::Lock(_Frame_Button, True);
	_Frame_Button.Hide();
}
Void SetVisibilityAndNavigation(CMlFrame _Frame_Button, Boolean _IsVisible) {
	Navigation::Lock(_Frame_Button, !_IsVisible);
	_Frame_Button.Visible = _IsVisible;
}

Void SetIconColorType(CMlScript _This, CMlFrame _Frame_Button, Integer _ColorType, Boolean _ApplyProperties) {
	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	Trackmania_Button_Button.Icon.ColorType = _ColorType;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, Trackmania_Button_Button);
}
Void SetIconColorType(CMlScript _This, CMlFrame _Frame_Button, Integer _ColorType) {
	SetIconColorType(_This, _Frame_Button, _ColorType, True);
}
Void SetBgIsEmpty(CMlScript _This, CMlFrame _Frame_Button, Boolean _IsBgEmpty, Boolean _ApplyProperties) {
	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	Trackmania_Button_Button.IsBgEmpty = _IsBgEmpty;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, Trackmania_Button_Button);
}
Void SetBgIsEmpty(CMlScript _This, CMlFrame _Frame_Button, Boolean _IsBgEmpty) {
	SetBgIsEmpty(_This, _Frame_Button, _IsBgEmpty, True);
}
Void SetIsBlink(CMlScript _This, CMlFrame _Frame_Button, Boolean _IsBlink, Boolean _ApplyProperties) {
	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	Trackmania_Button_Button.IsBlink = _IsBlink;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, Trackmania_Button_Button);
}
Void SetIsBlink(CMlScript _This, CMlFrame _Frame_Button, Boolean _IsBlink) {
	SetIsBlink(_This, _Frame_Button, _IsBlink, True);
}
Void SetAlphaMask(CMlScript _This, CMlFrame _Frame_Button, Text _AlphaMask, Boolean _ApplyProperties) {
	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	Trackmania_Button_Button.AlphaMask = _AlphaMask;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, Trackmania_Button_Button);
}
Void SetAlphaMask(CMlScript _This, CMlFrame _Frame_Button, Text _AlphaMask) {
	SetAlphaMask(_This, _Frame_Button, _AlphaMask, True);
}
Void SetBgColorType(CMlScript _This, CMlFrame _Frame_Button, Integer _ColorType, Boolean _ApplyProperties) {
	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	Trackmania_Button_Button.Background.ColorType = _ColorType;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, Trackmania_Button_Button);
}
Void SetBgColorType(CMlScript _This, CMlFrame _Frame_Button, Integer _ColorType) {
	SetBgColorType(_This, _Frame_Button, _ColorType, True);
}
Void SetValue(CMlScript _This, CMlFrame _Frame_Button, Text _Value, Boolean _ApplyProperties) {
	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	Trackmania_Button_Button.Label.Value = _Value;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, Trackmania_Button_Button);
}
Void SetValue(CMlScript _This, CMlFrame _Frame_Button, Text _Value) {
	SetValue(_This, _Frame_Button, _Value, True);
}
Void SetSize(CMlScript _This, CMlFrame _Frame_Button, Vec2 _Size, Boolean _ApplyProperties) {
	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	Trackmania_Button_Button.Background.Size = _Size;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, Trackmania_Button_Button);
}
Void SetSize(CMlScript _This, CMlFrame _Frame_Button, Vec2 _Size) {
	SetSize(_This, _Frame_Button, _Size, True);
}
Void SetSizeHitbox(CMlScript _This, CMlFrame _Frame_Button, Vec2 _SizeHitbox, Boolean _ApplyProperties) {
	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	Trackmania_Button_Button.SizeHitbox = _SizeHitbox;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, Trackmania_Button_Button);
}
Void SetSizeHitbox(CMlScript _This, CMlFrame _Frame_Button, Vec2 _SizeHitbox) {
	SetSizeHitbox(_This, _Frame_Button, _SizeHitbox, True);
}
Void SetTiltHitbox(CMlScript _This, CMlFrame _Frame_Button, Real _TiltHitbox, Boolean _ApplyProperties) {
	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	Trackmania_Button_Button.TiltHitbox = _TiltHitbox;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, Trackmania_Button_Button);
}
Void SetTiltHitbox(CMlScript _This, CMlFrame _Frame_Button, Real _TiltHitbox) {
	SetTiltHitbox(_This, _Frame_Button, _TiltHitbox, True);
}
Void SetBackgroundOpacity(CMlScript _This, CMlFrame _Frame_Button, Real _Opacity, Boolean _ApplyProperties) {
	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	Trackmania_Button_Button.Background.Opacity = _Opacity;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, Trackmania_Button_Button);
}
Void SetBackgroundOpacity(CMlScript _This, CMlFrame _Frame_Button, Real _Opacity) {
	SetBackgroundOpacity(_This, _Frame_Button, _Opacity, True);
}
Void SetOpacityUnfocus(CMlScript _This, CMlFrame _Frame_Button, Real _Opacity, Boolean _ApplyProperties) {
	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	Trackmania_Button_Button.OpacityUnfocus = _Opacity;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, Trackmania_Button_Button);
}
Void SetOpacityUnfocus(CMlScript _This, CMlFrame _Frame_Button, Real _Opacity) {
	SetOpacityUnfocus(_This, _Frame_Button, _Opacity, True);
}
Void SetBgColor(CMlScript _This, CMlFrame _Frame_Button, Vec3 _BgColor, Boolean _ApplyProperties) {
	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	Trackmania_Button_Button.Background.Color = _BgColor;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, Trackmania_Button_Button);
}
Void SetBgColor(CMlScript _This, CMlFrame _Frame_Button, Vec3 _BgColor) {
	SetBgColor(_This, _Frame_Button, _BgColor, True);
}
Void SetFocusColor(CMlScript _This, CMlFrame _Frame_Button, Vec3 _FocusColor, Boolean _ApplyProperties) {
	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	Trackmania_Button_Button.Background.FocusColor = _FocusColor;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, Trackmania_Button_Button);
}
Void SetFocusColor(CMlScript _This, CMlFrame _Frame_Button, Vec3 _FocusColor) {
	SetFocusColor(_This, _Frame_Button, _FocusColor, True);
}
Void SetTextColor(CMlScript _This, CMlFrame _Frame_Button, Vec3 _TextColor, Boolean _ApplyProperties) {
	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	Trackmania_Button_Button.Label.Color = _TextColor;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, Trackmania_Button_Button);
}
Void SetTextColor(CMlScript _This, CMlFrame _Frame_Button, Vec3 _TextColor) {
	SetTextColor(_This, _Frame_Button, _TextColor, True);
}
Void SetTextFocusColor(CMlScript _This, CMlFrame _Frame_Button, Vec3 _TextColor, Boolean _ApplyProperties) {
	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	Trackmania_Button_Button.Label.FocusColor = _TextColor;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, Trackmania_Button_Button);
}
Void SetTextFocusColor(CMlScript _This, CMlFrame _Frame_Button, Vec3 _TextColor) {
	SetTextFocusColor(_This, _Frame_Button, _TextColor, True);
}
Void SetTextOpacityUnfocus(CMlScript _This, CMlFrame _Frame_Button, Real _Opacity, Boolean _ApplyProperties) {
	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	Trackmania_Button_Button.Label.OpacityUnfocus = _Opacity;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, Trackmania_Button_Button);
}
Void SetTextOpacityUnfocus(CMlScript _This, CMlFrame _Frame_Button, Real _Opacity) {
	SetTextOpacityUnfocus(_This, _Frame_Button, _Opacity, True);
}
Void SetTextSize(CMlScript _This, CMlFrame _Frame_Button, Real _TextSize, Boolean _ApplyProperties) {
	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	Trackmania_Button_Button.Label.TextSize = _TextSize;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, Trackmania_Button_Button);
}
Void SetTextSize(CMlScript _This, CMlFrame _Frame_Button, Real _TextSize) {
	SetTextSize(_This, _Frame_Button, _TextSize, True);
}
Void SetTextPrefix(CMlScript _This, CMlFrame _Frame_Button, Text _TextPrefix, Boolean _ApplyProperties) {
	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	Trackmania_Button_Button.Label.TextPrefix = _TextPrefix;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, Trackmania_Button_Button);
}
Void SetTextPrefix(CMlScript _This, CMlFrame _Frame_Button, Text _TextPrefix) {
	SetTextPrefix(_This, _Frame_Button, _TextPrefix, True);
}
Void SetTextFont(CMlScript _This, CMlFrame _Frame_Button, Text _TextFont, Boolean _ApplyProperties) {
	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	Trackmania_Button_Button.Label.Font = _TextFont;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, Trackmania_Button_Button);
}
Void SetTextFont(CMlScript _This, CMlFrame _Frame_Button, Text _TextFont) {
	SetTextFont(_This, _Frame_Button, _TextFont, True);
}
Void SetTextItalicSlope(CMlScript _This, CMlFrame _Frame_Button, Real _ItalicSlope, Boolean _ApplyProperties) {
	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	Trackmania_Button_Button.Label.ItalicSlope = _ItalicSlope;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, Trackmania_Button_Button);
}
Void SetTextItalicSlope(CMlScript _This, CMlFrame _Frame_Button, Real _ItalicSlope) {
	SetTextItalicSlope(_This, _Frame_Button, _ItalicSlope, True);
}
Void SetLabelSize(CMlScript _This, CMlFrame _Frame_Button, Vec2 _LabelSize, Boolean _ApplyProperties) {
	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	Trackmania_Button_Button.Label.Size = _LabelSize;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, Trackmania_Button_Button);
}
Void SetLabelSize(CMlScript _This, CMlFrame _Frame_Button, Vec2 _LabelSize) {
	SetLabelSize(_This, _Frame_Button, _LabelSize, True);
}
Void SetImage(CMlScript _This, CMlFrame _Frame_Button, Text _ImageUrl, Boolean _ApplyProperties) {
	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	Trackmania_Button_Button.Background.Image = _ImageUrl;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, Trackmania_Button_Button);
}
Void SetImage(CMlScript _This, CMlFrame _Frame_Button, Text _ImageUrl) {
	SetImage(_This, _Frame_Button, _ImageUrl, True);
}
Void SetImageFocus(CMlScript _This, CMlFrame _Frame_Button, Text _ImageUrl, Boolean _ApplyProperties) {
	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	Trackmania_Button_Button.Background.ImageFocus = _ImageUrl;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, Trackmania_Button_Button);
}
Void SetImageFocus(CMlScript _This, CMlFrame _Frame_Button, Text _ImageUrl) {
	SetImageFocus(_This, _Frame_Button, _ImageUrl, True);
}
Void SetImageFocusOpacity(CMlScript _This, CMlFrame _Frame_Button, Real _ImageFocusOpacity, Boolean _ApplyProperties) {
	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	Trackmania_Button_Button.Background.ImageFocusOpacity = _ImageFocusOpacity;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, Trackmania_Button_Button);
}
Void SetImageFocusOpacity(CMlScript _This, CMlFrame _Frame_Button, Real _ImageFocusOpacity) {
	SetImageFocusOpacity(_This, _Frame_Button, _ImageFocusOpacity, True);
}
Void SetImageOffset(CMlScript _This, CMlFrame _Frame_Button, Vec2 _Offset, Boolean _ApplyProperties) {
	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	Trackmania_Button_Button.Background.PosX = _Offset.X;
	Trackmania_Button_Button.Background.PosY = _Offset.Y;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, Trackmania_Button_Button);
}
Void SetImageOffset(CMlScript _This, CMlFrame _Frame_Button, Vec2 _Offset) {
	SetImageOffset(_This, _Frame_Button, _Offset, True);
}
Void SetImageXOffset(CMlScript _This, CMlFrame _Frame_Button, Real _XOffset, Boolean _ApplyProperties) {
	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	Trackmania_Button_Button.Background.PosX = _XOffset;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, Trackmania_Button_Button);
}
Void SetImageXOffset(CMlScript _This, CMlFrame _Frame_Button, Real _XOffset) {
	SetImageXOffset(_This, _Frame_Button, _XOffset, True);
}
Void SetImageYOffset(CMlScript _This, CMlFrame _Frame_Button, Real _YOffset, Boolean _ApplyProperties) {
	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	Trackmania_Button_Button.Background.PosY = _YOffset;
