/**
 * Component : ClubAPI
 */
#Const Version "1.11.0"
#Const ScriptName "Libs/Nadeo/Trackmania/API/ClubAPI.Script.txt"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Libraries
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Include "Libs/Nadeo/CMGame/Utils/Http.Script.txt" as Http
#Include "Libs/Nadeo/CMGame/Structures/ClubStruct.Script.txt" as ClubStruct
#Include "Libs/Nadeo/Trackmania/Structures/CampaignStruct.Script.txt" as CampaignStruct
#Include "Libs/Nadeo/CMGame/Utils/Config.Script.txt" as Config
#Include "Libs/Nadeo/Trackmania/Structures/HttpStruct.Script.txt" as HttpStruct
#Include "Libs/Nadeo/Trackmania/API/MapReviewAPI.Script.txt" as MapReviewAPI
#Include "Libs/Nadeo/Trackmania/MainMenu/Constants.Script.txt" as Const
#Include "TextLib" as TL

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Constants
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Const C_API_Club "/api/token/club"
#Const C_Headers [
	"Accept" => "application/json",
	"Content-Type" => "application/json"
]

#Const C_RouteParameter_ClubId "ClubId"
#Const C_RouteParameter_CampaignId "CampaignId"
#Const C_RouteParameter_AccountId "AccountId"
#Const C_RouteParameter_ActivityId "ActivityId"
#Const C_RouteParameter_ItemId "ItemId"
#Const C_RouteParameter_MapUid "MapUid"
#Const C_RouteParameter_Position "Position"
#Const C_RouteParameter_BucketType "BucketType"
#Const C_RouteParameter_Login "Login"

#Const C_QueryParameter_Offset "offset"
#Const C_QueryParameter_Length "length"
#Const C_QueryParameter_Sort "sort"
#Const C_QueryParameter_Order "order"
#Const C_QueryParameter_Name "name"
#Const C_QueryParameter_Active "active"
#Const C_QueryParameter_SeasonUid "seasonUid"
#Const C_QueryParameter_Format "format"
#Const C_QueryParameter_WithFeedback "withFeedback"
#Const C_QueryParameter_WithMapInfo "withMapInfo"
#Const C_QueryParameter_ClubIds "clubIdList"
#Const C_QueryParameter_FolderId "folderId"
#Const C_QueryParameter_ActivityId "activityId"

#Const C_Route_GetClubs ""
#Const C_Route_GetClubsMine "/mine"
#Const C_Route_GetClub "/:ClubId"
#Const C_Route_PostClubCreate "/create"
#Const C_Route_PostClubDelete "/:ClubId/delete"
#Const C_Route_GetClubMembers "/:ClubId/member"
#Const C_Route_GetClubMemberRequests "/:ClubId/member/request"
#Const C_Route_PostClubMemberRequestAccept "/:ClubId/member/request/:AccountId/accept"
#Const C_Route_PostClubMemberRequestDecline "/:ClubId/member/request/:AccountId/decline"
#Const C_Route_GetClubMemberWithId "/:ClubId/member/:AccountId"
#Const C_Route_GetClubMemberFromLogin "/:ClubId/member/:Login/from-login"
#Const C_Route_DeleteClubMemberWithId "/:ClubId/member/:AccountId/delete"
#Const C_Route_EditClubMemberWithId "/:ClubId/member/:AccountId/edit"
#Const C_Route_PostCreateClubMember "/:ClubId/member/create"
#Const C_Route_GetAllClubRooms "/room"
#Const C_Route_GetAllClubCampaigns "/campaign"
#Const C_Route_GetClubCampaignList "/:ClubId/campaign"
#Const C_Route_GetClubCampaign "/:ClubId/campaign/:CampaignId"
#Const C_Route_GetClubActivities "/:ClubId/activity"
#Const C_Route_GetClubsActivtyFeatured "/activity-featured"
#Const C_Route_PostEditActivity "/:ClubId/activity/:ActivityId/edit"
#Const C_Route_PostDeleteActivity "/:ClubId/activity/:ActivityId/delete"
#Const C_Route_PostUploadMediaActivity "/:ClubId/activity/:ActivityId/upload"
#Const C_Route_PostClubRoomCreate "/:ClubId/room/create"
#Const C_Route_PostClubRoomEdit "/:ClubId/room/:ActivityId/edit"
#Const C_Route_PostCreateCampaign "/:ClubId/campaign/create"
#Const C_Route_PostEditCampaign "/:ClubId/campaign/:CampaignId/edit"
#Const C_Route_GetClubRoomDetail "/:ClubId/room/:ActivityId"
#Const C_Route_PostJoinLink "/:ClubId/room/:ActivityId/join"
#Const C_Route_PostClubRoomCreateFromServer "/:ClubId/room/create-from-server"
#Const C_Route_PostClubRoomEditFromServer "/:ClubId/room/:ActivityId/edit-from-server"
#Const C_Route_GetClubRoomPassword "/:ClubId/room/:ActivityId/get-password"
#Const C_Route_PostClubRoomPasswordGenerate "/:ClubId/room/:ActivityId/generate-password"
#Const C_Route_PostEditClub "/:ClubId/edit"
#Const C_Route_PostDeleteClubMedia "/:ClubId/media/delete"
#Const C_Route_PostUploadClubMedia "/:ClubId/media/upload"
#Const C_Route_PostDeleteClub "/:ClubId/delete"
#Const C_Route_PostSetVIP "/:ClubId/vip/:AccountId/set"
#Const C_Route_PostUnsetVIP "/:ClubId/vip/:AccountId/unset"
#Const C_Route_GetVIPListOnMap "/:ClubId/vip/map/:MapUid"
#Const C_Route_GetGlobalVIPListOnMap "/player-vip/map/:MapUid"
#Const C_Route_PostCreateBucket "/:ClubId/bucket/create"
#Const C_Route_PostEditBucket "/:ClubId/bucket/:ActivityId/edit"
#Const C_Route_PostAddBucketItems "/:ClubId/bucket/:ActivityId/add"
#Const C_Route_PostRemoveBucketItems "/:ClubId/bucket/:ActivityId/remove"
#Const C_Route_GetBucketActivity "/:ClubId/bucket/:ActivityId"
#Const C_Route_GetMapReviewActivities "/map-review"
#Const C_Route_PostCreateMapReviewActivity "/:ClubId/map-review/create"
#Const C_Route_PostEditMapReviewActivity "/:ClubId/map-review/:ActivityId/edit"
#Const C_Route_PostJoinMapReviewActivity "/:ClubId/map-review/:ActivityId/join"
#Const C_Route_PostAddMapQueueMapReviewActivity "/:ClubId/map-review/:ActivityId/add-map-queue"
#Const C_Route_PostRemoveSubmittedMap "/:ClubId/map-review/:ActivityId/map/:MapUid/delete"
#Const C_Route_GetMapReviewActivity "/:ClubId/map-review/:ActivityId"
#Const C_Route_GetMapReviewActivityPlayerSubmittedMaps "/:ClubId/map-review/:ActivityId/map/mine"
#Const C_Route_GetMapReviewActivityAllSubmittedMaps "/:ClubId/map-review/:ActivityId/map"
#Const C_Route_GetMapReviewActivityWaitingTime "/:ClubId/map-review/:ActivityId/waiting-time"
#Const C_Route_PostEditBucketItem "/:ClubId/bucket/:ActivityId/item/:ItemId/edit"
#Const C_Route_PostBucketItemAddMedia "/:ClubId/bucket/:ActivityId/item/:ItemId/add-media"
#Const C_Route_PostBucketItemDeleteMedia "/:ClubId/bucket/:ActivityId/item/:ItemId/delete-media/:Position"
#Const C_Route_GetAllBucketActivities "/bucket/:BucketType/all"
#Const C_Route_PostCreateNews "/:ClubId/news/create"
#Const C_Route_PostEditNews "/:ClubId/news/:ActivityId/edit"
#Const C_Route_PostUploadNewsMedia "/:ClubId/news/:ActivityId/upload"
#Const C_Route_PostDeleteNewsMedia "/:ClubId/news/:ActivityId/delete-media"
#Const C_Route_GetNewsActivity "/:ClubId/news/:ActivityId"
#Const C_Route_GetAdvertisementActivity "/:ClubId/ad/:ActivityId"
#Const C_Route_PostCreateRanking "/:ClubId/ranking/create"
#Const C_Route_PostPin "/:ClubId/pin"
#Const C_Route_PostTag "/:ClubId/tag"
#Const C_Route_GetPlayerInfo "/player/info"
#Const C_Route_PostFolderCreate "/:ClubId/folder/create"
#Const C_Route_GetFolderList "/:ClubId/folder"

// Values are from LIVE, do not change them
#Const C_QueryValue_Sort_Popularity "popularity" //< This is the default value
#Const C_QueryValue_Sort_Date "date"
#Const C_QueryValue_Sort_Name "name"

#Const C_QueryValue_Order_ASC "ASC" //< This is the default value for C_QueryValue_Sort_Name
#Const C_QueryValue_Order_DESC "DESC" //< This is the default value for C_QueryValue_Sort_Popularity and C_QueryValue_Sort_Date

#Const ClubStruct::C_ClubThemes_Path as C_ClubThemes_Path
#Const ClubStruct::C_ClubThemes_DisplayNames as C_ClubThemes_DisplayNames
#Const ClubStruct::C_ClubThemes_Folders as C_ClubThemes_Folders
#Const ClubStruct::C_ClubThemes_Files as C_ClubThemes_Files
#Const ClubStruct::C_MediaType_Translations as C_MediaType_Translations

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Structures
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Struct K_HttpClub {
K_ResponseGetClubRooms GetResponseFromGetClubRooms(Http::K_Request _Request) {
	declare K_HttpResponseGetClubRooms HttpResponseGetClubRooms;
	HttpResponseGetClubRooms.fromjson(Http::GetResult(_Request));

	declare K_ResponseGetClubRooms ResponseGetClubRooms;
	foreach (HttpClubRoom in HttpResponseGetClubRooms.clubRoomList) {
		declare ClubStruct::LibStructuresClub_K_ScriptSetting[] ScriptSettings;
		foreach (HttpSetting in HttpClubRoom.room.scriptSettings) {
			ScriptSettings.add(ClubStruct::LibStructuresClub_K_ScriptSetting {
				Key = HttpSetting.key,
				Value = HttpSetting.value,
				Type = HttpSetting.type
			});
		}

		ResponseGetClubRooms.Rooms.add(ClubStruct::LibStructuresClub_K_Room {
			Id = HttpClubRoom.id,
			RoomId = HttpClubRoom.room.id,
			ClubId = HttpClubRoom.clubId,
			ClubName = HttpClubRoom.clubName,
			ActivityId = HttpClubRoom.activityId,
			IsHostedByNadeo = HttpClubRoom.nadeo,
			PlayerServerLogin = HttpClubRoom.playerServerLogin,
			Name = HttpClubRoom.name,
			HasPassword =  HttpClubRoom.password,
			Region = HttpClubRoom.room.region,
			MaxPlayers = HttpClubRoom.room.maxPlayers,
			ScriptName = HttpClubRoom.room.script,
			CampaignId = HttpClubRoom.campaignId,
			MapUids = HttpClubRoom.room.maps,
			MediaUrl = Private_GetClubMediaUrl(HttpClubRoom.mediaUrl, HttpClubRoom.mediaTheme, ClubStruct::C_MediaType_Icon),
			PopularityLevel = HttpClubRoom.popularityLevel,
			ScriptSettings = ScriptSettings,
			CreationTimestamp = HttpClubRoom.room.creationTimestamp,
			Scalable = HttpClubRoom.room.scalable,
			ShufflePlaylist = HttpClubRoom.room.shufflePlaylist,
			ServerInfo = ClubStruct::LibStructuresClub_K_ServerInfo {
				JoinLink = HttpClubRoom.room.serverInfo.joinLink,
				PlayerCount = HttpClubRoom.room.playerCount,
				CurrentMapUid = HttpClubRoom.room.serverInfo.currentMapUid,
				IsStarting = HttpClubRoom.room.serverInfo.starting
			},
			CreatorAccountId = HttpClubRoom.creatorAccountId,
			LatestEditorAccountId = HttpClubRoom.latestEditorAccountId
		});
	}
	ResponseGetClubRooms.ClubsRoomsTotal = HttpResponseGetClubRooms.itemCount;
	return ResponseGetClubRooms;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to get a list of activities in a specific club
 *
 *	@param	_ClubId										The Id of the club to fetch
 *	@param	_FolderId									The Id of the folder to fetch
 *	@param	_Offset										The starting index
 *	@param	_Length										The length of the list
 *	@param	_Active										True to only retrieve active activities, False to retrieve inactive ones.
 *
 *	@return														The request
 */
Http::K_Request Request_GetClubActivities(
	CHttpManager _Http,
	Integer _ClubId,
	Integer _FolderId,
	Integer _Offset,
	Integer _Length,
	Boolean _Active
) {
	declare Text Route = Http::InjectRouteParameters(C_Route_GetClubActivities, [C_RouteParameter_ClubId => ""^_ClubId]);
	declare Text Active = "0";
	if (_Active) Active = "1";
	declare Text[Text] QueryStringArray = [
		C_QueryParameter_Offset => ""^_Offset,
		C_QueryParameter_Length => ""^_Length,
		C_QueryParameter_Active => Active,
		C_QueryParameter_FolderId => ""^_FolderId
	];
	declare Text QueryString = Http::CreateQueryString(QueryStringArray);
	declare Text Url = Config::Get().APIBaseUrl^C_API_Club^Route^QueryString;
	if (_Http == Null) return Http::CreateGet(Url, C_Headers);
	return Http::CreateGet(_Http, Url, C_Headers);
}
Http::K_Request GetClubActivities(Integer _ClubId, Integer _FolderId, Integer _Offset, Integer _Length, Boolean _Active) {
	return Request_GetClubActivities(Null, _ClubId, _FolderId, _Offset, _Length, _Active);
}
Http::K_Request GetClubActivities(Integer _ClubId, Integer _Offset, Integer _Length, Boolean _Active) {
	return Request_GetClubActivities(Null, _ClubId, ClubStruct::C_FolderNullId, _Offset, _Length, _Active);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the GetClubActivities request
K_ResponseGetClubActivities GetResponseFromGetClubActivities(Http::K_Request _Request) {
	declare K_HttpResponseGetClubActivities HttpResponseGetClubActivities;
	HttpResponseGetClubActivities.fromjson(Http::GetResult(_Request));

	declare K_ResponseGetClubActivities ResponseGetClubActivities;
	foreach (HttpActivity in HttpResponseGetClubActivities.activityList) {
		ResponseGetClubActivities.Activities.add(ClubStruct::LibStructuresClub_K_Activity {
			Id = HttpActivity.id,
			Name = HttpActivity.name,
			Type = HttpActivity.activityType,
			ExternalId = HttpActivity.externalId,
			Position = HttpActivity.position,
			Public = HttpActivity.public,
			Active = HttpActivity.active,
			MediaUrl = Private_GetClubMediaUrl(HttpActivity.mediaUrl, HttpActivity.mediaTheme, ClubStruct::C_MediaType_Icon),
			Password = HttpActivity.password,
			Featured = HttpActivity.featured,
			CreatorAccountId = HttpActivity.creatorAccountId,
			LatestEditorAccountId = HttpActivity.latestEditorAccountId,
			ParentFolderId = HttpActivity.folderId
		});
	}
	ResponseGetClubActivities.ActivitiesTotal = HttpResponseGetClubActivities.itemCount;
	return ResponseGetClubActivities;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to get featured activity of specific clubs
 *
 *	@param	_ClubIds									The Ids of the clubs to fetch
 *
 *	@return														The request
 */
Http::K_Request GetClubsFeaturedActivity(Integer[] _ClubIds) {
	// Convert the integer array in the format list "1,2,3" needed by the API
	declare Text[] ClubIds;
	foreach (Id in _ClubIds) ClubIds.add(""^Id);
	declare Text ClubIdsQuery = TL::Join(",", ClubIds);

	declare Text QueryString = Http::CreateQueryString([C_QueryParameter_ClubIds => ClubIdsQuery]);
	declare Text Url = Config::Get().APIBaseUrl^C_API_Club^C_Route_GetClubsActivtyFeatured^QueryString;
	return Http::CreateGet(Url, C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the GetClubsFeaturedActivity request
ClubStruct::LibStructuresClub_K_Activity[Integer] GetResponseFromGetClubsFeaturedActivity(Http::K_Request _Request) {
	declare K_HttpActivity[] HttpResponseGetClubsFeaturedActivity;
	HttpResponseGetClubsFeaturedActivity.fromjson(Http::GetResult(_Request));

	declare ClubStruct::LibStructuresClub_K_Activity[Integer] ResponseGetClubsFeaturedActivity;
	foreach (HttpActivity in HttpResponseGetClubsFeaturedActivity) {
		ResponseGetClubsFeaturedActivity[HttpActivity.clubId] = ClubStruct::LibStructuresClub_K_Activity {
			Id = HttpActivity.id,
			ClubId = HttpActivity.clubId,
			Name = HttpActivity.name,
			Type = HttpActivity.activityType,
			ExternalId = HttpActivity.externalId,
			Position = HttpActivity.position,
			Public = HttpActivity.public,
			Active = HttpActivity.active,
			MediaUrl = Private_GetClubMediaUrl(HttpActivity.mediaUrl, HttpActivity.mediaTheme, ClubStruct::C_MediaType_Icon),
			Password = HttpActivity.password,
			Featured =  HttpActivity.featured,
			CreatorAccountId = HttpActivity.creatorAccountId,
			LatestEditorAccountId = HttpActivity.latestEditorAccountId,
			ParentFolderId = HttpActivity.folderId
		};
	}
	return ResponseGetClubsFeaturedActivity;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to move a club activity
 *
 *	@param	_ClubId										Id of the club of the campaign
 *	@param	_ActivityId								Id of the activity to move
 *	@param	_Position									The new position of the activity
 *
 *	@return														The request
 */
Http::K_Request PostMoveActivity(Integer _ClubId, Integer _ActivityId, Integer _Position) {
	declare Text Route = Http::InjectRouteParameters(
		C_Route_PostEditActivity,
		[
			C_RouteParameter_ClubId => ""^_ClubId,
			C_RouteParameter_ActivityId => ""^_ActivityId
		]
	);
	declare K_HttpMoveActivity MoveActivity = K_HttpMoveActivity {
		position = _Position
	};
	return Http::CreatePost(Config::Get().APIBaseUrl^C_API_Club^Route, MoveActivity.tojson(), C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to delete a club activity
 *
 *	@param	_ClubId										Id of the club of the campaign
 *	@param	_ActivityId								Id of the activity to delete
 *
 *	@return														The request
 */
Http::K_Request Request_PostDeleteActivity(CHttpManager _Http, Integer _ClubId, Integer _ActivityId) {
	declare Text Route = Http::InjectRouteParameters(
		C_Route_PostDeleteActivity,
		[
			C_RouteParameter_ClubId => ""^_ClubId,
			C_RouteParameter_ActivityId => ""^_ActivityId
		]
	);
	if (_Http == Null) return Http::CreatePost(Config::Get().APIBaseUrl^C_API_Club^Route, "", C_Headers);
	return Http::CreatePost(_Http, Config::Get().APIBaseUrl^C_API_Club^Route, "", C_Headers);
}
Http::K_Request PostDeleteActivity(Integer _ClubId, Integer _ActivityId) {
	return Request_PostDeleteActivity(Null, _ClubId, _ActivityId);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to upload a media to a club activity
 *
 *	@param	_ClubId										Id of the club of the campaign
 *	@param	_ActivityId								Id of the activity to move
 *	@param	_MediaUrl									The new media of the activity
 *
 *	@return														The request
 */
Http::K_Request Request_PostUploadMediaActivity(CHttpManager _Http, Integer _ClubId, Integer _ActivityId, Text _MediaUrl) {
	declare Text Route = Http::InjectRouteParameters(
		C_Route_PostUploadMediaActivity,
		[
			C_RouteParameter_ClubId => ""^_ClubId,
			C_RouteParameter_ActivityId => ""^_ActivityId
		]
	);
	if (_Http == Null) return Http::CreatePostFile(Config::Get().APIBaseUrl^C_API_Club^Route, _MediaUrl, []);
	return Http::CreatePostFile(_Http, Config::Get().APIBaseUrl^C_API_Club^Route, _MediaUrl, []);
}
Http::K_Request PostUploadMediaActivity(Integer _ClubId, Integer _ActivityId, Text _MediaUrl) {
	return Request_PostUploadMediaActivity(Null, _ClubId, _ActivityId, _MediaUrl);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to get a list of all club campaigns
 *
 *	@param	_Sort											The sort option
 *	@param	_Order										The sort order
 *	@param	_FilterName								The name to filter
 *	@param	_Offset										The starting index
 *	@param	_Length										The length of the list
 *
 *	@return														The request
 */
Http::K_Request GetAllClubCampaigns(Text _Sort, Text _Order, Text _FilterName, Integer _Offset, Integer _Length) {
	declare Text[Text] Query = [
		C_QueryParameter_Offset => ""^_Offset,
		C_QueryParameter_Length => ""^_Length
	];
	if (_Sort != "") {
		Query[C_QueryParameter_Sort] = _Sort;
	}
	if (_Order != "") {
		Query[C_QueryParameter_Order] = _Order;
	}
	if (_FilterName != "") {
		Query[C_QueryParameter_Name] = _FilterName;
	}
	declare Text QueryString = Http::CreateQueryString(Query);
	declare Text Url = Config::Get().APIBaseUrl^C_API_Club^C_Route_GetAllClubCampaigns^QueryString;
	return Http::CreateGet(Url, C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to get all campaigns of a specific club
 *
 *	@param	_ClubId										The id of the club
 *	@param	_Offset										The starting index
 *	@param	_Length										The length of the list
 *	@param	_Active										Filter for active campaign or not, if not set, both will be sent
 *
 *	@return														The request
 */
Http::K_Request GetClubCampaignList(Integer _ClubId, Integer _Offset, Integer _Length, Boolean _Active) {
	declare Text Route = Http::InjectRouteParameters(C_Route_GetClubCampaignList, [C_RouteParameter_ClubId => ""^_ClubId]);
	declare Text Active = "0";
	if (_Active) Active = "1";
	declare Text QueryString = Http::CreateQueryString([
		C_QueryParameter_Offset => ""^_Offset,
		C_QueryParameter_Length => ""^_Length,
		C_QueryParameter_Active => Active
	]);
	return Http::CreateGet(Config::Get().APIBaseUrl^C_API_Club^Route^QueryString, C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the GetAllClubCampaigns and GetClubCampaignList request
K_ResponseGetClubCampaignList GetResponseFromGetClubCampaignList(Http::K_Request _Request) {
	declare K_ResponseGetClubCampaignList ResponseGetClubCampaigns;
	declare K_HttpResponseGetClubCampaignList HttpResponseGetClubCampaigns;
	HttpResponseGetClubCampaigns.fromjson(Http::GetResult(_Request));

	foreach (HttpClubCampaign in HttpResponseGetClubCampaigns.clubCampaignList) {
		declare CampaignStruct::LibCampaignStruct_K_Campaign Campaign = CampaignStruct::GetCampaignFromHttpCampaign(HttpClubCampaign.campaign);
		Campaign.ActivityId = HttpClubCampaign.activityId;
		Campaign.Type = CampaignStruct::C_CampaignType_Club;
		Campaign.Media.ButtonBackgroundUrl = Private_GetClubMediaUrl(HttpClubCampaign.mediaUrl, HttpClubCampaign.mediaTheme, ClubStruct::C_MediaType_Icon);
		Campaign.Club.Name = HttpClubCampaign.clubName;
		Campaign.Club.DecalUrl = HttpClubCampaign.clubDecalUrl;
		Campaign.PopularityLevel = HttpClubCampaign.popularityLevel;
		Campaign.ClubOfficialTrophiesEnabled = HttpClubCampaign.trophies;
		Campaign.CreatorAccountId = HttpClubCampaign.creatorAccountId;
		Campaign.LatestEditorAccountId = HttpClubCampaign.latestEditorAccountId;
		ResponseGetClubCampaigns.CampaignList.add(Campaign);
	}

	ResponseGetClubCampaigns.CampaignsTotal = HttpResponseGetClubCampaigns.itemCount;
	return ResponseGetClubCampaigns;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to get a specific campaign of a specific club
 *
 *	@param	_ClubId										The id of the club
 *	@param	_CampaignId								The id of the campaign
 *
 *	@return														The request
 */
Http::K_Request GetClubCampaign(Integer _ClubId, Integer _CampaignId) {
	declare Text Route = Http::InjectRouteParameters(C_Route_GetClubCampaign,
		[
			C_RouteParameter_ClubId => ""^_ClubId,
			C_RouteParameter_CampaignId => ""^_CampaignId
		]
	);
	return Http::CreateGet(Config::Get().APIBaseUrl^C_API_Club^Route, C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to get a specific campaign of a specific club with an activity id
 *
 *	@param	_ClubId										The id of the club
 *	@param	_ActivityId								The id of the activity
 *
 *	@return														The request
 */
Http::K_Request GetClubCampaignActivity(Integer _ClubId, Integer _ActivityId) {
	declare Text QueryString = Http::CreateQueryString([C_QueryParameter_ActivityId => ""^_ActivityId]);
	declare Text Route = Http::InjectRouteParameters(C_Route_GetClubCampaign,
		[
			C_RouteParameter_ClubId => ""^_ClubId,
			C_RouteParameter_CampaignId => ""^1 //< The activity id passed in the query will be used instead of this campaign id, but a value greater than 1 must still be provided
		]
	);
	return Http::CreateGet(Config::Get().APIBaseUrl^C_API_Club^Route^QueryString, C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the GetClubCampaign request
CampaignStruct::LibCampaignStruct_K_Campaign GetResponseFromGetClubCampaign(Http::K_Request _Request) {
	declare K_HttpClubCampaign HttpResponseGetClubCampaign;
	HttpResponseGetClubCampaign.fromjson(Http::GetResult(_Request));

	declare CampaignStruct::LibCampaignStruct_K_Campaign ResponseGetClubCampaign;
	ResponseGetClubCampaign = CampaignStruct::GetCampaignFromHttpCampaign(HttpResponseGetClubCampaign.campaign);
	ResponseGetClubCampaign.Type = CampaignStruct::C_CampaignType_Club;
	ResponseGetClubCampaign.Club.Name = HttpResponseGetClubCampaign.clubName;
	ResponseGetClubCampaign.Club.DecalUrl = HttpResponseGetClubCampaign.clubDecalUrl;
	ResponseGetClubCampaign.PopularityLevel = HttpResponseGetClubCampaign.popularityLevel;
	ResponseGetClubCampaign.ClubOfficialTrophiesEnabled = HttpResponseGetClubCampaign.trophies;
	ResponseGetClubCampaign.Media.ButtonBackgroundUrl = Private_GetClubMediaUrl(HttpResponseGetClubCampaign.mediaUrl, HttpResponseGetClubCampaign.mediaTheme, ClubStruct::C_MediaType_Icon);

	return ResponseGetClubCampaign;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to create a club campaign
 *
 *	@param	_Campaign									The campaign to create
 *
 *	@return														The request
 */
Http::K_Request PostCreateCampaign(CampaignStruct::LibCampaignStruct_K_Campaign _Campaign, Integer _FolderId) {
	declare K_HttpCampaignCreation HttpCampaignRessource = K_HttpCampaignCreation {
		name = _Campaign.Name,
		folderId = _FolderId
	};
	foreach (Map in _Campaign.Playlist) {
		if (Map.Uid != "") {
			HttpCampaignRessource.playlist.add(
				K_HttpMapCreation {
					position = Map.Position,
					mapUid = Map.Uid
				}
			);
		}
	}

	declare Text Route = Http::InjectRouteParameters(
		C_Route_PostCreateCampaign,
		[C_RouteParameter_ClubId => ""^_Campaign.Club.Id]
	);
	declare Text Url = Config::Get().APIBaseUrl^C_API_Club^Route;

	return Http::CreatePost(Url, HttpCampaignRessource.tojson(), C_Headers);
}
Http::K_Request PostCreateCampaign(CampaignStruct::LibCampaignStruct_K_Campaign _Campaign) {
	return PostCreateCampaign(_Campaign, ClubStruct::C_FolderNullId);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to edit a club campaign
 *
 *	@param	_Campaign									The campaign to edit
 *
 *	@return														The request
 */
Http::K_Request PostEditCampaign(CampaignStruct::LibCampaignStruct_K_Campaign _Campaign) {
	declare K_HttpCampaignCreation HttpCampaignRessource = K_HttpCampaignCreation {
		name = _Campaign.Name
	};
	foreach (Map in _Campaign.Playlist) {
		if (Map.Uid != "") {
			HttpCampaignRessource.playlist.add(
				K_HttpMapCreation {
					position = Map.Position,
					mapUid = Map.Uid
				}
			);
		}
	}

	declare Text Route = Http::InjectRouteParameters(
		C_Route_PostEditCampaign,
		[
			C_RouteParameter_ClubId => ""^_Campaign.Club.Id,
			C_RouteParameter_CampaignId => ""^_Campaign.Id
		]
	);
	declare Text Url = Config::Get().APIBaseUrl^C_API_Club^Route;

	return Http::CreatePost(Url, HttpCampaignRessource.tojson(), C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the PostCreateCampaign or PostEditCampaign request
K_ResponseFromPostCreateCampaign GetResponseFromPostCreateOrEditCampaign(Http::K_Request _Request) {
	declare K_HttpResponseFromPostCreateCampaign HttpCampaignFromResponse;
	HttpCampaignFromResponse.fromjson(Http::GetResult(_Request));

	declare CampaignStruct::LibCampaignStruct_K_Campaign CampaignResult;
	// No more info needed than that for now
	CampaignResult.Id = HttpCampaignFromResponse.campaignId;
	CampaignResult.Club = ClubStruct::LibStructuresClub_K_Club {
		Id = HttpCampaignFromResponse.clubId
	};
	CampaignResult.Type = CampaignStruct::C_CampaignType_Club;

	return K_ResponseFromPostCreateCampaign {
		Campaign = CampaignResult,
		ActivityId = HttpCampaignFromResponse.activityId
	};
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to activate a club activity
 *
 *	@param	_ClubId										Id of the club
 *	@param	_ActivityId								Id of the activity to de/activate
 *	@param	_Active										True to activate the activity, False otherwise
 *
 *	@return														The request
 */
Http::K_Request PostActivateActivity(Integer _ClubId, Integer _ActivityId, Boolean _Active) {
	declare Text Route = Http::InjectRouteParameters(
		C_Route_PostEditActivity,
		[
			C_RouteParameter_ClubId => ""^_ClubId,
			C_RouteParameter_ActivityId => ""^_ActivityId
		]
	);
	declare Integer Active = 0;
	if (_Active) Active = 1;
	declare K_HttpActivateActivity ActivateActivity = K_HttpActivateActivity {
		active = Active
	};
	return Http::CreatePost(Config::Get().APIBaseUrl^C_API_Club^Route, ActivateActivity.tojson(), C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to update the privacy of a club activity
 *
