/**
 * Get image for buttons
 */

#Const Version		"1.0.0"
#Const ScriptName	"Buttons.Script.txt"

#Include "TextLib" as TL
#Include "MathLib" as ML
#Include "Libs/Nadeo/TMEditor/GamepadTrackEditor/Legacy/FontManager.Script.txt" as Font

// ---------------------------------- //
// Constants
// ---------------------------------- //
#Const C_ButtonsImgDir		"file://Media/Manialinks/Common/PadButtons/" ///< Path to the buttons images
#Const C_DataActionName		"action-name"	///< Data parameters used to assign an action to the button
#Const C_ButtonClass 		"lib-button"	///< Class used to detect the buttons
#Const C_LibPrefix			"LibButtons_"	///< Prefix for the library functions
#Const C_DefaultButtonSize	8.				///< Default size of the button image
/// System platforms
#Const C_System_PS4	0
#Const C_System_PS5	1
#Const C_System_XBox	2
#Const C_System_PC	3
#Const C_System_Stadia	4
#Const C_System_Luna	5
/// Controller devices
#Const C_Device_Keyboard	0
#Const C_Device_Mouse		1
#Const C_Device_Pad			2
/// Inputs
#Const C_Menu_Select			"Menu_Select"
#Const C_Menu_Cancel			"Menu_Cancel"
#Const C_Editor_Menu			"Editor_Menu"
#Const C_Editor_Valid			"Editor_Valid"
#Const C_Editor_Cancel			"Editor_Cancel"
#Const C_Editor_AddTerrain		"Editor_AddTerrain"
#Const C_Editor_RemoveTerrain	"Editor_RemoveTerrain"
#Const C_Editor_PlaceBlock		"Editor_PlaceBlock"
#Const C_Editor_RemoveBlock		"Editor_RemoveBlock"
#Const C_Editor_CutBlock		"Editor_CutBlock"
#Const C_Editor_PasteBlock		"Editor_PasteBlock"
#Const C_Editor_DiscardBlock	"Editor_DiscardBlock"
#Const C_Editor_TurnBlock		"Editor_TurnBlock"
#Const C_Editor_CopyBlock		"Editor_CopyBlock"
#Const C_Editor_RaiseBlock		"Editor_RaiseBlock"
#Const C_Editor_LowerBlock		"Editor_LowerBlock"
#Const C_Editor_RaiseStart		"Editor_RaiseStart"
#Const C_Editor_LowerStart		"Editor_LowerStart"
#Const C_Editor_OpenTest		"Editor_OpenTest"
#Const C_Editor_StartTest		"Editor_StartTest"
#Const C_Editor_CancelTest		"Editor_CancelTest"
#Const C_Editor_SelectConnector	"Editor_SelectConnector"
#Const C_Editor_RandomLandscape	"Editor_RandomLandscape"
#Const C_Editor_Redo			"Editor_Redo"
#Const C_Editor_Undo			"Editor_Undo"
#Const C_Editor_Disconnect		"Editor_Disconnect"
#Const C_Editor_BuildMode		"Editor_BuildMode"
#Const C_Editor_BrowseBlocks	"Editor_BrowseBlocks"
#Const C_Editor_OpenRosaces		"Editor_OpenRosaces"
#Const C_Editor_MoveBlock		"Editor_MoveBlock"
#Const C_Editor_MoveBlock_Mouse		"Editor_MoveBlock_Mouse"
#Const C_Editor_PlaceBlock_Mouse		"Editor_PlaceBlock_Mouse"
#Const C_Editor_CameraMove		"Editor_CameraMove"
#Const C_Editor_CameraZoom		"Editor_CameraZoom"
#Const C_Editor_AutoConnect		"Editor_AutoConnect"
#Const C_Editor_NextFamily		"Editor_NextFamily"
#Const C_Editor_PrevFamily		"Editor_PrevFamily"
#Const C_Editor_NextCategory	"Editor_NextCategory"
#Const C_Editor_PrevCategory	"Editor_PrevCategory"
#Const C_Editor_NextMacroblock	"Editor_NextMacroblock"
#Const C_Editor_PrevMacroblock	"Editor_PrevMacroblock"
#Const C_Editor_RandomPlay		"Editor_RandomPlay"
#Const C_Editor_RandomGenerate	"Editor_RandomGenerate"
#Const C_Editor_RandomValidate	"Editor_RandomValidate"
#Const C_Editor_RandomSave		"Editor_RandomSave"
#Const C_Editor_RandomQuit		"Editor_RandomQuit"
#Const C_Editor_DecoGenerate	"Editor_DecoGenerate"
#Const C_Editor_DecoValid		"Editor_DecoValid"
#Const C_Editor_DecoCancel		"Editor_DecoCancel"
#Const C_Editor_DecoDefault		"Editor_DecoDefault"
#Const C_Editor_RosaceLeft		"Editor_RosaceLeft"
#Const C_Editor_RosaceRight		"Editor_RosaceRight"
#Const C_Editor_RosaceNextFamily		"Editor_RosaceNextFamily"
#Const C_Editor_RosacePrevFamily		"Editor_RosacePrevFamily"
#Const C_Editor_RosaceNextMacroblock	"Editor_RosaceNextMacroblock"
#Const C_Editor_RosacePrevMacroblock	"Editor_RosacePrevMacroblock"
#Const C_Editor_RosaceNextFilter	"Editor_RosaceNextFilter"
#Const C_Editor_RosacePrevFilter	"Editor_RosacePrevFilter"
#Const C_Editor_NextSpawn		"Editor_NextSpawn"
#Const C_Editor_PrevSpawn		"Editor_PrevSpawn"
#Const C_Editor_NextSkin		"Editor_NextSkin"
#Const C_Editor_PrevSkin		"Editor_PrevSkin"
#Const C_Editor_BrowseSkins		"Editor_BrowseSkins"
#Const C_Editor_NextDeco		"Editor_NextDeco"
#Const C_Editor_PrevDeco		"Editor_PrevDeco"
#Const C_Editor_MoreDeco		"Editor_MoreDeco"
#Const C_Editor_LessDeco		"Editor_LessDeco"
#Const C_Editor_LeaveValidation	"Editor_LeaveValidation"
#Const C_Editor_TakeThumbnail	"Editor_TakeThumbnail"
#Const C_Editor_LeftMouseClick		"Editor_LeftMouseClick"
#Const C_Editor_RightMouseClick		"Editor_RightMouseClick"

// Globales
declare Text[Integer][Text] G_Bindings; ///< Controls binding
""";
}

//  Inject the code of the library in the manialink
Text ML_Functions() {
	return ML_Functions(C_LibPrefix);
}

/// Get the system constants
Integer System_PC() { return C_System_PC; }
Integer System_XBox() { return C_System_XBox; }
Integer System_PlayStation4() { return C_System_PS4; }
Integer System_PlayStation5() { return C_System_PS5; }
Integer System_Stadia() { return C_System_Stadia; }
Integer System_Luna() { return C_System_Luna; }

/// Get the controller devices constants
Integer Device_Keyboard() { return C_Device_Keyboard; }
Integer Device_Mouse() { return C_Device_Mouse; }
Integer Device_Pad() { return C_Device_Pad; }

// Check if we are using the keyboard/mouse on pc
// Thoughts RVZ 2022/07/06: There are no longer any C++ differences for inputs on keyboard between PC and non PC
// Also Luna/Stadia are a thing now. I don't think that we should use this anymore.
// If it's a keyboard, it's a keyboard, no matter which device we're on, I think.

/*Boolean IsKeyboardOnPC(Integer _Device) {

	declare Platform = {{{_LibPrefix}}}Private_GetPlatformIndex();

	return (
		Platform != {{{C_System_XBox}}} &&
		Platform != {{{C_System_PS4}}}) &&
		Platform != {{{C_System_PS5}}}) &&
		_Device == C_Device_Keyboard
	);
}*/

// Device used to generate the latest input (approximation)
Integer GetInputDevice(Boolean _IsPad, Boolean _IsKeyboard, Boolean _IsMouse) {
	if (_IsPad) return C_Device_Pad;
	if (_IsKeyboard) return C_Device_Keyboard;
	if (_IsMouse) return C_Device_Mouse;

	foreach (Event in Input.PendingEvents) {
		if (Event.Type == CInputEvent::EType::PadButtonPress) {
			if (Event.Pad != Null) {
				if (Event.Pad.Type == CInputPad::EPadType::Keyboard) return C_Device_Keyboard;
				else return C_Device_Pad;
			}
		}
	}
	for (I, 0, 200) {
		if (Input.IsKeyPressed(I)) return C_Device_Keyboard;
	}
	return C_Device_Pad;
}

// Add custom bindings
Void SetBindings(Text[Integer][Text] _Bindings) {
	foreach (ButtonName => ButtonProperties in _Bindings) {
		G_Bindings[ButtonName] = ButtonProperties;
	}
}

// Get the path to the left stick image
Text GetLeftStickImage() {
	if (UserMgr != Null && UserMgr.MainUserPad != Null && System.Platform == CSystemPlatform::ESystemPlatform::Stadia && UserMgr.MainUserPad.Type == CInputPad::EPadType::Generic)	{
		return C_ButtonsImgDir^"Stadia/LStick.dds";
	}
	else if (UserMgr != Null && UserMgr.MainUserPad != Null && System.Platform == CSystemPlatform::ESystemPlatform::Luna && UserMgr.MainUserPad.Type == CInputPad::EPadType::Generic)	{
		return C_ButtonsImgDir^"Luna/LStick.dds";
	}
	else if (UserMgr != Null && UserMgr.MainUserPad != Null && UserMgr.MainUserPad.Type == CInputPad::EPadType::PlayStation)  {
		return C_ButtonsImgDir^"PS4/LStick.dds";
	}
	return C_ButtonsImgDir^"XB1/LStick.dds";
}

// Get the path to the right stick image
Text GetRightStickImage() {
	if (UserMgr != Null && UserMgr.MainUserPad != Null && System.Platform == CSystemPlatform::ESystemPlatform::Stadia && UserMgr.MainUserPad.Type == CInputPad::EPadType::Generic)	{
		return C_ButtonsImgDir^"Stadia/RStick.dds";
	}
	else if (UserMgr != Null && UserMgr.MainUserPad != Null && System.Platform == CSystemPlatform::ESystemPlatform::Luna && UserMgr.MainUserPad.Type == CInputPad::EPadType::Generic)	{
		return C_ButtonsImgDir^"Luna/RStick.dds";
	}
	else if (UserMgr != Null && UserMgr.MainUserPad != Null && UserMgr.MainUserPad.Type == CInputPad::EPadType::PlayStation)  {
		return C_ButtonsImgDir^"PS4/RStick.dds";
	}
	return C_ButtonsImgDir^"XB1/RStick.dds";
}

// Get the path to the mouse wheel image
Text GetMouseWheelImage() {
	return C_ButtonsImgDir^"PC/Wheel.dds";
}

Integer GetThumbnailKeyCode() { return 33; }
Text GetThumbnailKeyName() {	return "End"; }

Integer GetSelectKeyCode() {	return 108; }
Text GetSelectKeyName() { return "Return"; }

Integer GetCancelKeyCode() { return 19; }
Text GetCancelKeyName() { return "Back"; }

Void Unload() {
	G_Bindings.clear();
}

Void Load() {
	Unload();

	G_Buttons = [
		C_System_PC => [
			"ArrowDown" => C_ButtonsImgDir^"PC/ArrowDown.dds",
			"ArrowLeft" => C_ButtonsImgDir^"PC/ArrowLeft.dds",
			"ArrowRight" => C_ButtonsImgDir^"PC/ArrowRight.dds",
			"ArrowUp" => C_ButtonsImgDir^"PC/ArrowUp.dds",
			"Down" => C_ButtonsImgDir^"PC/Down.dds",
			"Left" => C_ButtonsImgDir^"PC/Left.dds",
			"Right" => C_ButtonsImgDir^"PC/Right.dds",
			"Up" => C_ButtonsImgDir^"PC/Up.dds",
			"Shift" => C_ButtonsImgDir^"PC/Maj.dds",
			"Enter" => C_ButtonsImgDir^"PC/Enter.dds",
			"Backspace" => C_ButtonsImgDir^"PC/Backspace.dds",
			"Space" => C_ButtonsImgDir^"PC/Space.dds",
			"PgUp" => C_ButtonsImgDir^"PC/PageUp.dds",
			"PgDn" => C_ButtonsImgDir^"PC/PageDown.dds",
			"Camera" => C_ButtonsImgDir^"PC/CameraMouse.dds",
			"DirectionnalButtons" => C_ButtonsImgDir^"PC/DirectionnalButtons.dds",
			"Mouse" => C_ButtonsImgDir^"PC/Mouse.dds",
			"LeftClick" => C_ButtonsImgDir^"PC/LeftClick.dds",
			"RightClick" => C_ButtonsImgDir^"PC/RightClick.dds",
			"Wheel" => C_ButtonsImgDir^"PC/Wheel.dds",
			"Ctrl" => C_ButtonsImgDir^"PC/Ctrl.dds",
			"Esc" => C_ButtonsImgDir^"PC/Echap.dds",
			"F5" => C_ButtonsImgDir^"PC/F5.dds",
			"Home" => C_ButtonsImgDir^"PC/Home.dds",
			"End" => C_ButtonsImgDir^"PC/Fin.dds"
		],
		C_System_XBox => [
			"A" => C_ButtonsImgDir^"XB1/A.dds",
			"B" => C_ButtonsImgDir^"XB1/B.dds",
			"X" => C_ButtonsImgDir^"XB1/X.dds",
			"Y" => C_ButtonsImgDir^"XB1/Y.dds",
			"RB" => C_ButtonsImgDir^"XB1/RB.dds",
			"LB" => C_ButtonsImgDir^"XB1/LB.dds",
			"RT" => C_ButtonsImgDir^"XB1/RT.dds",
			"LT" => C_ButtonsImgDir^"XB1/LT.dds",
			"DPad" => C_ButtonsImgDir^"XB1/DPad.dds",
			"DPadDown" => C_ButtonsImgDir^"XB1/DPadDown.dds",
			"DPadUp" => C_ButtonsImgDir^"XB1/DPadUp.dds",
			"DPadUpDown" => C_ButtonsImgDir^"XB1/DPadUpDown.dds",
			"DPadLeft" => C_ButtonsImgDir^"XB1/DPadLeft.dds",
			"DPadRight" => C_ButtonsImgDir^"XB1/DPadRight.dds",
			"DPadLeftRight" => C_ButtonsImgDir^"XB1/DPadLeftRight.dds",
			"LStick" => C_ButtonsImgDir^"XB1/LStick.dds",
			"LStickClick" => C_ButtonsImgDir^"XB1/LStickClick.dds",
			"LStickDown" => C_ButtonsImgDir^"XB1/LStickDown.dds",
			"LStickLeft" => C_ButtonsImgDir^"XB1/LStickLeft.dds",
			"LStickRight" => C_ButtonsImgDir^"XB1/LStickRight.dds",
			"LStickUp" => C_ButtonsImgDir^"XB1/LStickUp.dds",
			"RStick" => C_ButtonsImgDir^"XB1/RStick.dds",
			"RStickClick" => C_ButtonsImgDir^"XB1/RStickClick.dds",
			"RStickDown" => C_ButtonsImgDir^"XB1/RStickDown.dds",
			"RStickLeft" => C_ButtonsImgDir^"XB1/RStickLeft.dds",
			"RStickRight" => C_ButtonsImgDir^"XB1/RStickRight.dds",
			"RStickUp" => C_ButtonsImgDir^"XB1/RStickUp.dds",
			"Menu" => C_ButtonsImgDir^"XB1/Menu.dds",
			"View" => C_ButtonsImgDir^"XB1/View.dds"
		],
		C_System_PS4 => [
			"Cross" => C_ButtonsImgDir^"PS4/Cross.dds",
			"Circle" => C_ButtonsImgDir^"PS4/Circle.dds",
			"Square" => C_ButtonsImgDir^"PS4/Square.dds",
			"Triangle" => C_ButtonsImgDir^"PS4/Triangle.dds",
			"R1" => C_ButtonsImgDir^"PS4/R1.dds",
			"L1" => C_ButtonsImgDir^"PS4/L1.dds",
			"R2" => C_ButtonsImgDir^"PS4/R2.dds",
			"L2" => C_ButtonsImgDir^"PS4/L2.dds",
			"DPad" => C_ButtonsImgDir^"PS4/DPad.dds",
			"DPadDown" => C_ButtonsImgDir^"PS4/DPadDown.dds",
			"DPadUp" => C_ButtonsImgDir^"PS4/DPadUp.dds",
			"DPadUpDown" => C_ButtonsImgDir^"PS4/DPadUpDown.dds",
			"DPadLeft" => C_ButtonsImgDir^"PS4/DPadLeft.dds",
			"DPadRight" => C_ButtonsImgDir^"PS4/DPadRight.dds",
			"DPadLeftRight" => C_ButtonsImgDir^"PS4/DPadLeftRight.dds",
			"LStick" => C_ButtonsImgDir^"PS4/LStick.dds",
			"LStickClick" => C_ButtonsImgDir^"PS4/LStickClick.dds",
			"LStickDown" => C_ButtonsImgDir^"PS4/LStickDown.dds",
			"LStickLeft" => C_ButtonsImgDir^"PS4/LStickLeft.dds",
			"LStickRight" => C_ButtonsImgDir^"PS4/LStickRight.dds",
			"LStickUp" => C_ButtonsImgDir^"PS4/LStickUp.dds",
			"RStick" => C_ButtonsImgDir^"PS4/RStick.dds",
			"RStickClick" => C_ButtonsImgDir^"PS4/RStickClick.dds",
			"RStickDown" => C_ButtonsImgDir^"PS4/RStickDown.dds",
			"RStickLeft" => C_ButtonsImgDir^"PS4/RStickLeft.dds",
			"RStickRight" => C_ButtonsImgDir^"PS4/RStickRight.dds",
			"RStickUp" => C_ButtonsImgDir^"PS4/RStickUp.dds",
			"Options" => C_ButtonsImgDir^"PS4/Options.dds",
			"Share" => C_ButtonsImgDir^"PS4/Share.dds",
			"TouchPad" => C_ButtonsImgDir^"PS4/TouchPad.dds"
		],
		C_System_PS5 => [
			"Cross" => C_ButtonsImgDir^"PS5/Cross.dds",
			"Circle" => C_ButtonsImgDir^"PS5/Circle.dds",
			"Square" => C_ButtonsImgDir^"PS5/Square.dds",
			"Triangle" => C_ButtonsImgDir^"PS5/Triangle.dds",
			"R1" => C_ButtonsImgDir^"PS5/R1.dds",
			"L1" => C_ButtonsImgDir^"PS5/L1.dds",
			"R2" => C_ButtonsImgDir^"PS5/R2.dds",
			"L2" => C_ButtonsImgDir^"PS5/L2.dds",
			"DPad" => C_ButtonsImgDir^"PS5/DPad.dds",
			"DPadDown" => C_ButtonsImgDir^"PS5/DPadDown.dds",
			"DPadUp" => C_ButtonsImgDir^"PS5/DPadUp.dds",
			"DPadUpDown" => C_ButtonsImgDir^"PS5/DPadUpDown.dds",
			"DPadLeft" => C_ButtonsImgDir^"PS5/DPadLeft.dds",
			"DPadRight" => C_ButtonsImgDir^"PS5/DPadRight.dds",
			"DPadLeftRight" => C_ButtonsImgDir^"PS5/DPadLeftRight.dds",
			"LStick" => C_ButtonsImgDir^"PS5/LStick.dds",
			"LStickClick" => C_ButtonsImgDir^"PS5/LStickClick.dds",
			"LStickDown" => C_ButtonsImgDir^"PS5/LStickDown.dds",
			"LStickLeft" => C_ButtonsImgDir^"PS5/LStickLeft.dds",
			"LStickRight" => C_ButtonsImgDir^"PS5/LStickRight.dds",
			"LStickUp" => C_ButtonsImgDir^"PS5/LStickUp.dds",
			"RStick" => C_ButtonsImgDir^"PS5/RStick.dds",
			"RStickClick" => C_ButtonsImgDir^"PS5/RStickClick.dds",
			"RStickDown" => C_ButtonsImgDir^"PS5/RStickDown.dds",
			"RStickLeft" => C_ButtonsImgDir^"PS5/RStickLeft.dds",
			"RStickRight" => C_ButtonsImgDir^"PS5/RStickRight.dds",
			"RStickUp" => C_ButtonsImgDir^"PS5/RStickUp.dds",
			"Options" => C_ButtonsImgDir^"PS5/Options.dds",
			"Share" => C_ButtonsImgDir^"PS5/Share.dds",
			"TouchPad" => C_ButtonsImgDir^"PS4/TouchPad.dds" //< No equivalent for PS5 for now
		],
		C_System_Stadia => [
			"A" => C_ButtonsImgDir^"Stadia/A.dds",
			"B" => C_ButtonsImgDir^"Stadia/B.dds",
			"X" => C_ButtonsImgDir^"Stadia/X.dds",
			"Y" => C_ButtonsImgDir^"Stadia/Y.dds",
			"R1" => C_ButtonsImgDir^"Stadia/R1.dds",
			"L1" => C_ButtonsImgDir^"Stadia/L1.dds",
			"R2" => C_ButtonsImgDir^"Stadia/R2.dds",
			"L2" => C_ButtonsImgDir^"Stadia/L2.dds",
			"DPad" => C_ButtonsImgDir^"Stadia/DPad.dds",
			"DPadDown" => C_ButtonsImgDir^"Stadia/DPadDown.dds",
			"DPadUp" => C_ButtonsImgDir^"Stadia/DPadUp.dds",
			"DPadUpDown" => C_ButtonsImgDir^"Stadia/DPadUpDown.dds",
			"DPadLeft" => C_ButtonsImgDir^"Stadia/DPadLeft.dds",
			"DPadRight" => C_ButtonsImgDir^"Stadia/DPadRight.dds",
			"DPadLeftRight" => C_ButtonsImgDir^"Stadia/DPadLeftRight.dds",
			"LStick" => C_ButtonsImgDir^"Stadia/LStick.dds",
			"LStickClick" => C_ButtonsImgDir^"Stadia/LStickClick.dds",
			"LStickDown" => C_ButtonsImgDir^"Stadia/LStickDown.dds",
			"LStickLeft" => C_ButtonsImgDir^"Stadia/LStickLeft.dds",
			"LStickRight" => C_ButtonsImgDir^"Stadia/LStickRight.dds",
			"LStickUp" => C_ButtonsImgDir^"Stadia/LStickUp.dds",
			"RStick" => C_ButtonsImgDir^"Stadia/RStick.dds",
			"RStickClick" => C_ButtonsImgDir^"Stadia/RStickClick.dds",
			"RStickDown" => C_ButtonsImgDir^"Stadia/RStickDown.dds",
			"RStickLeft" => C_ButtonsImgDir^"Stadia/RStickLeft.dds",
			"RStickRight" => C_ButtonsImgDir^"Stadia/RStickRight.dds",
			"RStickUp" => C_ButtonsImgDir^"Stadia/RStickUp.dds",
			"Menu" => C_ButtonsImgDir^"Stadia/Menu.dds",
			"Options" => C_ButtonsImgDir^"Stadia/Options.dds",
			"Assistant" => C_ButtonsImgDir^"Stadia/Assistant.dds"
		],
		C_System_Luna => [
			"A" => C_ButtonsImgDir^"Luna/A.dds",
			"B" => C_ButtonsImgDir^"Luna/B.dds",
			"X" => C_ButtonsImgDir^"Luna/X.dds",
			"Y" => C_ButtonsImgDir^"Luna/Y.dds",
			"RB" => C_ButtonsImgDir^"Luna/RB.dds",
			"LB" => C_ButtonsImgDir^"Luna/LB.dds",
			"RT" => C_ButtonsImgDir^"Luna/RT.dds",
			"LT" => C_ButtonsImgDir^"Luna/LT.dds",
			"DPad" => C_ButtonsImgDir^"Luna/DPad.dds",
			"DPadDown" => C_ButtonsImgDir^"Luna/DPadDown.dds",
			"DPadUp" => C_ButtonsImgDir^"Luna/DPadUp.dds",
			"DPadUpDown" => C_ButtonsImgDir^"Luna/DPadUpDown.dds",
			"DPadLeft" => C_ButtonsImgDir^"Luna/DPadLeft.dds",
			"DPadRight" => C_ButtonsImgDir^"Luna/DPadRight.dds",
			"DPadLeftRight" => C_ButtonsImgDir^"Luna/DPadLeftRight.dds",
			"LStick" => C_ButtonsImgDir^"Luna/LStick.dds",
			"LStickClick" => C_ButtonsImgDir^"Luna/LStickClick.dds",
			"LStickDown" => C_ButtonsImgDir^"Luna/LStickDown.dds",
			"LStickLeft" => C_ButtonsImgDir^"Luna/LStickLeft.dds",
			"LStickRight" => C_ButtonsImgDir^"Luna/LStickRight.dds",
			"LStickUp" => C_ButtonsImgDir^"Luna/LStickUp.dds",
			"RStick" => C_ButtonsImgDir^"Luna/RStick.dds",
			"RStickClick" => C_ButtonsImgDir^"Luna/RStickClick.dds",
			"RStickDown" => C_ButtonsImgDir^"Luna/RStickDown.dds",
			"RStickLeft" => C_ButtonsImgDir^"Luna/RStickLeft.dds",
			"RStickRight" => C_ButtonsImgDir^"Luna/RStickRight.dds",
			"RStickUp" => C_ButtonsImgDir^"Luna/RStickUp.dds",
			"Menu" => C_ButtonsImgDir^"Luna/Menu.dds",
			"Home" => C_ButtonsImgDir^"Luna/Home.dds",
			"Action" => C_ButtonsImgDir^"Luna/Action.dds"
		]
	];

	G_Bindings = [
// Menu
		C_Menu_Select => [
			C_System_PC => "Enter",
			C_System_XBox => "A",
			C_System_PS4 => "Cross",
			C_System_PS5 => "Cross",
			C_System_Stadia => "A",
			C_System_Luna => "A"
		],
		C_Menu_Cancel => [
			C_System_PC => "Backspace",
			C_System_XBox => "B",
			C_System_PS4 => "Circle",
			C_System_PS5 => "Circle",
			C_System_Stadia => "B",
			C_System_Luna => "B"
		],
// ---------------------------------- //
// Trackbuilder
		C_Editor_Menu => [
			C_System_PC => "Esc",
			C_System_XBox => "Menu",
			C_System_PS4 => "Options",
			C_System_PS5 => "Options",
			C_System_Stadia => "Menu",
			C_System_Luna => "Menu"
		],
		C_Editor_Valid => [
			C_System_PC => "Enter",
			C_System_XBox => "A",
			C_System_PS4 => "Cross",
			C_System_PS5 => "Cross",
			C_System_Stadia => "A",
			C_System_Luna => "A"
		],
		C_Editor_Cancel => [
			C_System_PC => "Del",
			C_System_XBox => "B",
			C_System_PS4 => "Circle",
			C_System_PS5 => "Circle",
			C_System_Stadia => "B",
			C_System_Luna => "B"
		],
		C_Editor_AddTerrain => [
			C_System_PC => "Enter",
			C_System_XBox => "A",
			C_System_PS4 => "Cross",
			C_System_PS5 => "Cross",
			C_System_Stadia => "A",
			C_System_Luna => "A"
		],
		C_Editor_RemoveTerrain => [
			C_System_PC => "Del",
			C_System_XBox => "B",
			C_System_PS4 => "Circle",
			C_System_PS5 => "Circle",
			C_System_Stadia => "B",
			C_System_Luna => "B"
		],
		C_Editor_PlaceBlock => [
			C_System_PC => "Space",
			C_System_XBox => "A",
			C_System_PS4 => "Cross",
			C_System_PS5 => "Cross",
			C_System_Stadia => "A",
			C_System_Luna => "A"
		],
		C_Editor_RemoveBlock => [
			C_System_PC => "Del",
			C_System_XBox => "B",
			C_System_PS4 => "Circle",
			C_System_PS5 => "Circle",
			C_System_Stadia => "B",
			C_System_Luna => "B"
		],
		C_Editor_CutBlock => [
			C_System_PC => "Del",
			C_System_XBox => "B",
			C_System_PS4 => "Circle",
			C_System_PS5 => "Circle",
			C_System_Stadia => "B",
			C_System_Luna => "B"
		],
		C_Editor_PasteBlock => [
			C_System_PC => "Up",
			C_System_XBox => "LStickUp",
			C_System_PS4 => "LStickUp",
			C_System_PS5 => "LStickUp",
			C_System_Stadia => "LStickUp",
			C_System_Luna => "LStickUp"
		],
		C_Editor_DiscardBlock => [
			C_System_PC => "Down",
			C_System_XBox => "LStickDown",
			C_System_PS4 => "LStickDown",
			C_System_PS5 => "LStickDown",
			C_System_Stadia => "LStickDown",
			C_System_Luna => "LStickDown"
		],
		C_Editor_TurnBlock => [
			C_System_PC => "Ctrl",
			C_System_XBox => "Y",
			C_System_PS4 => "Triangle",
			C_System_PS5 => "Triangle",
			C_System_Stadia => "Y",
			C_System_Luna => "Y"
		],
		C_Editor_CopyBlock => [
			C_System_PC => "Ctrl",
			C_System_XBox => "Y",
			C_System_PS4 => "Triangle",
			C_System_PS5 => "Triangle",
			C_System_Stadia => "Y",
			C_System_Luna => "Y"
		],
		C_Editor_RaiseBlock => [
			C_System_PC => "PgUp",
			C_System_XBox => "RB",
			C_System_PS4 => "R1",
			C_System_PS5 => "R1",
			C_System_Stadia => "R1",
			C_System_Luna => "RB"
		],
		C_Editor_LowerBlock => [
			C_System_PC => "PgDn",
			C_System_XBox => "LB",
			C_System_PS4 => "L1",
			C_System_PS5 => "L1",
			C_System_Stadia => "L1",
			C_System_Luna => "LB"
		],
		C_Editor_RaiseStart => [
			C_System_PC => "PgUp",
			C_System_XBox => "LStickUp",
			C_System_PS4 => "LStickUp",
			C_System_PS5 => "LStickUp",
			C_System_Stadia => "LStickUp",
			C_System_Luna => "LStickUp"
		],
		C_Editor_LowerStart => [
			C_System_PC => "PgDn",
			C_System_XBox => "LStickDown",
			C_System_PS4 => "LStickDown",
			C_System_PS5 => "LStickDown",
			C_System_Stadia => "LStickDown",
			C_System_Luna => "LStickDown"
		],
		C_Editor_OpenTest => [
			C_System_PC => "Enter",
			C_System_XBox => "X",
			C_System_PS4 => "Square",
			C_System_PS5 => "Square",
			C_System_Stadia => "X",
			C_System_Luna => "X"
		],
		C_Editor_StartTest => [
			C_System_PC => "Enter",
			C_System_XBox => "A",
			C_System_PS4 => "Cross",
			C_System_PS5 => "Cross",
			C_System_Stadia => "A",
			C_System_Luna => "A"
		],
		C_Editor_CancelTest => [
			C_System_PC => "Backspace",
			C_System_XBox => "B",
			C_System_PS4 => "Circle",
			C_System_PS5 => "Circle",
			C_System_Stadia => "B",
			C_System_Luna => "B"
		],
		C_Editor_SelectConnector => [
			C_System_PC => "Ctrl",
			C_System_XBox => "Y",
			C_System_PS4 => "Triangle",
			C_System_PS5 => "Triangle",
			C_System_Stadia => "Y",
			C_System_Luna => "Y"
		],
		C_Editor_RandomLandscape => [
			C_System_PC => "Ctrl",
			C_System_XBox => "Y",
			C_System_PS4 => "Triangle",
			C_System_PS5 => "Triangle",
			C_System_Stadia => "Y",
			C_System_Luna => "Y"
		],
		C_Editor_Redo => [
			C_System_PC => "End",
			C_System_XBox => "RT",
			C_System_PS4 => "R2",
			C_System_PS5 => "R2",
			C_System_Stadia => "R2",
			C_System_Luna => "RT"
		],
		C_Editor_Undo => [
			C_System_PC => "Home",
			C_System_XBox => "LT",
			C_System_PS4 => "L2",
			C_System_PS5 => "L2",
			C_System_Stadia => "L2",
			C_System_Luna => "LT"
		],
		C_Editor_Disconnect => [
			C_System_PC => "Shift",
			C_System_XBox => "LStickClick",
			C_System_PS4 => "LStickClick",
			C_System_PS5 => "LStickClick",
			C_System_Stadia => "LStickClick",
			C_System_Luna => "LStickClick"
		],
		C_Editor_BuildMode => [
			C_System_PC => "Shift",
			C_System_XBox => "LStickClick",
			C_System_PS4 => "LStickClick",
			C_System_PS5 => "LStickClick",
			C_System_Stadia => "LStickClick",
			C_System_Luna => "LStickClick"
		],
		C_Editor_BrowseBlocks => [
			C_System_PC => "RightClick",
			C_System_XBox => "LStick",
			C_System_PS4 => "LStick",
			C_System_PS5 => "LStick",
			C_System_Stadia => "LStick",
			C_System_Luna => "LStick"
		],
		C_Editor_OpenRosaces => [
			C_System_PC => "RightClick",
			C_System_XBox => "LStick",
			C_System_PS4 => "LStick",
			C_System_PS5 => "LStick",
			C_System_Stadia => "LStick",
			C_System_Luna => "LStick"
		],
		C_Editor_MoveBlock => [
			C_System_PC => "DirectionnalButtons",
			C_System_XBox => "DPad",
			C_System_PS4 => "DPad",
			C_System_PS5 => "DPad",
			C_System_Stadia => "DPad",
			C_System_Luna => "DPad"
		],
		C_Editor_CameraMove => [
			C_System_PC => "Camera",
